Plaque numerotee                      Number plate.
=Machine Design.= By Prof. W. L. CATHCART.
    Part I. FASTENINGS. 123 illus. 291 pp.
      demy 8vo. (_New York, 1903_)                        _net_    12  6

=Chimney Design and Theory.= By W. W.
    CHRISTIE. Second edition, 54 illus. 192 pp.
    crown 8vo. (_New York, 1902_)                         _net_    12  6

=Furnace Draft=: its Production by Mechanical
    Methods. By W. W. CHRISTIE. 5 illus. 80 pp.
    18mo, boards. (_New York, 1906_)                      _net_     2  0

=The Stokers' Catechism.= By W. J. CONNOR.
    63 pp. limp cloth. (_1906_)                           _net_     1  0

=Treatise on the use of Belting= for the Transmission
    of Power. By J. H. COOPER. Fifth edition, 94 illus.
    399 pp. demy 8vo. (_New York, 1901_)                  _net_    12  6

=The Steam Engine considered as a Thermodynamic
    Machine.= By J. H. COTTERILL. Third
    edition, 39 diagrams, 444 pp. 8vo. (_1896_)                    15  0

=Fireman's Guide=, a Handbook on the Care of
    Boilers. By K. P. DAHLSTROM. Eleventh edition,
    fcap. 8vo, limp. (S. & C. SERIES, No. 16.) (_New
    York, 1906_)                                          _net_     1  6

=Heat for Engineers.= By C. R. DARLING. Second
    edition, 110 illus. 430 pp. 8vo. (FINSBURY TECHNICAL
    MANUAL.) (_1912_)                                     _net_    12  6

=Diseases of a Gasolene Automobile=, and How to
    Cure Them. By A. L. DYKE. 127 illus. 201 pp.
    crown 8vo. (_New York, 1903_)                         _net_     6  6

=Belt Driving.= By G. HALLIDAY. 3 folding plates,
    100 pp. 8vo. (_1894_)                                           3  6

=Worm and Spiral Gearing.= By F. A. HALSEY.
    13 plates, 85 pp. 18mo, boards.
    (_New York, 1903_)                                    _net_     2  0

=Commercial Efficiency of Steam Boilers.= By
    A. HANSSEN. Large 8vo, sewed. (_1898_)                          0  6

=Corliss Engine.= By J. T. HENTHORN. Third
    edition, 23 illus. 95 pp. square 16mo. (S. & C.
    SERIES, No. 23.) (_New York, 1910_)                   _net_     1  6

=Liquid Fuel= for Mechanical and Industrial Purposes.
    By E. A. BRAYLEY HODGETTS. 106 illus. 129 pp.
    8vo. (_1890_)                                                   5  0

=Elementary Text-Book on Steam Engines and
    Boilers.= By J. H. KINEALY. Fourth edition,
    106 illus. 259 pp. 8vo. (_New York, 1903_)            _net_     8  6

=Centrifugal Fans.= By J. H. KINEALY. 33 illus.
    206 pp. fcap. 8vo, leather. (_New York, 1905_)        _net_    12  6

=Mechanical Draft.= By J. H. KINEALY. 27 original
    tables and 13 plates, 142 pp. crown 8vo. (_New
    York, 1906_)                                          _net_     8  6

=The A B C of the Steam Engine=, with a description
    of the Automatic Governor. By J. P. LISK.
    6 plates, crown 8vo. (S. & C. SERIES, No. 17.)
    (_New York, 1910_)                                    _net_     1  6

=Valve Setting Record Book.= By P. A. LOW. 8vo,
    boards                                                          1  6

=The Lay-out of Corliss Valve Gears.= By S. A.
    MOSS. Second edition, 3 plates, 108 pp. 18mo,
    boards. (_New York, 1906_)                            _net_     2  0

=Steam Boilers=, their Management and Working.
    By J. PEATTIE. Fifth edition, 35 illus. 230 pp.
    crown 8vo. (_1906_)                                   _net_     4  6

=Treatise on the Richards Steam Engine Indicator.=
    By C. T. PORTER. Sixth edition, 3 plates
    and 73 diagrams, 285 pp. 8vo. (_1902_)                          9  0

=Practical Treatise on the Steam Engine.= By
    A. RIGG. Second edition, 103 plates, 378 pp.
    demy 4to. (_1894_)                                             15  0

=Power and its Transmission.= A Practical Handbook
    for the Factory and Works Manager. By
    T. A. SMITH. 76 pp. fcap. 8vo. (_1910_)               _net_     2  0

=Drawings for Medium Sized Repetition Work.=
    By R. D. SPINNEY. With 47 illus. 130 pp. 8vo.
    (_1909_)                                              _net_     3  6

=Slide Valve Simply Explained.= By W. J. TENNANT.
    Revised by J. H. KINEALY. 41 illus.
    83 pp. crown 8vo. (_New York, 1899_)                  _net_     4  6

=Shaft Governors.= By W. TRINKS and C. HOOSUM.
    27 illus. 97 pp. 18mo, boards.
    (_New York, 1905_)                                    _net_     2  0

=Treatise on the Design and Construction of
    Mill Buildings.= By H. G. TYRRELL. 652 illus.
    490 pp. 8vo. (_New York, 1911_)                       _net_    17  0

=Slide and Piston Valve Geared Steam Engines.=
    By W. H. UHLAND. 47 plates and 314 illus. 155 pp.
    Two vols. folio, half morocco. (_1882_)                      1 16  0

=How to run Engines and Boilers.= By E. P.
    WATSON. Fifth edition, 31 illus. 160 pp. crown
    8vo. (_New York, 1904_)                                         3  6

=Position Diagram of Cylinder with Meyer Cut-off.=
    By W. H. WEIGHTMAN. On card. (_New
    York_)                                                _net_     1  0

=Practical Method of Designing Slide Valve
    Gearing.= By E. J. WELCH. 69 diagrams, 283 pp.
    crown 8vo. (_1890_)                                             6  0

=Elements of Mechanics.= By T. W. WRIGHT.
    Eighth edition, illustrated, 382 pp. 8vo. (_New
    York, 1909_)                                          _net_    10  6


METALLURGY.

IRON AND STEEL MANUFACTURE.

=Life of Railway Axles.= By T. ANDREWS. 8vo,
    sewed. (_1895_)                                                 1  0

=Microscopic Internal Flaws in Steel Rails and
    Propeller Shafts.= By T. ANDREWS. 8vo, sewed.
    (_1896_)                                                        1  0

=Microscopic Internal Flaws, Inducing Fracture
    in Steel.= By T. ANDREWS. 8vo, sewed. (_1896_)                  2  0

=Practical Alloying.= A compendium of Alloys and
    Processes for Brassfounders, Metal Workers, and
    Engineers. By JOHN F. BUCHANAN. With 41
    illus. 205 pp. 8vo, cloth. (_New York, 1911_)         _net_    10  6

=Brassfounders' Alloys.= By J. F. BUCHANAN. Illustrated,
    129 pp. crown 8vo. (_1905_)                           _net_     4  6

=The Moulder's Dictionary= (Foundry Nomenclature).
    A concise guide to Foundry Practice.
    By JOHN F. BUCHANAN. New impression, 26
    illus. viii + 225 pp. crown 8vo. (_1912_)             _net_     3  0

=American Standard Specifications for Steel.= By
    A. L. COLBY. Second edition, revised, 103 pp.
    crown 8vo. (_New York, 1902_)                         _net_     5  0

=Pyrometry.= By C. R. DARLING. 60 illus. 200 pp.
    crown 8vo. (_1911_)                                   _net_     5  0

=Galvanised Iron=: its Manufacture and Uses. By
    J. DAVIES. 139 pp. 8vo. (_1899_)                      _net_     5  0

=Management of Steel.= By G. EDE. Seventh
    edition, 216 pp. crown 8vo. (_1903_)                            5  0

=The Frodair Handbook for Ironfounders.= 160
    pp. 12mo. (_1910_)                                    _net_     2  0

=Cupola Furnace.= A practical treatise on the
    Construction and Management of Foundry
    Cupolas. By E. KIRK. Third edition, 106 illus.
    484 pp. demy 8vo. (_New York, 1910_)                  _net_    15  0

=Practical Notes on Pipe Founding.= By J. W.
    MACFARLANE. 15 plates, 148 pp. 8vo. (_1888_)                   12  6

=Atlas of Designs concerning Blast Furnace
    Practice.= By M. A. PAVLOFF. 127 plates, 14 in.
    by 10-1/2 in. oblong, sewed. (_1902_)                 _net_  1  1  0

=Album of Drawings relating to the Manufacture
    of Open Hearth Steel.= By M. A. PAVLOFF.
      Part I. Open Hearth Furnaces. 52
        plates, 14 in. by 10-1/2 in. oblong folio, in
        portfolio. (_1904_)                               _net_    12  0

=Metallography Applied to Siderurgic Products.=
    By H. SAVOIA. Translated by R. G. CORBET.
    94 illus. 180 pp. crown 8vo. (_1910_)                 _net_     4  6

=Modern Foundry Practice.= Including revised
    subject matter and tables from SPRETSON'S
    "Casting and Founding." By J. SHARP. Second
    edition, New impression, 272 illus. 759 pp. 8vo.
    (_1911_)                                              _net_  1  1  0

=Roll Turning for Sections in Steel and Iron.=
    By A. SPENCER. Second edition, 78 plates, 4to.
    (_1894_)                                                     1 10  0


METRIC TABLES.

=French Measure and English Equivalents.= By
    J. BROOK. Second edition, 80 pp. fcap. 32mo,
    roan. (_1906_)                                        _net_     1  0

=A Dictionary of Metric and other useful Measures.=
    By L. CLARK. 113 pp. 8vo. (_1891_)                              6  0

=English Weights, with their Equivalents in
    kilogrammes.= By F. W. A. LOGAN. 96 pp.
    fcap. 32mo, roan. (_1906_)                            _net_     1  0

=Metric Weights with English Equivalents.= By
    H. P. MCCARTNEY. 84 pp. fcap. 32mo, roan.
    (_1907_)                                              _net_     1  0

=Metric Tables.= By Sir G. L. MOLESWORTH. Fourth
    edition, 95 pp. royal 32mo. (_1909_)                  _net_     2  0

=Tables for Setting out Curves= from 200 metres
    to 4000 metres by tangential angles. By H.
    WILLIAMSON. 4 illus. 60 pp. 18mo. (_1908_)            _net_     2  0


MINERALOGY AND MINING.

=Rock Blasting.= By G. G. ANDRE. 12 plates and
    56 illus. in text, 202 pp. 8vo. (_1878_)                        5  0

=Winding Plants for Great Depths.= By H. C.
    BEHR. In two parts. 8vo, sewed. (_1902_)              _net_  2  2  0

=Practical Treatise on Hydraulic Mining in
    California.= By A. J. BOWIE, Jun. Tenth
    edition, 73 illus. 313 pp. royal 8vo. (_New York,
    1905_)                                                _net_  1  1  0

=Tables for the Determination of Common
    Rocks.= By O. BOWLES. 64 pp. 18mo, boards.
    (VAN NOSTRAND SERIES, No. 125.) (_New York,
    1910_)                                                _net_     2  0

=Manual of Assaying Gold, Silver, Copper and
    Lead Ores.= By W. L. BROWN. Twelfth edition,
    132 illus. 589 pp. crown 8vo. (_New York, 1907_)      _net_    10  6

=Fire Assaying.= By E. W. BUSKETT. 69 illus.
    105 pp. crown 8vo. (_New York, 1907_)                 _net_     4  6

=Tin=: Describing the Chief Methods of Mining, Dressing,
    etc. By A. G. CHARLETON. 15 plates, 83 pp.
    crown 8vo. (_1884_)                                            12  6

=Gold Mining and Milling= in Western Australia,
    with Notes upon Telluride Treatment, Costs and
    Mining Practice in other Fields. By A. G.
    CHARLETON. 82 illus. and numerous plans and
    tables, 648 pp. super-royal 8vo. (_1903_)             _net_  1  5  0

=Miners' Geology and Prospectors' Guide.= By
    G. A. CORDER. 29 plates, 224 pp. crown 8vo.
    (_1907_)                                              _net_     5  0

=Blasting of Rock in Mines, Quarries, Tunnels,
    etc.= By A. W. and Z. W. DAW. Second edition,
    90 illus. 316 pp. demy 8vo. (_1909_)                  _net_    15  0

=Handbook of Mineralogy=; determination and description
    of Minerals found in the United States.
    By J. C. FOYE. 180 pp. 18mo, boards. (_New
    York, 1886_)                                          _net_     2  0

=Our Coal Resources= at the End of the Nineteenth
    Century. By Prof. E. HULL. 157 pp. demy 8vo.
    (_1897_)                                                        6  0

=Hydraulic Gold Miners' Manual.= By T. S. G.
    KIRKPATRICK, Second edition, 12 illus. 46 pp.
    crown 8vo. (_1897_)                                             4  0

=Economic Mining.= By C. G. W. LOCK. 175 illus.
    680 pp. 8vo. (_1895_)                                 _net_    10  6

=Gold Milling=: Principles and Practice. By C. G. W.
    LOCK. 200 illus. 850 pp. demy 8vo. (_1901_)           _net_  1  1  0

=Mining and Ore-Dressing Machinery.= By
    C. G. W. LOCK. 639 illus. 466 pp. super-royal 4to.
    (_1890_)                                                     1  5  0

=Miners' Pocket Book.= By C. G. W. LOCK. Fifth
    edition, 233 illus. 624 pp. fcap. 8vo, leather, gilt
    edges. (_1908_)                                       _net_    10  6

=Chemistry, Properties and Tests of Precious
    Stones.= By J. MASTIN. 114 pp. fcap. 16mo, limp
    leather, gilt top. (_1911_)                           _net_     2  6

=Tests for Ores, Minerals and Metals of Commercial
    Value.= By R. L. MCMECHEN. 152 pp.
    12mo. (_New York, 1907_)                              _net_     5  6

=Practical Handbook for the Working Miner
    and Prospector=, and the Mining Investor. By
    J. A. MILLER. 34 illus. 234 pp. crown 8vo.
    (_1897_)                                                        7  6

=Theory and Practice of Centrifugal Ventilating
    Machines.= By D. MURGUE. 7 illus. 81 pp. 8vo.
    (_1883_)                                                        5  0

=Examples of Coal Mining Plant.= By J. POVEY-HARPER.
    Second edition, 40 plates, 26 in. by
    20 in. (_1895_)                                       _net_  4  4  0

=Examples of Coal Mining Plant, Second Series.=
    By J. POVEY-HARPER. 10 plates, 26 in. by 20 in.
    (_1902_)                                              _net_  1 12  6


MODELS AND MODEL MAKING.

=How to Build a Model Yacht.= By H. FISHER.
    Numerous illustrations, 50 pp. 4to. (_New York,
    1902_)                                                _net_     4  6

=Model Engines and Small Boats.= By N. M.
    HOPKINS. 50 illus. viii + 74 pp. crown 8vo.
    (_New York, 1898_)                                    _net_     5  9

=The Gyroscope, an Experimental Study.= By
    V. E. JOHNSON. 34 illus. 40 pp. crown 8vo, limp.
    (S. & C. SERIES, No. 22.) (_1911_)                    _net_     1  6

=The Model Vaudeville Theatre.= By N. H.
    SCHNEIDER. 34 illus. 90 pp. crown 8vo, limp.
    (S. & C. SERIES, No. 15.) (_New York, 1910_)                    1  6

=Electric Toy-Making.= By T. O. SLOANE. Fifteenth
    edition, 70 illus. 183 pp. crown 8vo. (_New
    York, 1903_)                                          _net_     4  6

=Model Steam Engine Design.= By R. M. DE
    VIGNIER. 34 illus. 94 pp. crown 8vo, limp. (S. & C.
    SERIES, No. 9.) (_New York, 1907_)                    _net_     1  6

=Small Engines and Boilers.= By E. P. WATSON.
    33 illus. viii + 108 pp. crown 8vo. (_New York,
    1899_)                                                _net_     5  6


ORGANISATION.

ACCOUNTS, CONTRACTS AND MANAGEMENT.

=Organisation of Gold Mining Business=, with
    Specimens of the Departmental Report Books
    and the Account Books. By NICOL BROWN.
    Second edition, 220 pp. fcap. folio. (_1903_)         _net_  1  5  0

=Cost Keeping and Management Engineering.=
    A Treatise for those engaged in Engineering Construction.
    By H. P. GILLETTE and R. T. DANA.
    184 illus. 346 pp. 8vo. (_New York, 1909_)            _net_    15  0

=Manual of Engineering Specifications= and Contracts.
    By L. M. HAUPT. Eighth edition, 338 pp.
    8vo. (_New York, 1900_)                               _net_    12  6

=Handbook on Railway Stores Management.=
    By W. O. KEMPTHORNE. 268 pp. demy 8vo.
    (_1907_)                                              _net_    10  6

=Depreciation of Factories=, Municipal, and Industrial
    Undertakings, and their Valuation. By
    E. MATHESON. Fourth edition, 230 pp. 8vo.
    (_1910_)                                              _net_    10  6

=Aid Book to Engineering Enterprise.= By E.
    MATHESON. Third edition, 916 pp. 8vo, buckram.
    (_1898_)                                                     1  4  0

=Office Management.= A handbook for Architects
    and Civil Engineers. By W. KAYE PARRY.
    New impression, 187 pp. medium 8vo. (_1908_)          _net_     5  0

=Commercial Organisation of Engineering Factories.=
    By H. SPENCER. 92 illus. 221 pp. 8vo.
    (_1907_)                                              _net_    10  6


PHYSICS.

COLOUR, HEAT AND EXPERIMENTAL SCIENCE.

=The Entropy Diagram= and its Applications. By
    M. J. BOULVIN. 38 illus. 82 pp. demy 8vo. (_1898_)              5  0

=Physical Problems and their Solution.= By A.
    BOURGOUGNON. 224 pp. 18mo, boards. (_New
    York, 1897_)                                          _net_     2  0

=Heat for Engineers.= By C. R. DARLING. Second
    edition, 110 illus. 430 pp. 8vo. (FINSBURY TECHNICAL
    MANUAL.) (_1912_)                                     _net_    12  6

=The Colourist.= A method of determining colour
    harmony. By J. A. H. HATT. 2 coloured plates,
    80 pp. 8vo. (_New York, 1908_)                        _net_     6  6

=Engineering Thermodynamics.= By C. F. HIRSCHFELD.
    22 illus. 157 pp. 18mo, boards. (_New York,
    1907_)                                                _net_     2  0

=Experimental Science=: Elementary, Practical and
    Experimental Physics. By G. M. HOPKINS.
    Twenty-third edition, 920 illus. 1100 pp. large 8vo.
    (_New York, 1902_)                                    _net_  1  1  0

=Reform in Chemical and Physical Calculations.=
    By C. J. T. HANSSEN. Demy 4to. (_1897_)               _net_     6  6

=Introduction to the Study of Colour Phenomena.=
    By J. W. LOVIBOND. 10 hand coloured plates,
    48 pp. 8vo. (_1905_)                                  _net_     5  0

=Practical Laws and Data on the Condensation
    of Steam in Bare Pipes=; to which is added a
    Translation of PECLET'S Theory and Experiments
    on the Transmission of Heat through Insulating
    Materials. By C. P. PAULDING. 184
    illus. 102 pp. demy 8vo. (_New York, 1904_)           _net_     8  6

=The Energy Chart.= Practical application to
    reciprocating steam-engines. By Captain H. R.
    SANKEY. 157 illus. 170 pp. 8vo. (_1907_)              _net_     7  6


PRICE BOOKS.

=The Mechanical Engineers' Price Book, 1912.=
    By G. BROOKS. 176 pp. pocket size (6-1/2 in. by
    3-3/4 in. by 1/2 in. thick), leather cloth, with rounded
    corners. (_1912_)                                     _net_     4  0

=Approximate Estimates.= By T. E. COLEMAN.
    Third edition, 481 pp. oblong 32mo, leather.
    (_1907_)                                              _net_     5  0

=The Civil Engineers' Cost Book.= By MAJOR
    T. E. COLEMAN. xii. + 289 pp. pocket size (6-1/2 in.
    by 3-3/4 in.), leather cloth. (_1912_)                _net_     5  0

=Railway Stores Price Book.= By W. O. KEMPTHORNE.
    500 pp. demy 8vo. (_1909_)                            _net_    10  6

=Handbook of Cost Data for Contractors and
    Engineers.= By H. P. GILLETTE. 1854 pp.
    cr. 8vo, leather, gilt edges. (_New York, 1910_)      _net_  1  1  0

=Spons' Architects' and Builders' Pocket Price-Book
    and Diary, 1912.= Edited by CLYDE
    YOUNG. Revised by STANFORD M. BROOKS. Illustrated,
    239 pp. green leather cloth. With Diary
    showing a week at an opening. (Size 6-1/2 in. by
    3-3/4 in. by 1/2 in. thick). Issued annually          _net_     2  6


RAILWAY ENGINEERING AND MANAGEMENT.

=Practical Hints to Young Engineers Employed
    on Indian Railways.= By A. W. C. ADDIS.
    14 illus. 154 pp. 12mo. (_1910_)                      _net_     3  6

=Field and Office Tables=, specially applicable to
    Railroads. By C. F. ALLEN. 293 pp. 16mo,
    leather. (_New York, 1903_)                           _net_     8  6

=Up-to-date Air Brake Catechism.= By R. H.
    BLACKALL. Twenty-third edit. 5 coloured plates,
    96 illus. 305 pp. crown 8vo. (_New York, 1908_)       _net_     8  6

=Prevention of Railroad Accidents, or Safety in
    Railroading.= By GEO. BRADSHAW. 64 illus.
    173 pp. square crown 8vo. (_New York, 1912_)          _net_     2  6

=Simple and Automatic Vacuum Brakes.= By C.
    BRIGGS, G.N.R. 11 plates, 8vo. (_1892_)                         4  0

=Notes on Permanent-way Material=, Plate-laying,
    ad Points and Crossings. By W. H. COLE.
    Sixth edition, revised, 44 illus. in 39 plates, 203
    pp. crown 8vo. (_1912_)                               _net_     7  6

=Statistical Tables of the Working of Railways=
    in various countries up to the year 1904. By
    J. D. DIACOMIDIS. Second edition, 84 pp. small
    folio, sewed. (_1906_)                                _net_    16  0

=Locomotive Breakdowns=, Emergencies and their
    Remedies. By GEO. L. FOWLER, M.E., and W. W.
    WOOD. Fifth edition, 92 illus. 266 pp. 12mo.
    (_New York, 1911_)                                    _net_     4  6

=Permanent-Way Diagrams.= By F. H. FRERE.
    Mounted on linen in cloth covers. (_1908_)            _net_     3  0

=Formulae for Railway Crossings and Switches.=
    By J. GLOVER. 9 illus. 28 pp. royal 32mo. (_1896_)              2  6

=Setting out of Tube Railways.= By G. M. HALDEN.
    9 plates, 46 illus. 68 pp. crown 4to. (_1907_)        _net_    10  6

=Railway Engineering, Mechanical and Electrical.=
    By J. W. C. HALDANE. New edition, 141 illus.
    xx + 583 pp. 8vo. (_1908_)                                     15  0

=The Construction of the Modern Locomotive.=
    By G. HUGHES. 300 illus. 261 pp. 8vo. (_1894_)                  9  0

=Practical Hints for Light Railways= at Home and
    Abroad. By F. R. JOHNSON. 6 plates, 31 pp.
    crown 8vo. (_1896_)                                             2  6

=Handbook on Railway Stores Management.= By
    W. O. KEMPTHORNE. 268 pp. demy 8vo. (_1907_)          _net_    10  6

=Railway Stores Price Book.= By W. O. KEMPTHORNE.
    487 pp. demy 8vo. (_1909_)                            _net_    10  6

=Railroad Location Surveys and Estimates.= By
    F. LAVIS. 68 illus. 270 pp. 8vo. (_New York, 1906_)   _net_    12  6

=Pioneering.= By F. SHELFORD. Illustrated, 88 pp.
    crown 8vo. (_1909_)                                   _net_     3  0

=Handbook on Railway Surveying= for Students
    and Junior Engineers. By B. STEWART. 55
    illus. 98 pp. crown 8vo. (_1909_)                     _net_     2  6

=Modern British Locomotives.= By A. T. TAYLOR.
    100 diagrams of principal dimensions, 118 pp.
    oblong 8vo. (_1907_)                                  _net_     4  6

=Locomotive Slide Valve Setting.= By C. E. TULLY.
    Illustrated, 18mo                                     _net_     1  0

=The Railway Goods Station.= By F. W. WEST.
    23 illus., xv + 192 pp. crown 8vo. (_1912_)           _net_     4  6

=The Walschaert Locomotive Valve Gear.= By
    W. W. WOOD. 4 plates and set of movable cardboard
    working models of the valves, 193 pp.
    crown 8vo. (_New York, 1907_)                         _net_     6  6

=The Westinghouse E.T. Air-Brake Instruction
    Pocket Book.= By W. W. WOOD. 48 illus.
    including many coloured plates, 242 pp. crown
    8vo. (_New York, 1909_)                               _net_     8  6
    SANITATION, PUBLIC HEALTH AND


MUNICIPAL ENGINEERING.

=Sewers and Drains for Populous Districts.= By
    J. W. ADAMS. Ninth edition, 81 illus. 236 pp.
    8vo. (_New York, 1902_)                               _net_    10  6

=Engineering Work in Public Buildings.= By
    R. O. ALLSOP. 77 illus. ix + 158 pp. demy 4to.
    (_1912_)                                              _net_    12  6

=Public Abattoirs=, their Planning, Design and Equipment.
    By R. S. AYLING. 33 plates, 100 pp.
    demy 4to. (_1908_)                                    _net_     8  6

=Sewage Purification.= By E. BAILEY-DENTON. 8
    plates, 44 pp. 8vo. (_1896_)                                    5  0

=Water Supply and Sewerage of Country Mansions=
    and Estates. By E. BAILEY-DENTON.
    76 pp. crown 8vo. (_1901_)                            _net_     2  6

=Sewerage and Sewage Purification.= By M. N.
    BAKER. Second edition, 144 pp. 18mo, boards.
    (_New York, 1905_)                                    _net_     2  0

=Sewage Irrigation by Farmers.= By R. W. P.
    BIRCH. 8vo, sewed. (_1878_)                                     2  6

=Sanitary House Drainage=, its Principles and
    Practice. By T. E. COLEMAN. 98 illus. 206 pp.
    crown 8vo. (_1896_)                                             6  0

=Stable Sanitation and Construction.= By T. E.
    COLEMAN. 183 illus. 226 pp. crown 8vo. (_1897_)                 6  0

=Public Institutions=, their Engineering, Sanitary and
    other Appliances. By F. COLYER. 231 pp. 8vo.
    (_1889_)                                              _net_     2  0

=Discharge of Pipes and Culverts.= By P. M.
    CROSTHWAITE. Large folding sheet in case              _net_     2  6

=A Complete and Practical Treatise on Plumbing
    and Sanitation: Hot Water Supply, Warming
    and Ventilation=, Steam Cooking, Gas,
    Electric Light, Bells, etc., with a complete
    Schedule of Prices of Plumber's Work. By
    G. B. DAVIS and F. DYE. 2 vols. 637 illus. and
    21 folding plates, 830 pp. 4to, cloth. (_1899_)       _net_  1 10  0

=Standard Practical Plumbing.= By P. J. DAVIES.
    Vol. I. Fourth edition, 768 illus. 355 pp. royal
              8vo. (_1905_)                               _net_     7  6
    Vol. II. Second edition, 953 illus. 805 pp.
              (_1905_)                                    _net_    10  6
    Vol. III. 313 illus. 204 pp. (_1905_)                 _net_     5  0

=Conservancy, or Dry Sanitation versus Water
    Carriage.= By J. DONKIN. 7 plates, 33 pp. 8vo,
    sewed. (_1906_)                                       _net_     1  0

=Sewage Disposal Works=, their Design and Construction.
    By W. C. EASDALE. With 160 illus.
    264 pp. demy 8vo. (_1910_)                            _net_    10  6

=House Drainage and Sanitary Plumbing.= By
    W. P. GERHARD. Tenth edition, 6 illus. 231 pp.
    18mo, boards. (_New York, 1902_)                      _net_     2  0

=Central Station Heating.= By B. T. GIFFORD. 37
    illus. 208 pp. 8vo, leather. (_New York, 1912_)       _net_    17  0

=Housing and Town Planning Conference.=
    Report of Conference held by the INSTITUTION
    OF MUNICIPAL AND COUNTY ENGINEERS. Edited
    by T. COLE, _Secretary_. 30 plates, 240 pp. demy
    8vo. (_1911_)                                         _net_    10  6

=Engineering Work in Towns and Cities.= By
    E. MCCULLOCH. 44 illus. 502 pp. crown 8vo.
    (_New York, 1908_)                                    _net_    12  6

=The Treatment of Septic Sewage.= By G. W.
    RAFTER. 137 pp. 18mo, boards. (_New York,
    1904_)                                                _net_     2  0

=Reports and Investigations on Sewer Air= and
    Sewer Ventilation. By R. H. REEVES. 8vo, sewed.
    (_1894_)                                                        1  0

=The Law and Practice of Paving= Private Street
    Works. By W. SPINKS. Fourth edition, 256 pp.
    8vo. (_1904_)                                         _net_    12  6


STRUCTURAL DESIGN.

(_See_ BRIDGES AND ROOFS.)


TELEGRAPH CODES.

=New Business Code.= 320 pp. narrow 8vo. (Size
    4-3/4 in. by 7-3/4 in. and 1/2 in. thick, and weight 10 oz.)
    (_New York, 1909_)                                    _net_  1  1  0

=Miners' and Smelters' Code= (formerly issued as
    the =Master Telegraph Code=). 448 pp. 8vo,
    limp leather, weight 14 oz. (_New York, 1899_)        _net_  2 10  0

=Billionaire Phrase Code=, containing over two million
    sentences coded in single words. 56 pp.
    8vo, leather. (_New York, 1908_)                      _net_     6  6


WARMING AND VENTILATION.

=Heat for Engineers.= By C. R. DARLING. Second
    edition, 110 illus. 430 pp. 8vo. (FINSBURY TECHNICAL
    MANUAL.) (_1912_)                                     _net_    12  6

=Hot Water Supply.= By F. DYE. Fifth edition.
    New impression, 48 ill. 86 pp. cr. 8vo. (_1910_)      _net_     3  0

=A Practical Treatise upon Steam Heating.= By
    F. DYE. 129 illus. 246 pp. demy 8vo. (_1901_)         _net_    10  0

=Practical Treatise on Warming Buildings by
    Hot Water.= By F. DYE. 192 illus. 319 pp.
    8vo. cloth. (_1905_)                                  _net_     8  6

=Central Station Heating.= By B. T. GIFFORD.
    37 illus. 208 pp. demy 8vo, leather. (_New York,
    1912_)                                                _net_    17  0

=Charts for Low Pressure Steam Heating.= By
    J. H. KINEALY. Small folio. (_New York_)                        4  6

=Formulae and Tables for Heating.= By J. H.
    KINEALY. 18 illus. 53 pp. 8vo. (_New York, 1899_)               3  6

=Centrifugal Fans.= By J. H. KINEALY. 33 illus. 206
    pp. fcap. 8vo, leather. (_New York, 1905_)            _net_    12  6

=Mechanical Draft.= By J. H. KINEALY. 27 original
    tables and 13 plates, 142 pp. crown 8vo. (_New
    York, 1906_)                                          _net_     8  6

=Theory and Practice of Centrifugal Ventilating
    Machines.= By D. MURGUE. 7 illus. 81 pp. 8vo.
    (_1883_)                                                        5  0

=Mechanics of Ventilation.= By G. W. RAFTER.
    Second edition, 143 pp. 18mo, boards. (_New York,
    1896_)                                                _net_     2  0

=Principles of Heating.= By W. G. SNOW. 62 illus.
    161 pp. 8vo. (_New York, 1907_)                       _net_     8  6

=Furnace Heating.= By W. G. SNOW. Fourth edition,
    52 illus. 216 pp. 8vo. (_New York, 1909_)             _net_     6  6

=Ventilation of Buildings.= By W. G. SNOW and T.
    NOLAN. 83 pp. 18mo, boards.
    (_New York, 1906_)                                    _net_     2  0

=Heating Engineers' Quantities.= By W. L. WHITE
    and G. M. WHITE. 4 plates, 33 pp. folio.
    (_1910_)                                              _net_    10  6


WATER SUPPLY.

(_See also_ HYDRAULICS.)

=Potable Water and Methods of Testing Impurities.=
    By M. N. BAKER. 97 pp. 18mo,
    boards. (_New York, 1905_)                            _net_     2  0

=Manual of Hydrology.= By N. BEARDMORE. New
    impression, 18 plates, 384 pp. 8vo. (_1906_)          _net_    10  6

=Boiler Waters=, Scale, Corrosion and Fouling. By
    W. W. CHRISTIE. 77 illus. 235 pp. 8vo, cloth.
    (_New York, 1907_)                                    _net_    12  6

=Water Softening and Purification.= By H. COLLET.
    Second edition, 6 illus. 170 pp. crown 8vo.
    (_1908_)                                              _net_     5  0

=Treatise on Water Supply=, Drainage and Sanitary
    Appliances of Residences. By F. COLYER. 100
