_By Frances Elliot_

Old Court Life in France

_2 vols. 8°._

Old Court Life in Spain

_2 vols. 8°._




OLD COURT LIFE IN FRANCE


[Illustration: Interview between Henry III. and the Duke of Guise.

From the painting by P. C. Comte.

(With permission of Levy et Fils, Paris.)]

[Illustration: [++] Title Page.]


OLD COURT LIFE IN FRANCE

by

FRANCES ELLIOT

Author of "Diary of an Idle Woman in Italy"
"Picture of Old Rome," etc.

[Illustration: [++] Colophon.]

Illustrated

VOLUME II.







G. P. Putnam's Sons
New York and London
The Knickerbocker Press

Copyright, 1893, by
G. P. PUTNAM'S SONS
Entered at Stationers' Hall, London
BY G. P. PUTNAM'S SONS

Made in the United States of America

The Knickerbocker Press, New York





Made in the United States of America

The Knickerbocker Press, New York




CONTENTS

  CHAPTER                                                          PAGE
Majesty, in order that he may be inclined to grant what you have so
much at heart."

Mademoiselle colours, and presses her hand to her heart, so violently
does it throb.

"Madame de Montespan," continues the Marquise, "has the highest
admiration for the constancy and the fortitude you have shown on a
certain subject, madame. May I add my tribute of sympathy also?"

Mademoiselle smiles, and bows graciously. She is not ignorant of the
growing power of the governess, and her high favour with the King.

"We who live at Court," adds the Marquise loftily, "know too well how
often great princes forget those whom they once loved. Your highness is
an illustrious exception. May I, madame, be permitted to address you on
this delicate subject? It is the purpose of my visit."

"I entreat you to speak," cries Mademoiselle, greatly excited. "Tell
me at once. I cannot bear suspense. Tell me, is his Majesty about to
liberate Monsieur de Lauzun after so many years of imprisonment?"

"Well," replies Madame de Maintenon, with an air of immense importance,
"you shall judge, Princess. His Majesty thinks that it is possible,
under certain conditions——"

"Will he acknowledge Lauzun as my husband?"

"He will never sanction the marriage, your highness," answers the
Marquise decidedly, avoiding Mademoiselle's eager gaze.

Here is a blow! Mademoiselle is absolutely stunned. Madame de Maintenon
proceeds in the same monotonous tone:—

"His Majesty has considered the possibility of liberating Monsieur de
Lauzun, but there are difficulties, not perhaps insurmountable, but
which at present render his gracious intention impossible."

"Name them," cries Mademoiselle almost fiercely, suddenly sitting
upright in her chair—"name them instantly." She has turned ashy pale;
her hands, which she extends towards the other lady in her agitation,
tremble. She is a pitiable object.

"Why, the fact is," and the wily governess hems once or twice, gives
a slight cough, then clears her voice, "his Majesty does not choose
that the principality of Dombes and the Château and estates of Eu, with
which he is informed you have invested Monsieur de Lauzun, should go
out of the royal family. This is the difficulty which at present weighs
with the King. Madame de Montespan uses all her eloquence in your
favour, madame."

"I am obliged to her," answers Mademoiselle drily. "It was rumoured
that she was the person who caused his Majesty to withdraw his consent
to my marriage."

This is dangerous ground, and Madame de Maintenon hastens to change the
subject; she well knows how true are Mademoiselle's suspicions.

"I have nothing to do with the King's reasons," is her cautious
rejoinder. "Doubtless they are excellent." Then she glances towards
the door as if about to go. "Even with your royal highness I must be
excused canvassing what these reasons are. I came simply to deliver a
message with which I was entrusted, and to carry back to his Majesty
your answer."

This speech, delivered with the most freezing coldness, almost
frightens Mademoiselle into a fit. She is quite unable to argue
with Madame de Maintenon, greatly her superior in intellect and in
craft, specially now, when her excited feelings barely permit her to
understand what is passing. She has sense, however, to make a sign to
the Marquise, intimating her pleasure that she should not depart, which
she is preparing to do.

"His Majesty observed," continues that lady, looking steadfastly out
of the window, "that it seems strange these royal appanages should pass
away into an undistinguished family, while those who are near and most
dear to his Majesty are at this time absolutely portionless—the Duc de
Maine, for instance."

"What!" exclaims Mademoiselle, "is it only by enriching the Duc de
Maine that the Comte de Lauzun can be liberated?" As she puts this
question her eyes flash, and her brow darkens. Then, seeing the stony
gaze of the imperturbable Marquise fixed upon her, she composes
herself, and awaits her reply with more calmness.

"I must again entreat your highness to remember," answers Madame de
Maintenon, rising from her chair, and dropping her eyes on the ground
with affected humility, "that I am here only as an ambassadress. I beg
your highness to excuse aught I may have said to offend you. But, as I
perceived a way of accommodation open, I ventured to approach you as an
ambassadress—simply as an ambassadress." These last words are spoken
with a kind of unctious hypocrisy peculiar to herself. "Now, madame, if
you permit, I will take my leave. My duties call me back to my beloved
charges. I have been absent too long already."

Forthwith, every device was used to force Mademoiselle into compliance.
The little Duc de Maine was represented as being fonder of her than
of any other creature breathing—one of those singular attachments,
in fact, that are sometimes observed in children, and are quite
unaccountable. To favour this assertion, the worthy pupil of Madame
de Maintenon was educated in a system of deceit. Every morning he
addressed a billet-doux to Mademoiselle, represented as the genuine
effusion of a young and innocent heart, the same billet-doux having
been indited by his governess overnight and copied by himself.
Bouquets, presents, kisses, and caresses were lavished in the same
manner. The child played his part so well that Mademoiselle believed
at last in this simulated attachment. Madame de Montespan failed not,
also, to pay the utmost court to Mademoiselle, and represented to her
how earnestly she used her influence in order to induce the King to
liberate Lauzun. After these manœuvres had been continued for some
time, and the two _intrigantes_ deemed that the mind of Mademoiselle
was sufficiently prepared, Madame de Maintenon again set forth to pay
another visit at the Luxembourg Palace.

This time she at once announced that the King had determined to
liberate Lauzun. Mademoiselle in transports of joy at the intelligence,
so far forgot her dignity as to embrace the cunning messenger, and to
load her with thanks.

After this ebullition had a little subsided, Madame de Maintenon
gravely begged Mademoiselle not to thank _her_. She again acted merely
as an ambassadress, she said. "But," she adds, "there is one person who
does deserve her thanks; for nothing can exceed the earnestness with
which he has urged her highness's petition. Nay, he has not feared to
encounter the King's anger, so constant, so energetic have been his
prayers. It is to him her gratitude is due."

"Who can have been this friend—this benefactor?" cried the Princess.
"Tell me, I implore you, that I may load him with my gratitude."

"I can quite understand your feelings," returned Madame de Maintenon;
"your wish to be informed of the name of this unknown benefactor is
most natural; but to gratify you, I must break a promise—a most solemn
promise—I have made _never_ to reveal his name. He did not desire to be
known he wished to serve you in secret."

"Don't talk to me of secrecy, madame, in such a moment. Tell me at once
to whom I am so deeply indebted."

"If I must speak," replied the inimitable De Maintenon (rejoicing at
the success of her manœuvres), "it is the _Duc de Maine_, who prevailed
on his father to grant the petition he knew would so delight his
beloved friend and protectress. The affection he feels towards you is
indeed something——"

"The darling child!" exclaimed Mademoiselle, "how I love him! Is it
possible he has done this for me! How can I reward him?—what can I do
to show him how grateful I am?"

This was precisely the point to which Madame de Maintenon had been
labouring to bring the Princess. She now artfully observed that there
was only one way of rewarding the _disinterested_ attachment of the Duc
de Maine in a manner worthy of Mademoiselle. "I feel bound, however,"
she continued, "to warn your highness that, after all that has been
said, and the personal interest his Majesty feels in the success of
these negotiations, he will be so incensed at any withdrawal on your
part now, that your personal liberty—yes, madame," she repeated,
seeing the Princess's look of terror, "your personal liberty will be in
danger. You may be sent to the Bastille!"

The mention of such a possibility alarmed Mademoiselle beyond measure,
and she anxiously inquired of Madame de Maintenon if she thought there
was any chance of such a misfortune.

"Not if by your generosity you bind his Majesty, as it were, to fulfil
the pledge he has now given," was the discreet reply.

Thus did Madame de Maintenon unfold her tactics and work on the weak
mind of the love-sick Princess. She saw that the point was already
gained, and, fearing to destroy the favourable impression she had made,
left Mademoiselle to ruminate on the approaching return of Lauzun, and
all the happiness in store for her. Hastening back to Versailles, she
communicated her success to the King and to Madame de Montespan, who
were equally delighted at the triumph of their unworthy artifices.




CHAPTER XXIX.

CONNUBIAL BLISS.


The Duc de Maine was invested with the principality of Dombes and the
county of Eu. The deeds were signed in Madame de Montespan's apartments
at Versailles.

The sacrifice once made nothing could exceed the ecstasy of
Mademoiselle. After a separation of many years, Lauzun would be
restored to her arms! He was free—he would be with her in a few days!
The exquisite certainty of bliss intoxicated her senses.

On her return to the Luxembourg she flew to her room, and took a hand
mirror from her toilette. She gazed at herself in it attentively; she
asked herself, as she had already done a hundred times before, "Can
he still love me? Are my eyes bright? Are my cheeks rosy? Is my hair
abundant as in the old days when Lauzun praised it?"

The examination satisfied her. Joy had effaced the wrinkles, and
brought a passing bloom back to her face. She overlooked her grey
locks, those she could powder. Her lips parted into a smile. While she
was still looking at herself, and turning her head in various positions
in order to catch the light, a page entered, and announced, "Monsieur
de Baraille" (he was a friend of Lauzun). Baraille's sudden entrance
startled her. She turned round abruptly, stumbled against a chair, and
the mirror, an oval of rock crystal set in a gold frame, dropped from
her hand.

"Ah! Monsieur de Baraille," she cried, looking at the fragments which
strewed the floor, "why did you come in so suddenly? This is a dreadful
omen."



Mademoiselle de Montpensier is at Choisy. The agitation of her mind is
indescribable. She has the gravest reasons for displeasure. Lauzun is
in France, but shows no desire to see her.

At last he makes his appearance. He is dressed in an old uniform,
which he had worn before his imprisonment; it was now too short, and
too small for him, and shabby and torn. His hair, of a reddish shade,
has fallen off during his long imprisonment, and he wears a black wig
with flowing curls, which covers his shoulders. He enters her cabinet,
by the gallery, hung with the portraits of her ancestors. At sight of
him Mademoiselle springs to her feet, and opens her arms to embrace
him. Lauzun throws himself on the ground before her. She raises him,
covers him with kisses, murmuring words of fond endearment into his ear.

For a few moments each, overcome by widely different feelings, remains
speechless. Lauzun examines her curiously. This inspection does
not seem satisfactory. He knits his brow, and slightly shrugs his
shoulders. Altogether his manner is far from reassuring. He does not
care to conceal his surprise at the change he sees in the royal lady
beside him. She is now sixty, her face is pinched and lined by age; her
form bent and attenuated. She has put powder on her grey hair, which is
decked with ribbons, and rouge upon her shrivelled cheeks, in a vain
effort to appear young. But even her blind infatuation can no longer
deceive her. She is old and she knows it.

"I must ask your pardon," says Lauzun at last, breaking an awkward
pause, "for having been so long on the road to Paris to join you. My
health is very delicate, it is weakened by long confinement. I was ill
at Amboise." (The truth being that he had been engaged in a violent
flirtation with the wife of the governor, the Marquise d'Alluye.
Mademoiselle had been informed of this.)

As Lauzun speaks, Mademoiselle raises her eyes, and looks him in the
face. It was the same deep harmonious voice, full of subtle melody,
that had once charmed her ear, like a cadence of sweet music. There
were the same clear eyes, whose glance ruled her destiny. Those eyes
that had haunted her day and night for so many years, through the mists
of time and absence. There were the features whose every turn she
had studied with unutterable tenderness; those lips which had parted
to utter words on which hung her very life. There before her was her
Lauzun,—the object of such longing desire, such torturing suspense;
of such eager strivings, of such willing self-sacrifice. But oh, how
changed!

Now the scales had fallen from her eyes. For the first time she saw
him as he was. He was her Lauzun no longer. She felt that she was
repugnant to him. An agony of grief welled up within her; she could
have screamed for very bitterness of soul in the wild impulse of her
despair. But at this supreme moment her pride came to her support.
Should she let him mock the strivings of her tortured spirit? gauge
the abyss of her misery with his cold steely eye? No; mortal as were
the wounds his cruelty had inflicted, they should still be sacred. She
would say nothing. As she looks at him (and, looking at him, gazes also
through the long vista of years that his presence recalls) she composes
her countenance to an unnatural calmness, and she replies to him, in a
voice almost as careless as his own—

"It gives me infinite pain to hear that you have been ill, but I
rejoice to see you so perfectly restored. I never saw you looking
better in my life."

[Illustration: MADAME DE MAINTENON.]

A glare of anger passed into Lauzun's eyes, and he frowned. Again there
was a long and awkward pause.

"You have laid out a great deal of money here at Choisy," he says with
a sneer, his eyes wandering round. "I think you have been ill-advised
to purchase this place. It is a mere _guinguette_, lying in a hole.
What a useless building it is—so ill designed too!" and he casts his
eyes contemptuously down the suite of rooms, the doors of which are
open.

"Some people think it is not good enough for me," answers Mademoiselle,
with forced calmness, although her lips tremble in spite of herself.

"Have you paid for it, madame?" asks Lauzun, with the utmost
impertinence.

"I have paid for it," replies the Princess.

Lauzun now rises, and strides up and down the cabinet. He strolls into
the adjoining gallery, eying the precious ornaments with which the
tables are covered. He takes the most valuable articles in his hands
and carefully examines them, holding them up against the light. Then
he returns, stands opposite Mademoiselle, and examines her features
with a stare of cynical scrutiny. She grows crimson under this insolent
inspection, but says nothing.

"You would have done much better to have given me the money you have
squandered here. I have suffered great misery."

"I have given you too much already, Monsieur de Lauzun," replies
Mademoiselle, in an unsteady voice, for his heartless greed smote her
to the very soul.

"I fear you are horribly cheated," adds Lauzun, not noticing her reply.
Again he walks up and down the room. "I could manage matters much
better for you. Will you make me your treasurer?"

He speaks eagerly, and there is a hungry gleam in his eye that bodes
ill for Mademoiselle's revenues.

"No, I will not," answers Mademoiselle, firmly. "If you want to know,
I have paid for this place forty thousand livres. I sold my string of
pearls to purchase it."

"Oh! you have sold your string of pearls without consulting me?"
interrupts Lauzun with an offended air. "What waste! What folly!"

He stops in his pacing up and down the room, and fixes his eyes upon
her in another silent scrutiny.

"I see you still wear coloured ribbons in your hair. Surely, at your
age, this is ridiculous."

"The Queen does the same."

"Are you not older than the Queen?"

"I am old, Monsieur de Lauzun," replies Mademoiselle, stung to the
quick, yet speaking with dignity; "but persons of my rank dress
according to established etiquette. Have you nothing more to say to me,
Lauzun?" she says, in a low voice.

She can bear no more; her pride and her fortitude are rapidly forsaking
her. She feels she is breaking down, spite of herself. She longs
inexpressibly to fold Lauzun in her arms, to tell him all her love; to
beseech him to return it, even ever so little a return, for that vast
treasure she offers. But she is withheld by absolute shame.

"I have made great sacrifices to restore you to liberty, Lauzun," she
continues, timidly, her voice almost failing her, and not daring to
look up at him for fear of encountering his chilling gaze. "I have
made many sacrifices. I understood that you approved of them." Lauzun
does not answer. Mademoiselle speaks humbly now, for what is money,
contempt, insult to her, so that he would love her, only a little? "I
have also made arrangements with Colbert to pay your debts."

"I am obliged to you," replies Lauzun, with a sneer. "Let me tell you,
however," and he advances close to where she is sitting and fixes his
eyes fiercely upon her—"Let me tell you I would rather command the
Royal Dragoons and be back again at Court in attendance on the King,
than have all the money you have, or ever can give me."

Mademoiselle turns very faint, and clasps her hands. Her eyes close, as
if she is going to swoon. Lauzun contemplates her unmoved. He does not
offer her the smallest assistance.

"Good God!" she exclaims after a while, "how much I am to be pitied! I
have despoiled myself and you are ungrateful."

"Louise," says Lauzun, feeling he has gone too far, stooping and trying
to kiss her hand, "spare me hysterics. Let us talk business."

"We have talked nothing else," cries Mademoiselle, her indignation
rising at his heartless indifference. "Not a word of affection has
come from your lips," her voice grows thick and tears rush into her
eyes. Spite of herself, she is rapidly giving way. It was the old fight
between heart and no heart, man who feels nothing, woman who feels
everything.

"I want my place at Court," says Lauzun, abruptly. "Will you use your
influence to reinstate me? Else, I would rather have remained in prison
at Pignerol." He speaks in a tone of the bitterest reproach.

"I will do what I can," Mademoiselle answers in a husky voice.

"Do what you can!" retorts Lauzun, turning upon her savagely, "do what
you can! _Morbleu_, if you answer me like that, I will tell you the
truth. You have ruined me—you have destroyed my reputation—lost me my
position. Louise d'Orléans, I wish I had never seen you!"

"It is false," returns Mademoiselle, in a loud voice, her passion
rising at his injustice; "it is false. I have not injured you—the King
will tell you so himself." Lauzun is growing more and more defiant,
almost threatening. His hand rests on the hilt of his sword. This
is too much even for her to bear. "If you have nothing more to say,
Monsieur de Lauzun, leave me." She speaks with the habit of command
long years have given her.

"I will not go," cries he; "you have no right to order me. _Am I
not your husband?_" Lauzun hisses out these last words, more like a
venomous serpent than a man. He grasps the arm of Mademoiselle, who
shrinks away from him. His whole bearing is wild and menacing. "You
leave me without money, you who have lost me all I value in the world;
you, who are old enough to be my mother!" Mademoiselle covers her
face with her hands, she cowers before him. "Can you deny it? Instead
of providing me with a proper residence and equipage when I came out
of prison, I have not even a carriage of my own. I am in miserable
lodgings with Rollinde, one of your people, while _you_—you live in a
palace. I have no money to pay my debts."

"It is false," she replies, rising and facing him boldly. "I _have_
paid your debts. If you have fresh ones they are gambling debts. Those
I refuse to pay."

"But you shall!" roars Lauzun, stamping his foot and raising his hand
as if to strike her. "I am your husband. I have a right to all you
have."

"I will pay no more," shrieks Mademoiselle, now excited beyond fear.
"Go to your friends, those ladies you love so well, Madame de Montespan
and the others." She clenches her fist as the bitter pangs of jealousy
shoot through her soul. "I will not pay such debts," she repeats; then
she draws herself up, and faces him with a courage he has never seen in
her before. It calms him instantly.

"Look at these diamond buttons you sent me. They are vile. You have
such splendid jewels!" He lifts up his lace ruffles and displays a pair
of solitaire diamonds of great beauty, which fasten his wristbands. He
is as fawning and eager as a beggar.

"I will give you other diamonds," answers Mademoiselle with composure.
"But what I do for you in future depends on your own conduct, Monsieur
de Lauzun, or rather Duc de Montpensier, for such I have created you."

There was a depth of irony in thus addressing him by his title at this
particular moment.

"Well, madame, as you please," answers Lauzun, contemptuously scanning
her all over. "If I am not satisfied I shall go abroad and command
foreign armies. I will go _anywhere_ to rid myself of you. I hope never
to see you again," and a look of undisguised hatred flashes from his
eyes.

"You need not go far to rid yourself of me," cries Mademoiselle,
incensed beyond bounds. "Leave me instantly, ungrateful man! You have
sufficiently outraged me. In the presence too of my great ancestors,"
she adds, and with a stately action she extends her hand towards
the portraits which hang around; "those ancestors, one of whose
time-honoured titles I have given you. You might, I think, have chosen
a more suitable spot for your insults," and she measures him from head
to foot. Then with an imperious gesture she points to the door.

Still they met, Mademoiselle still clung to Lauzun. In the month of
September they are together at Choisy for a few days. Lauzun has
enormous gambling debts and wants money, therefore he is come. On
returning one evening from hunting he sees Mademoiselle seated under
the shade of one of the fine old elms in the park, her favourite tree.
She is in tears. It is nine o'clock at night, she has long awaited his
return; now it is nearly dark. Lauzun gallops up to where she sits.
He dismounts, gives his horse into the hands of a servant, and casts
himself on the grass besides her. By so doing he splashes her dress
with mud, but he offers no apology. He unfastens the heavy hunting
boots he wears, and endeavours to draw them off, but he does not
succeed. Then he turns suddenly round and thrusts them into her face.

"Here, Louise d'Orléans," he says, "make yourself useful; take off my
boots." Mademoiselle betrays no emotion, she only rises and returns to
the house.

They never met again. A brief record remained of her existence,
graven on the tomb, where she lay, among "the daughters of France,"
unloved—unmourned; a sad example, that riches to a woman are too often
a curse. The brief record is as follows:—

"Anne Marie Louise d'Orléans, eldest daughter of Gaston de France:
Souveraine Princesse de Dombes, Princesse Dauphine d'Auvergne, Comtesse
d'Eu, Duchesse de Montpensier; died 1693, aged sixty-six."




CHAPTER XXX.

FALL OF DE MONTESPAN.


About this time Madame de Maintenon announced to the King that she had
received a mission from Heaven to convert him from the error of his
ways. "I was brought to Court miraculously for this purpose; God willed
it," she writes to her daughter. Singularly enough, this conviction of
her mission coincided with the absence of Madame de Montespan at the
baths of Bourbon.

Louis had come to view these temporary absences as a relief. He had
grown somewhat weary of the once-adored Marquise. He inclined to think
the society of Madame de Maintenon preferable. In her company the
charms of friendship exceeded the delights of love. She was leading him
up to Heaven by an easy path strewn with flowers. Conscious as he was
of his past sins, he yet liked the process of repentance.

The apartments of Madame de Maintenon at Versailles, on the same floor
as his own, were well placed for constant intercourse. They no longer
exist, but the situation is identified as having been near the south
wing, contiguous to his own suite, which was separated from that of the
Queen by the Salle de l'Œil de Bœuf, a corridor, and some smaller rooms.

The affection of her pupil, the Duc de Maine, and the esteem and
approval of the Queen, strengthened Madame de Maintenon's position.
Maria Theresa quite venerated the _ci-devant_ Veuve Scarron.

Maria Theresa, who refused to doubt La Vallière's purity, and who long
defended the virtue of Madame de Montespan, was born to be a dupe. Her
unsuspicious nature fell an easy prey to the duplicity of Madame de
Maintenon, who would have imposed on a stronger-minded person than the
guileless Queen. The King carefully intensified these good impressions.
He confided to his consort the conviction of Madame de Maintenon that
he would infallibly be "damned" if he did not cleave to herself alone,
and live with her in love and unity. Such words from the lips of her
august husband, whom she had all her life worshipped too entirely to
have dared to appropriate to herself, won the Queen's whole heart.
Never had she been so blessed. Her Olympian spouse spent hours beside
her; his conduct was exemplary. Maria Theresa, overcome by the weight
of her obligations to the wily _gouvernante_, treated her with the
utmost distinction. She joined with the King in appointing her lady in
waiting to the new Dauphine.

By-and-by Madame de Montespan, having finished her course of drinking
and bathing at Bourbon, returned. That the waters had agreed with her
was evident. Her eyes were more voluptuous, her aspect more enticing
than ever. For a time the King's conviction of Madame de Maintenon's
mission wavered; he forgot his salvation.

Madame de Maintenon, invested with the authority of a Christian
prophetess, denounced his apostacy. Madame de Montespan was furious;
quarrels ensued between herself and Madame de Maintenon, in which the
choleric, frank-spoken sinner was over-ruled by the crafty saint. The
King, called in as umpire, decided always in favour of the latter;
she could clothe her wrongs in such eloquent language, she was so
specious, so plausible, she continued to identify herself so entirely
with his salvation, that he again became repentant. His coldness
towards herself increased. This rival, the governess of her children,
insulted Madame la Marquise de Montespan. Her fury knew no bounds. She
felt that her fall was approaching; that the ground on which she stood
was undermined. She denounced her treacherous governess to the King;
she declared that the Veuve Scarron had not been immaculate. She even
caused a pamphlet to be printed in which names, places, dates, and
details were given. She showed it to the King; Louis shook his head,
and replied that she had herself defended her _protégée_ so ably that
he was unalterably convinced of her virtue. The Marquise de Montespan
was bowed out of Versailles.



The influence of Madame de Maintenon changed the atmosphere of the
Court. A holy calm succeeded to strife and agitation. Gallantry,
gambling, intrigues, and women no longer formed the staple of general
conversation. Religious discussions, theological disputes, and
ecclesiastical gossip became the fashion. Anecdotes of the various
Court confessors were discussed in the Œil de Bœuf with extraordinary
eagerness. The priest of Versailles was a more important personage
than a royal duke; Bossuet had more influence than Louvois; Père la
Chaise overtopped the great Louis himself. The Court ladies became
decided prudes, rolled their eyes sanctimoniously, wore lace kerchiefs,
renounced rouge, and rarely smiled. No whisper of scandal profaned
the royal circle. His Majesty was subdued and serene, assiduous in
the affairs of religion, and constant in his attendance on his comely
directress.

On the 30th July, 1683, the Queen died. She expired in the arms of
Madame de Maintenon. On her death-bed she gave her the nuptial ring
which she had received from his Majesty. This gift was significant.

The concealed ambition of Madame de Maintenon, her greed of dominion,
the insolence of the inferior about to revenge the wrongs suffered
in her obscurity, a sense, too, of her own power, now roused her to
grasp that exalted position which, even while the Queen lived, had
tempted her imagination. Now began a system of coquetry, so refined,
as to claim the distinction of a fine art. The lady is forty-five, and
looks young and fresh for her age; her hair is still black and glossy;
her forehead smooth, her skin exquisitely white; her figure lissom
and upright, if ample. There is a hidden fire in her stealthy eyes; a
grandeur in her bearing, that charms while it imposes. Not all the
vicissitudes of her chequered career can wash out the blood of the
D'Aubignés which flows in her veins. The old King is desperately in
love with her. It is the first time in his life he has encountered any
opposition to his will. There is a novelty in the sensation wonderfully
enthralling. The conquest of a lady who can thus balk him acquires an
enormous importance in his eyes. He has run the fortune of war both
at home and abroad; he has carried fortresses by storm, assailed the
walls of great cities; he has conquered in the open plain; but here
is a female citadel that is impregnable. His attack and her defence
are conducted in daily interviews, lasting six, and even ten hours.
If he can win her, he feels too that his salvation is insured. A life
of repentance passed with such an angel, is a foretaste of celestial
bliss. There is something sublime in the woman who can reconcile earth
with heaven, and satisfy his longings in time and eternity.



Suddenly Madame de Maintenon announces her intention of leaving the
Court for ever.

The King who occupies his usual place in her saloon, sitting in an
arm-chair placed between the door leading into the antechamber and the
chimney-piece, listens with speechless dismay.

Madame de Maintenon, who sits opposite to him, on the other side of the
chimney-piece, in a recess hung with red damask, a little table before
her, stitches calmly at the tapestry she holds in her hand. She affects
not to observe him, and continues speaking in a full firm voice. "My
mission is accomplished, Sire. I have been permitted to be the humble
instrument of leading your Majesty to higher and holier thoughts. Your
peace with Heaven is now made. I desire to retire, leaving my glorious
work complete."

"What, madame! Do I hear aright? You propose to leave me?—me, a
solitary man, to whom your society is indispensable?" There is a deep
longing in the King's eye as it rests upon her, a tremulous solicitude
in his manner that she observes with secret joy.

"Sire, I implore you to allow me to depart. I yearn for repose. I have
remained at Court greatly against my will, solely for your advantage."

"Remain always," murmurs the King, contemplating her fondly; "my
life—my happiness—my very being is bound up in you. Deprived of you, I
may again fall into deadly sin. Do not forsake me."

These last words are spoken in a whisper, full of tenderness. He rises
from his arm-chair and approaches her. Madame de Maintenon looks at him
sharply; then moves her chair backwards. Louis stops midway and gazes
at her timidly. He returns to his arm-chair, and sighs profoundly.

"Impossible, your Majesty," replies the Marquise stiffly, arranging the
folds of her dress. "I repeat, my task is done. The Court is reformed,
your salvation secure. But, while benefiting others, I have exposed
myself to calumny. Sire, I am called your mistress. I am branded as the
successor of Madame de Montespan."

"What villain has dared to assail your immaculate virtue? Tell me
who he is, and there is no punishment he shall not suffer," and the
King's face flushes scarlet. There is the old look of command upon his
brow—the old decision in his manner.

"Sire," answers Madame de Maintenon quietly, "such passion is
unnecessary. I am not worthy of it. I have already done all that is
needful, let me go. I can serve you no longer."

"You are worthy, madame, of all that a man—that a monarch can lay at
your feet," cries Louis with enthusiasm. A cynical smile plays upon her
full-lipped mouth while the King speaks.

"I am at least worthy of respect, Sire. The suspicion of impurity is
intolerable. I cannot bear it; I must go."

"You are too hurried, dearest madame," returns the King; "too
impressionable. Whatever observations may be aroused by our intimacy,
and my well-known attachment to you, they should not annoy you. Your
character is an all-sufficient defence."

"Ah, Sire, this is not sufficient. I must fly from even the semblance
of suspicion. You are a single man, I am a widow. I must leave
Versailles. Your Majesty cannot wish me to remain, to become an object
of contempt."

"Contempt? Impossible!" exclaims Louis abruptly. "No woman whom I, the
King of France, have loved, has ever suffered contempt."

No sooner were these words out of his mouth, than the King had reason
to repent having uttered them. The outraged prude burst into a flood of
tears. After all, was her crafty scheming to be in vain? Would Louis
not understand that as a wife—and a wife only—she would remain?

"Ah, Sire," sobs she with genuine sorrow, "is this the return you make
for my too great devotion to your Majesty's salvation? I, who have led
you step by step towards that Deity, whose wrath your transgressions
had so justly incensed? Is it for this I have rescued you from the
flames of Purgatory—the fire of everlasting Hell?"

Louis turns ghastly pale; a nervous tremor seizes him. He dare not look
Madame de Maintenon in the face, for her piercing black eyes glare upon
him, and seem to scan his inmost soul. He dare not interrupt her; he
must listen to all she has to say, so great is her empire over him.

She continues:—

"Am I sunk so low in your esteem that you mention me in the same breath
with a Montespan, a Fontanges? Alas, I have soiled my good name to
serve you, and is _this_ then my recompense?"

As she speaks, in a hard resolute voice, her reproachful eyes rivet
themselves upon Louis.

"Do you forget, Sire, that I am the woman whom your sainted Queen
specially esteemed? On whose bosom she expired? To whom, as she drew
her dying breath, she gave this ring?"

She takes from her finger the nuptial ring which Maria Theresa had
given her. It was a single diamond of remarkable brilliancy. After
contemplating it for an instant she drops it on the floor, midway
between herself and Louis, then, with a stately gesture, she rises to
depart.

The impress of many passions is visible on the countenance of the
aged monarch. Love and pride are written there. Pride is on his
broad forehead—in the carriage of his head—in his arched and bushy
eyebrows—in his still erect form—in the action of his hands and arms,
as they grasp the chair on which he sits upright. Pride, intense,
inflexible pride. But his dark eyes glow with passion. Those eyes
devour Madame de Maintenon, as she stands erect before him, her eyes
turned towards heaven, the ring at her feet. His mouth, around which
deep wrinkles gather, works—as did his father's—with a nervous spasm;
but the parted lips seem to pant for the beloved object before him.
At length he raises himself slowly from his chair—stoops—picks up the
nuptial ring of his first wife—kisses it, and places it on the finger
of Madame de Maintenon.

"_Mon amie_," he says, with solemnity, "do not leave me. As your
husband I will defend you."

Even in the reign of Louis XIV. public opinion made itself heard.
Placards appeared upon the walls of Paris to this effect:—

     "LOST—The Royal Sceptre. The finder will be well rewarded."

The next day was announced, in the same place:

     "The Sceptre found—Discovered on the toilette of a hypocrite.

     "The Scales of Justice, also lost, found hidden in the sleeve of a
     Jesuit."

Other placards followed; they ran as follows:

     GRAND SPECTACLE.

     HIS MAJESTY .... MARIONETTES.

     _In the Chapel of Versailles._

     GRATIS!

     On a day to be hereafter announced.

     Louis XIV. will fill the part of Gargantua; Madame de Maintenon,
     Madame Gigogne; the Abbé Gobélin, Pierrot; Père la Chaise, Satan
     (the lover of Madame Gigogne).




CHAPTER XXXI.

QUEEN MAINTENON.


It is the winter of 1685. The night is dark and starless. Fast falling
snow makes the air thick and covers the ground as with a white mantle.
An icy blast is blowing, chilling alike to man and beast. As eleven
o'clock strikes, the Archbishop of Paris leaves his palace, spite of
the inclement weather. He is alone in his coach. Midnight is past
when he draws up outside the great gates of Versailles. These open
silently. He drives onward, traversing the vast courtyard, passing the
equestrian statue of Louis XIV., until he reaches the Cour de Marbre,
between the two pavilions of the central portion of the château. Here
