THE FLYING BOYS SERIES




                       THE FLYING BOYS IN THE SKY






                         THE FLYING BOYS SERIES

Timely and fascinating stories of adventure in the air, accurate in
detail and intensely interesting in narration.

                                  —BY—
                            EDWARD S. ELLIS



                              FIRST VOLUME
                       THE FLYING BOYS IN THE SKY

                             SECOND VOLUME
                     THE FLYING BOYS TO THE RESCUE



THE FLYING BOYS SERIES is bound in uniform style of cloth with side and
back stamped with new and appropriate design in colors. Illustrated by
Edwin J. Prittie.

Price, single volume $0.60 Price, per set of two volumes, in attractive
box $1.20



[Illustration: THE BIPLANE FORGED BRAVELY AHEAD.]






                         THE FLYING BOYS SERIES


                            THE FLYING BOYS
                               IN THE SKY




                                   BY
                            EDWARD S. ELLIS
                   Author of “Catamount Camp Series”,
                     “Deerfoot Series”, etc., etc.


                             ILLUSTRATED BY
                            EDWIN J. PRITTIE


                      THE JOHN C. WINSTON COMPANY
                              PHILADELPHIA






                          Copyright, 1911, by
                        THE JOHN C. WINSTON CO.






                                CONTENTS

         CHAPTER                                           PAGE
spurting hose will do when no one is holding it, then it toppled
over and dropped through a gap in the boards.

The next instant there was muffled, thunderous report, and rocks,
rails and splintered wood flew in every direction, as if from the
mouth of Vesuvius. The bomb had exploded with terrific force, and a
noise that stunned the spectator, who caught a glimpse of something
resembling a huge bird which darted toward him. A rail, as if fired
from a modern siege gun, whizzed within a few inches of his head and
skittered among the branches behind him.

[Illustration: THE BOMB HAD EXPLODED WITH TERRIFIC FORCE.]

In those terrifying moments the detective saw another sight,—one
that held him dumfounded for a brief interval. Among the flying
debris was the form of a man, which shot upward for fifty feet,
turning over, passed above the head of Pendar and fell among the
trees, where it lay still and motionless.

A second man came rolling like a log rushing down hill and settled
to rest a few paces in front of the shocked spectator. His clothing
was on fire in a dozen places. Rousing himself, the officer snatched
off his coat, and hurriedly wrapped it about the wretch, who lay
still, moaning with pain.

But in the midst of the fearful scene, Simmons Pendar glanced around
in quest of that which he dreaded to see above everything else in
the world. Harvey Hamilton had identified the stolen child and how
could she escape that awful explosion? But she was not to be seen,
and with relief unspeakable he decided that Professor Morgan was
truthful in his declaration. Paying no heed for the moment to the
man at his feet, the detective looked upward and shouted:

“Where is she?”

There was no reply, for Professor Morgan was not there, or at least
was beyond hearing or replying to the question. Having accomplished
that which he had in mind to do, he had set his silent machine again
in motion, and was fast vanishing in the direction of the town of
Chesterton.

Relieved of his great fear, Pendar stooped over the form at his
feet. To his amazement the man seemed to have suffered only trifling
injuries. The enwrapping of the coat had put out the incipient
flames and the fellow came as easily to his feet as if rising from
sleep. He said something to the detective in his own language, which
was not understood. Pendar reached out and taking his scorched
garment quietly put it on himself, but in the act of doing so he
gave proof of his professional deftness by slipping a pair of
handcuffs on his prisoner before he suspected the trick. He
struggled desperately to free himself, and unable to do so, tried to
strike his captor with the irons which clasped his wrists. But all
that remained possible was to try to run away, and the detective was
prepared to defeat an attempt of that nature.

That the fellow understood English became clear the next minute,
when Pendar drew his revolver from his hip pocket and addressed him:

“If you try to run off I’ll shoot you!”

“Me no run off,” replied the man, cowering with fear. Probably his
meekness was pretense with a view of gaining an advantage over his
captor.

“Where is that little girl you stole from her home in Philadelphia?”

The prisoner shrugged his shoulders and shook his head:

“Me no understand.”

“Yes, you do; answer before I fire!”

And the weapon was leveled with the muzzle within a few inches of
the man’s face, which was contorted by terror.

“Don’t know,” he hastened to say.

Detective Pendar was enraged enough to shoot him. With a dreadful
sinking of hope the officer asked himself whether there was to be a
miscarriage of justice after all. Grace Hastings was neither within
the shanty nor anywhere near it when Professor Morgan blew it up
with his bomb. Could it be that the abductors had discovered their
danger before that time and removed the little one to a safe
retreat, or could it be——

He dared not finish the question. One thing was clear: the
negotiations that had been carried on for so many days were now
ended, and could never be renewed. The friends of the child had
proved their determination not to pay the ransom demanded, and no
more communication could be held between them and the kidnappers.

Humanity seemed to demand that attention should be given to him who
was hurled among the trees in the rear by the explosion; but in the
intensity of his chagrin and wrath, Detective Pendar decided that,
as he was already past help, time would be wasted upon him. Although
the garments of the prisoner showed faint wisps of smoke here and
there, the fire was gradually dying out and he was in no danger from
that cause. His captor compressed his lips with the resolution to
force the truth from the wretch. Surely he could throw light upon
the disappearance of the child, and the detective was resolute in
his purpose of forcing him to do so.

“What is your name?” was the first question of the master of the
situation, who, noticing the other’s shrug and hesitation, added:
“You needn’t pretend you don’t understand me. What is your name, I
repeat?”

“Alessandro Pierotti,” was the answer.

“Who was the man that was blown into the wood behind me?”

“Giuseppe Caprioni.”

To test the truthfulness of the fellow Detective Pendar now demanded
the name of the other member of the group that had loitered during
the last few days about the hotel in Chesterton. Pierotti gave it
correctly, and his questioner was convinced that all were right.

“That makes three. Who were the others connected with you?”

“No more,—that all.”

The detective did not believe this, aware as he was of the fearful
penalties that are visited by members of the Black Hand upon those
who betray their associates. He wondered in fact why Pierotti had
not tried to deceive him as to the names. It may have been because
he believed the truth was at the command of this captor. That others
were connected with his crime was a certainty, but this was not the
time nor place in which to probe the matter.

“How long did you have the little girl in this part of the country?”

The frightened prisoner wrinkled his brow in thought.

“A week,—almost—not quite.”

“Where is she now?”

“Went off—she play—she soon come back.”

This statement was perplexing and Pendar did not understand it.

“When did she go?”

“One—two—tree hour; she soon come back,” he repeated.

“Who went with her?”

“No one—she go with herself; she not go far.”

“Which way?”

Pierotti pointed in the direction of the cabin of Uncle Tommy
Waters. The path which has been mentioned as dimly marked, took
another course before joining the main trail which branched off from
the highway a little way out from Chesterton.

While it seemed improbable that a captive like Grace Hastings would
have been permitted anything in the nature of freedom at so critical
a time, the detective decided to act upon the statement.

“Lead the way, Pierotti; I shall walk behind you; if you try to slip
off, or I find you have deceived me, _look out_!”




                              CHAPTER XXX.

                              THE RESCUE.


Harvey Hamilton was anything but pleased over the actions of
Detective Pendar in dashing off as he did without a word of
explanation. He expected to accompany him, and would have followed
but through fear of offending his friend. The youth could not forget
that he possessed nothing in the nature of a weapon and was more
likely to prove a hindrance rather than a help to the officer.

“He is a brave man,—a reckless one,” he reflected, “thus to rush
upon a desperate gang who are armed and will stop at no crime.
Hello! what does that mean?”

He had stepped down from his seat and glanced over his machine, when
chancing to look up in the sky he recognized the monoplane of
Professor Morgan, already near the spot where the young aviator had
seen the ruined shanty not long before, with the little girl playing
in front of it.

The discovery that the odd character had not wrecked his first
machine, but had been the means of his securing a second with
remarkable promptness, changed the resentment of the youth to the
kindliest feelings toward the man. He watched the actions with
fascinated interest, for the distance was so slight that everything
was visible. It has been said that one of the achievements of
Professor Morgan was the knack of running his monoplane with
scarcely any perceptible noise. A misty, whirring object under his
perch showed that the “uplifter” was doing its effective work and
holding the machine motionless over the place desired.

It was far enough for the intervening forest to muffle the voices of
the airman and the detective, who tried desperately to prevent his
dropping the bomb which wrought such frightful havoc. In the flurry
of the occasion, Harvey had not recovered his field glass from his
friend, an oversight which he regretted, for it would have helped
greatly in learning precisely what the Professor was doing. But his
unaided eyes told him enough to suggest a shrewd guess.

“He is going to launch a bomb, and if he does, it won’t be a giant
cracker, which gave those young men such a big scare the other day.”

A minute later came the tremendous report, and Harvey felt the
ground tremble. A mass of smoke and flying fragments rose over the
spot where the shanty had stood.

“He has blown up the building and every one in it!” gasped the
startled youth. “I wonder whether the child has been hurt; Pendar
can take care of himself.”

Harvey hesitated whether to run to the spot, and had made up his
mind to do so, when he was checked by an incident that in its way
was as startling as the explosion.

It will be remembered that he had brought his aeroplane to rest in
the large clearing in front of the humble home of Uncle Tommy
Waters, the weather prophet. Had the circumstances been different,
he would have given attention to the house and its occupants, but
the thrilling incidents in course of happening elsewhere kept his
eyes turned in the opposite direction, and the cabin might as well
have been a hundred miles distant for all he knew of it for the
time.

That which caught his attention with the suddenness of a snap of a
whip in his ear and caused him to whirl the other way was a childish
voice:

“Oh, isn’t that a funny thing?”

Harvey Hamilton was struck speechless for a moment by the sight that
greeted his eyes. Two little girls, one freckled, homely, and poorly
dressed, the other pretty, with clustering curls and in fine
clothes, stood side by side, no more than a dozen paces distant,
staring wonderingly at him and the aeroplane. The third member of
the group was an immense shaggy dog as black as midnight, which
stood wagging his tail as if pleased with what he saw. In the door
of the cabin behind them was the pudgy wife of Uncle Tommy, also
staring and seemingly at a loss to comprehend the strange doings and
sights. Uncle Tommy was not visible, having gone to Chesterton
earlier in the day, with the time of his return uncertain.

Harvey beckoned the children to draw near. With some timidity they
did so, the dog following as if to see that no harm befell either.
The two halted a few steps away and smiled, the homely one with her
forefinger between her lips and her head to one side. Her companion
showed no embarrassment.

“Your name is Grace Hastings, isn’t it?” asked the young aviator, in
a kindly voice and with a rapidly beating heart.

“Yes,—what’s your name?” she asked with winsome confidence.

“Harvey Hamilton; wouldn’t you like to go home to mamma?”

“Oh, yes indeed; won’t you——”

She suddenly broke down and sobbed.

“There, my dear; you mustn’t cry, for we are going to take you home
just as soon as we can; your papa and mamma want to see you badly
and they shall not be kept waiting; won’t you come closer?”

“May Peggy come too?” she asked with a smile, though the tears still
wetted her plump cheeks.

“Certainly, for I know Peggy is a good girl.”

“Yes, she is, and we love each other, don’t we, Peggy?”

Grace looked at her companion for reply, and she nodded her head six
or seven times but did not speak. The two advanced and Harvey took
each by the hand.

“How long have you and Peggy known each other?” asked Harvey of
Grace.

“This is the first time the bad folks would let me go to see her,”
was the reply.

The youth read the full meaning of these words. The kidnappers had
kept the little one a close prisoner from the first. For the sake of
her health, they probably allowed her to play at times near the
shanty, as she was doing when he first saw her, but as the time of
her captivity, as they viewed it, was shortened to a few hours, they
yielded to her wish to walk the little way through the woods to her
neighbor. She would be within quick reach, and besides, had promised
to come back after a brief absence. What she might reveal while
playing with Peggy Waters could not bring any risk of her loss to
her captors. These facts, which became known afterward, showed that
the flight of Harvey Hamilton’s aeroplane on its first sweep over
the ramshackle structure had not roused any distrust on the part of
the two abductors there, who kept out of sight while the biplane was
near.

The young man was stirred by the sight of the child standing before
him, and chattering in her innocent way. Despite what had just
occurred and the certainty that Professor Morgan had played havoc
with the miscreants, the youth was uneasy. Some of the gang might
have escaped and started upon other mischief. Grace was too much
exposed to their evil intentions.

“Let us go into the house,” said Harvey, taking each child by the
hand and walking toward the dumpy woman who still filled the door of
the cabin, staring as if she failed to understand what had taken
place.

“Good morning,” saluted Harvey; “if you don’t mind we will go inside
and sit down for a little while.”

“I’m sure you’re welcome,” replied the housewife, stepping back to
give room. “It seems to me there’s been queer goings on around here.
What made that awful noise I heerd a little while ago?”

“A friend of mine blew up the shanty where several villains were
holding this little girl a prisoner.”

“La sakes! You don’t say so; did you ever hear of sich carryings
on?”

She stood with her arms akimbo and stared at her caller, who had
seated himself near the open door, where he could see his aeroplane
and whatever might appear in the clearing. Grace and Peggy sat
farther back, whispering and chuckling together, as new
acquaintances do who have no idea of the fearful meaning of what is
going on around them.

“Where is Uncle Tommy?” asked Harvey of the wife.

“He went to town two hours ago. You know,” she added with natural
pride, “that all the folks depends on him to know what kind of
weather we’re going to have, and he’s gone to Chesterton to tell
’em.”

“I have heard of his reputation as a weather prophet.”

At this juncture, Grace rose abruptly from her chair and asked
Harvey:

“How long have I been here?”

“Not knowing when you came I can’t tell exactly, Grace, but I am
sure it is only a short time.”

“I promised Alessandro I wouldn’t stay long and I must be going.”

“Wait a little while; he won’t care—.”

“There he comes for me now! He will be angry and beat me,” she
exclaimed, standing beside her young friend and looking out of the
door in a tremor of alarm.

Sure enough, the miscreant had come into plain sight. He was walking
with bowed head and his hands behind him, as if the wrists were
fastened together, and only one or two paces to the rear strode
Detective Simmons Pendar, with a revolver ready for instant use. The
picture told its own story.

“Stay where you are,” said Harvey, laying a gentle hand on the
shoulder of Grace Hastings; “Alessandro sha’n’t hurt you.”

With this assurance, the youth went down the few steps and advanced
to meet his friend.

“I don’t admire his looks,” he remarked with a smile as he glanced
at the swarthy, scowling face.

“He’s as ugly as he looks,” replied the detective.

“Is he the only one?”

“Professor Morgan’s bomb sent one flying among the trees, where he
will stay until carried away. And that is Grace Hastings?” said the
officer, with a radiant face, as he looked at the winsome
countenance in the doorway.

“She told me that that is her name, and I think she ought to know;
but what do you mean to do with this fellow?”

“I have been thinking. You know there were three of them; I
exchanged shots with Catozzi when we were starting with your
aeroplane. I am anxious to capture him, but he was left at
Chesterton, where he will probably wait till he receives more news.”

“You can march this one ahead of you to the town and have him locked
up.”

The face of the detective became grave. He shook his head.

“I am afraid that if I do that, and the truth becomes known, as it
surely will be, the people will lynch him.”

“Who cares if they do?” asked Harvey; “it will serve him right.”

“He and the others deserve it, but the law should deal with them. I
have a better plan.”




                             CHAPTER XXXI.

                               LYNCH LAW.


During this brief conversation between Harvey Hamilton and Detective
Pendar, the prisoner stood slightly to one side with his bare head
bent and his face looking like that of some baffled imp of darkness.
Not only had he lost his pistol and stiletto, but his hands were
useless to him. The weapons seemed not to have been on his person at
the moment of the explosion, for his captor had seen nothing of
them. Pendar looked at the woman.

“Have you a clothesline?”

“Of course I have, and I need it too,” was the reply.

“Let me have it and I’ll pay you enough to buy three new ones.”

“That sounds sensible; what do you want to do with it?” asked Mrs.
Waters, pleased with the chance of driving a good bargain.

“I wish to bind this scamp so fast that he will never be able to
free himself.”

“‘Cording to what you tell me you oughter put it round his neck;
I’ll give you all the help I can; yes, you can have the rope,” and
she walked into the kitchen to bring the article, which, although
knotted in several places, must have been fifty feet long.

“In there!” commanded the detective, motioning to Pierotti, who
slouched through the door, the frightened little girl backing away
and staring at him. Sullen, revengeful, but helpless, the Latin
submitted to every indignity unresistingly. Pendar was an adept at
such work and wound the rope in and out and around, again and again
until every foot of it had been utilized, and the prisoner was bound
so effectually that had he been one of the famous Davenport brothers
he would have been unable to loosen his bonds.

“Now, Mrs. Waters,” said the officer when he had completed his work,
“you needn’t have any fear of him.”

“Fear of _him_!” repeated the woman with a sniff; “do you think the
like of him could scare me? Do you see that poker?” she asked,
pointing to the iron rod with the curved end leaning against the
wall of the fireplace; “if he dares so much as open his mouth to
speak to me, I’ll break it over his head.”

“A sensible idea!” exclaimed Harvey Hamilton; “don’t forget it, and
I hope he will give you an excuse for doing what you have in mind.”

Man and youth stepped outside, where the latter waited for his
friend to make clear his intentions.

“The thing I am most anxious to do,” said the detective, “is to
reach the nearest telegraph office as quickly as I can, that I may
send a message to Horace Hastings and his wife with the news that
will raise them from the depths of despair to perfect happiness.”

“It will take us only a few minutes to reach Chesterton with the
aeroplane.”

“True, and we can carry the little girl with us. Besides, I sha’n’t
be satisfied until I have the nippers on the one still at large. Let
us be off, for you have no idea how eager I am to send the tidings
to the parents of Grace.”

When the little one learned that she was about to be taken home to
see her papa and mamma, she clapped her hands and danced with joy.
She kissed Peggy good-bye, made the child promise to come and see
her in her home in the distant city and then told Mr. Pendar she was
ready.

Naturally she was timid when informed that she was to take a ride
with the big bird, and she clung to her protector, who carefully
adjusted himself with her in his lap. She promised not to stir or
even speak while on the way. Harvey had headed his machine toward
the longest stretch of open ground, and set the propeller revolving.
Then he dashed forward, sprang into place and grasped the levers.
The biplane was already moving at a rapidly accelerated pace over
the withered grass, and at the proper point rose clear and sailed
away to the eastward. The tiny passenger stared and tried to hold
her breath when she realized that she was far above the treetops,
but she gave not the slightest trouble to her friends.

The distance to Chesterton was so brief that it seemed our friends
had hardly left the earth when they began coming down again. An easy
landing was made in the open space in front of the hotel and Pendar
lifted Grace out.

“Now you will go with me,” he said, grasping her hand and hurrying
down the main street to the telegraph office, which was several
blocks from the hotel. “Harvey, you will look after your machine and
I shall soon rejoin you.”

It would be hard to describe the blissful joy with which the
detective seized one of the yellow telegraph blanks and wrote these
words, addressed to Horace Hastings:

    “I have Grace with me, perfectly well and unharmed. She asks
    me to give her love to papa and mamma and to say that she is
    coming home just as quickly as she can. As I shall be needed
    here for some time yet, perhaps you would better come for
    her. One of the kidnappers is dead, one a prisoner, and I
    hope soon to have the third.”

                                                       “PENDAR.”

Brief as was the absence of the detective from the hotel, the
interval had been sufficient for a terrifying situation to develop.
A larger crowd than usual gathered at sight of the little girl
sitting on the lap of the man supposed to be a commercial traveler,
and when the two hurried down the street, there were eager inquiries
as to what it meant. An instinctive feeling of caution led Harvey to
make evasive answers, for he feared to tell the truth to the excited
crowd; but he could not falsify and was pressed so hard that he was
literally forced to give the facts. The little girl, who had walked
down the street with the supposed commercial traveler, was Grace
Hastings, kidnapped some time before in Philadelphia, and the man
who had her in charge was one of the most famous detectives in the
country.

The story sounded so incredible that for a minute or two it was not
believed. Every member of the group had read of the unspeakable
crime, and their feelings were stirred to the depths. Parents
especially were insistent that no punishment was too severe for the
authors of the cruel wrong.

“And one of them was that fellow who fired his pistol at the
detective when he was starting off with you in your flying machine?”
demanded a red-faced listener.

Harvey nodded.

“He was; where is he now?”

“Yes; where is he?”

A dozen glanced in different directions. Could they have laid hands
on the miscreant his life would not have been worth a moment’s
purchase.

“I saw him hurrying down the street, right after the flying machine
left,” explained a large boy on the edge of the crowd.

“Where was he going?” demanded the first speaker.

“I didn’t ask him and I don’t ’spose he’d told if I had.”

“But you’ve got one of ’em?” said another man to Harvey.

“Yes; one was killed by the explosion, but the other wasn’t hurt to
any extent.”

“Where is he?”

“Safely bound in the house of Uncle Tommy Waters.”

Uncle Tommy was in the group, somewhat back, chewing hard and
listening to the absorbing relation. He had not yet spoken, but did
not allow a word to escape him. The instant the last remark was
made, he stopped chewing, pushed nearer the young aviator and asked:

“Did you say he’s in _my_ house?”

“Yes, bound fast in a chair and under the watchful eye of your
wife.”

“Do you mean to tell me that consarned critter is a-settin’ in my
parlor this minute and talking love to Betsey?” roared the wrathful
Uncle Tommy, in a still higher voice.

“I don’t think he is trying to make love to your wife; if he does,
she has the poker at hand and she told me she would use it if he
gave her the least excuse.”

The weather prophet boiled over. Ignoring the youth who had given
the infuriating news, he addressed the crowd:

“Do you hear that, folks? That limb of Satan is a-settin’ in my
front parlor and Betsey hasn’t any one with her! It’s the most
outrageous outrage that was ever outraged. Do you ’spose I’m goin’
to stand it?”

“What will you do about it?” asked a neighbor tauntingly.

“What will I do ’bout it? I’ll show him. He’s one of the varmints
that stole that sweet innercent child. _Let’s lynch him!_”

The proposal struck fire on the instant. Nothing is so excitable as
an American crowd, and an impetuous leader can do anything with it.
A dozen voices shouted:

“That’s it! lynch him! lynch him! come on, boys! we’re together in
this.”

The last words were uttered by a tall, middle-aged farmer without
coat or vest. He had a clear, ringing voice, as if born to command.
In a twinkling he was at the head of the swarm which was increasing
in numbers every minute, with every one ardent to carry out the
startling proposal first made by Uncle Tommy Waters.

Harvey Hamilton was alarmed. It has been shown that he had not a
shadow of sympathy for the criminal, who was bound in the cabin of
the weather prophet, but he knew the detective’s sentiments. He had
left the prisoner behind in order to save him from the very fate
that now threatened, and which had been precipitated by the truth
the youth saw no way of holding back from them.

Standing beside his silent machine, Harvey shouted:

“You mustn’t do that! It is contrary to law; the courts will punish
him; leave him to them!”

“Yes,” sneered the leader, halting long enough to exchange a few
words; “he won’t be in jail more than three months when he’ll be
pardoned or they’ll let him out on parole; it’ll cost money to
convict him and we’ll save the State the expense.”

“You are mistaken; there is too much resentment over this Black Hand
business to show any mercy to the criminals.”

“That’s what’s the matter with this crowd; come on, boys!”

The mob was moving off, when Detective Pendar, still holding the
hand of Grace Hastings, came hurrying from the street to the front
of the hotel. He read the meaning of what he heard and saw, and
raised his hand for attention.

“I appreciate your feelings, my friends, but you mustn’t stain the
fair name of Pennsylvania by such an illegal deed as you have in
mind. The law will punish these men. Here is the little child, and
you can see she has not been harmed in the least.”

It was an unfortunate appeal. The sight of the frightened girl and
the knowledge that she was the victim of a most cruel wrong, roused
the fury of the men to a white heat. The protesting detective was
swept aside like chaff, and the whole party broke into a run for the
home of Uncle Tommy Waters, with the weather prophet himself in the
lead.




                             CHAPTER XXXII.

                        MYSTERIES ARE EXPLAINED.


If the wrathful Uncle Tommy Waters could have looked in upon his
home at the time Harvey Hamilton was telling his story, he would
have seen there was no ground for misgiving so far as the partner of
his joys was concerned.

A muscular woman, with a big iron poker in hand, a massive dog
nosing about the house and ready at instant call, surely had little
to fear from a man whose wrists were encircled by steel bracelets
and who was swathed like a mummy in a network of rope, no matter how
sinister his mood might be. She, too, had heard from her husband the
story of the kidnapping of little Grace Hastings, and having a child
of her own of about the same age, she gave it as her honest opinion
that every one of the criminals should be burned at the stake,
thrown head first into a well, tumbled over the highest precipice in
the world, and then left to perish with cold in the region
discovered by Commander Peary and not discovered by Dr. Cook.

When she found herself alone with the horrible villain, she told
Peggy to go outside and play with the dog, while she had a little
talk with the prisoner.

She seated herself a couple of paces in front of him, and looking
piercingly into his glittering black eyes, demanded in a low,
ominous voice:

“Now, what do you think of yourself? Don’t speak a word or I’ll bang
you with this poker,” and she raised the stiff rod threateningly.

Understanding what was said to him, the prisoner prudently held his
peace.

“I asked you what you thought of yourself. What oughter be done with
a scamp that steals a little child from its father and mother?
Hanging is too good for him. Ain’t you ashamed? Look out! Don’t you
dare open your mouth!”

And again the primitive weapon was brandished close to the captive’s
crown, whose shaggy wealth of hair could not have shielded it had
the poker descended.

“You ask me what I think,” finally blurted Pierotti in desperation;
“you say you strike if I open mouth; I think you are mighty big
fool,—that’s what I think—now you know.”

As the Italian sat he faced the open door, toward which the back of
the woman was turned. While striving to grasp the meaning of the
broken sentences, she saw from the expression of the impish
countenance that he was looking at some one behind her. She whirled
about, and almost fell from her chair, for standing in the doorway
was a second member of the Black Hand, in the person of Amasi
Catozzi, who had been slightly wounded by the revolver of Detective
Pendar.

This criminal, quick to read the meaning of the departure of the
officer with the young aviator, in an outburst of uncontrollable
passion fired at him, and then made all haste to the headquarters in
the woods, whither his companion had preceded him. He was still
running when the explosion told its horrifying story. He knew what
had taken place as well as if he had been an eyewitness, with the
exception of the personal results to his two associates. With a
raging chagrin which no one can comprehend, he saw that the princely
ransom which he had felt in the itching palm of his hand had slipped
away forever. All that remained to him was to save his own neck, as
well as that of the survivors, if so be there were any, provided he
could bring about such a consummation without adding to his own
peril.

Skilfully keeping out of sight in the wood, he saw Alessandro
Pierotti handcuffed and driven to the cabin as a prisoner. Catozzi
would have felt a gleeful delight in shooting the man with whom he
had already exchanged shots, but to do that would have intensified
his own danger, since it would have added ardor to the efforts to
run him to earth. The certain result of such disaster would be a
verdict of murder, when kidnapping at most involved only a sentence
to a long term of imprisonment, with the cheering prospect of a
speedy pardon in the background, or a release upon parole, and the
opportunity to resume his atrocious misdeeds. Consequently, Catozzi
did not interfere during the first part of the proceedings.

As stealthily as a red Indian he peered out from the depth of the
forest. Waiting until the detective and child accompanied the young
aviator in his flight to Chesterton and were gone long enough for
him to feel no fear of their return, he went forward and presented
himself in the door while the pointed and somewhat one-sided
conversation was going on between Mrs. Waters and the bound prisoner
in the chair.

It would have pleased the new arrival to give the woman her final
quietus, but he was restrained by the same knowledge that stayed his
hand when he might have shot Simmons Pendar. She was so terrified
that she could only stare in a daze at Catozzi, with a limp grasp
upon the simple weapon in her hand. She would have begged for mercy
had she not quickly seen that it was not necessary. The Italian
merely glanced at her, and striding forward to the chair, speedily
cut the thongs and the prisoner rose to his feet. The loosening of
the handcuffs would require more time and could wait. The two talked
briefly in their own language. Pierotti indulged in the luxury of a
hideous grimace at the woman as he was following his companion out
of the door and across the clearing to the forest, into which they
plunged and were immediately lost to sight.

This explanation will make clear the disappointment of the mob which
swarmed out of the wood soon afterward, with the panting Uncle Tommy
still at the head, and the worried detective beside him. He had
turned over the care of Grace Hastings to Harvey Hamilton, who
remained behind at Chesterton. In his flurry and eagerness Uncle
Tommy caught the toe of his boot at the threshold and sprawled on
his hands and knees into the “parlor” of his residence.

“Is my lamb safe?” he asked, scrambling to his feet and gazing at
the pudgy figure still seated and maintaining a somewhat stronger
grip upon the poker.

“You old simpleton! Why don’t you clean your boots?” was the loving
response of his life partner, who quickly regained her natural
disposition when she saw that all danger had gone by.

Her story was quickly told. The disappointment to all, except the
detective, was keen, and his feelings were solely due to his respect
for law and order. Uncle Tommy was asked whether his dog could not
take the scent of the two fugitives and run them down, but the
weather prophet replied that the canine wasn’t worth a shoestring
for such work.

“You never will be able to find the couple in the woods,” said
Pendar; “there are too many hiding places; they can dodge you for
weeks; the only course is for us to return to Chesterton at once,
and for me to telegraph to all the surrounding towns, asking the
authorities to be on the lookout for them. They will have to leave
the woods sooner or later and there is a fair chance of catching
both.”

He added in a lower voice:

“What is left of one of them lies a little way from here; the body
must not be neglected.”

The announcement caused a striking change in the moods of all. Three
of the men walked forth with the detective and viewed all that
remained of the Black Hander. One of them carried a blanket which
was tenderly laid over the body.

“It is best not to remove it until the coroner has given
permission,” explained the officer; “since there has been a death he
must make an investigation.”

The party straggled back to town, Uncle Tommy being the only one who
stayed behind. Detective Pendar having decided upon his course acted
promptly. When he entered the telegraph office he found a long
message from Mr. Hastings awaiting him. It was so fervent in its
expressions of gratitude that the eyes of the detective filled and
he could not command his voice for some minutes. The telegram
contained a loving message to the child, and the assurance that the
father would start for Chesterton at once to bring her home.

Pendar sent notices to all the nearby towns and to the large cities,
doing his work so thoroughly that he said to himself as he lighted a
cigar and leaned back in his chair:

“If those two fellows can break through the net that I have spread
round them, they will almost deserve to get away. They may keep in
hiding for several days, but sooner or later they will be gathered
in.”

Harvey Hamilton proposed to carry Grace in his aeroplane to
Philadelphia, confident that by starting early the next morning he
could reach her home by noon, but his friend showed him the folly of
anything of that nature. She was unaccustomed to riding in the air,
and an accident was more than likely. Moreover, her father was due
in Chesterton on the afternoon of the morrow.

“The child has already passed through too much to incur any more
danger from which it is possible to save her. And that reminds me,
Harvey,” added the detective with a smile, “you have decided by this
time who it was that chopped up your aeroplane.”

“It must have been Catozzi and Caprioni.”

“Beyond a doubt.”

“Why did they do it?”

“They may have seen a possible danger in the presence of a machine
like that in the neighborhood of Chesterton and decided to put it
out of commission.”

“Why didn’t they do the same with my second?”

“It would have involved a great deal more risk, and could have
accomplished little or nothing for them. Besides, we mustn’t forget
the element of unadulterated cussedness that actuates so many
members of mankind. Professor Morgan took a fancy to inspect your
machine at close range without the chance of meeting you, and so he
made a visit early in the morning, only to find it smashed to
everlasting smithereens. He left, your colored boy being just in
time to gain a glimpse of him, and straightway telegraphed your
father, and you know what followed.”

This part of my story may be summed up in a few sentences. On the
morrow the coroner entered into an official investigation, as in
duty bound, of the death of the Italian supposed to be Giuseppe
Caprioni, blown up by the explosion of a bomb. The testimony of
Professor Milo Morgan was much needed, but he had departed no one
knew whither, and that of Simmons Pendar supplied its place. The
verdict was in accordance with the facts, so far as they could be
ascertained, and the body was buried in Potter’s Field.

The next day the gratifying intelligence came that both Catozzi and
Pierotti had been captured in Groveton, only twelve miles from
Chesterton. Driven out by hunger they had applied at a house for
food, and were quickly arrested. They were tried, found guilty and
sentenced to the longest terms possible in State Prison, where it is
to be hoped they will spend the remainder of their days.

Horace Hastings reached Chesterton by special train earlier than was
expected and took his child home with him.




                            CHAPTER XXXIII.

                           WHERE IS BOHUNKUS?


Harvey Hamilton stayed in Chesterton till the close of the incidents
just narrated. His interest was so stirred that he had no wish to
leave before their conclusion. During the hours of waiting, he made
several short flights in his aeroplane, and when he and Detective
Pendar were called upon to give their evidence the flying machine
was convenient. In addition, he gave several of the townsmen the
most thrilling experiences of their lives. He invited Uncle Tommy
Waters to accompany him on an aerial excursion, but a million
dollars would not have tempted the old gentleman to take his feet
off the firm earth.

A seemingly small matter gave the young aviator anxiety. Upon his
return from the explosion of the shanty, he expected to find
