MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

UJ FOLYAM.

A KISFALUDY-TÁRSASÁG MEGBIZÁSÁBOL.

SZERKESZTIK ÉS KIADJÁK

ARANY LÁSZLÓ ÉS GYULAI PÁL.

II. KÖTET.

PEST.

AZ ATHENAEUM TULAJDONA.

1872.

CSONGRÁDMEGYEI

GYÜJTÉS.

SZERKESZTETTE

TÖRÖK KÁROLY.

PEST

AZ ATHENAEUM TULAJDONA.

1872.

Pest. Nyomatott az Athenaeum nyomdájában. 1872.




ELŐSZÓ.

Gyüjteményünk e második kötete, mint czime is mutatja, egyetlen vidékről
való gyüjtés, melylyel legfáradhatlanabb gyüjtőnk, Török Károly,
ajándékozta meg a Kisfaludy-társaságot.

Örömmel szemléltük, hogy szorgalmas gyüjtő mennyire kibányázhat egyetlen
vidéket is, épen azért becses és terjedelmes gyüjteményét nem kivántuk
megbontani és méltónak találtuk arra, hogy mint gyüjteményünk második
kötetét bocsássuk közre.

Természetes, hogy az itt közölt dalok és mesék nemcsak Csongrádmegyében,
hanem másutt is honosak, kivált az alföldön. Valóban e gyüjtemény nagy
részt alföldi zamatu s ez egy okkal több volt arra, hogy önálló kötetnek
maradjon. Vajha még más vidékről is nyerne a Kisfaludy-társaság hasonló
gyüjteményeket!

A gyüjtő elfogadva felosztásunkat és követve némely figyelmeztetésünket,
maga szerkesztette gyüjteményét és irta meg hozzá a szükséges
jegyzeteket.

Fogadja buzgóságáért még egyszer köszönetünket!

Pest, april 15. 1872.

                                                       =A szerkesztők.=




TARTALOM.

  Előszó  I–VI.

– Jó tét helyébe jót várj! Éhén van a farkam, húzzál belőle három szál
szőrt; mikor szorúltságban leszel, csak rázd meg azt, ott leszek én
abban a tapodtatban.

No jól van. Józsi kihúz három szál szőrt, bele teszi a tarisznyába,
avval azt kérdi tőle:

– Ugyan nem tudnád megmondani: merre van tündér ország? oda akarnék én
menni.

– Én bizony nem tudom, hirét ugyan hallottam; hanem menj arra egyenest
keletre, arra találsz egy nagy folyó vizet, annak a partján egy tüske
bokor közt van felakadva egy hal: attól kérdezd meg, az aligha nem
tudja.

Ment aztán Józsi egyenest keletre, nagy sokára végre valahára megtalálta
a nagy folyó vizet; a mint ott lovagolt part mentiben, hát látja, hogy
egy tüske bokor közt ott viczkándozik egy nagy hal, de sehogy nem bír
kiszabadulni. A mint meglátja Józsit, hogy ott lovagol, megszólitja:

– Ugyan az isten áldjon meg! szabadits ki e közül a tüske bokor közül;
már hét álló esztendeje, hogy itt vergődök, még se tudok kiszabadúlni, –
azóta senki de senki nem járt erre, hogy kivett volna innen.

Józsi megszánta szegény fejét, leszállt a lóról, kivette.

– Adjál egy kis ennivalót, olyan éhes vagyok, hogy a szememmel is alig
látok.

- Éhén van egy kenyér, oda’adom ezt, jól lakol vele.

– Hát aztán igaz! majd el is felejtem kérdeni: mi járatban vagy?

– Én bizony tündér országot keresem; nem tudnád megmondani: merre esik?

– Én bizony nem tudom, hirét ugyan hallottam; hanem menj arra egyenest
keletre, arra találsz egy nagy hegyet, annak a tetején van tőrbe esve
két galamb, minden éjjel ide hallott a sirásuk: azok aligha meg nem
tudnák mondani… Hanem várj egy kicsit! innen a farkam mellől végy le
három hal-pénzt, ha megszorúlsz valaha, rázd meg: ott leszek én abban a
tapodtatban.

Józsi aztán levett három hal-pénzt, bele tette a tarisznyába; avval a
halat eleresztette a vizbe, maga pedig felült, ment, mendegélt, hetedhét
országon is keresztül, egyszer csak elötalálta a nagy hegyet. A lovát
kipányvázta a fübe, maga pedig felmászott a hegy tetejére. Hát látja,
hogy a két kis galamb ott sipákol a tőrben.

– Jaj szabadíts ki, ha van benned szánakozó lélek! már hét álló
esztendeje, hogy ebbe a tőrbe estünk, azóta senki, de senki egy
teremtett lélek se járt erre, hogy kiszabaditott volna bennünket.

Józsi megszánta szegényeket, kiszabaditotta a tőrből.

– Tudom, hogy éhesek vagytok; netek itt ez a kenyér, lakjatok jól vele.

Azok szegények avval az éhes hassal hozzá láttak amúgy Magyar Miskásan,
a legutólsó morzsáig mind megették.

– No te szegény legény ugyan jól tettél velünk, hanem mink se maradunk
adósok, jó tét helyébe jót várj! Húzz ki a farkunkból három-három szál
tollat, oszt’ ha valaha szorúltságod lesz, rázd meg: ott leszünk mink
abban a tapodtatban, a hogy lehet: segitünk rajtad.

Józsi tehát kihúzott mind a két galamb farkából három-három tollat,
eltette a tarisznyába, aztán azt mondja nékik:

– Nem tudnátok megmondani: merre esik tündér ország? oda akarnék menni.

– Dehogy nem! dehogy nem! hisz oda valók vagyunk mink. Csak ülj fel a
lóra, aztán gyere utánunk.

Józsi felült a lóra, a két galamb szállt előtte, ő meg utánok, repült
mint a szél. Heted napra elértek tündér országba.

Uram fia! ha látott valaha szépet, a volt a másik. A patakokban
mindnyájában tej meg méz folyt, még csak a fű is selyemből volt, a
szebbnél szebb kertekben gyönyörübbnél gyönyörübb virágok voltak mind
csupa drága kövekből; minden fának a dereka meg az ága ezüstből volt, a
levele meg aranyból, rajtok a töméntelen sok gyümölcs, virág, hogy majd
letörte az ágát; a virágokon a harmat mind csupa gyémántból volt. Na
hiszen volt mit nézni Józsinak, mert hát ő még olyat teljes világ
életében, mióta az anyja a szárazra tette, soha de soha nem látott!
Nézte is ám ugyancsak, szintúgy dülyedt a látókája. Mikor aztán betelt a
nézésivel, elindúlt; ment, ment, egyszer előtalált egy rémitő szép
palotát, olyan volt, hogy a mit csak addig látott palotát, egy se illett
volna mellé még csak disznó-ólnak se; a fala ezüstből volt, az ablakok
rajta gyémántból, a teteje merő aranyból, a kapuja meg a többi ajtó a
leggyönyörűbb drága kövekkel volt merevén kirakva. Ebben a palotában
lakott az aranyhajú tündér királykisasszony egyes-egy maga; akkor is ott
könyökölt egy ablakban; olyan gyönyörű volt, hogy annak se látta még
ember mását. A haja tiszta arany, a szeme mint a bogár, az orczája mint
a rózsa, a karja meg más egyebe mint a leesett hó; még tán a képíró se
tudott volna szebbet rajzolni! A mint ez a gyönyörű teremtés meglátta
Józsit, abban a pillanatban leszaladt hozzá, megölelte, megcsókolta.

– Na szivem szép szerelme! te az enyém, én a tied mind halálig! itten
élünk mint hal a vizben.

– Jaj szívem szép szerelme! nem maradhatok én itten, mert engem ez s ez
király küldött teéretted; hanem most már jösz-e velem vagy sem?!

– Jaj szívem szép szerelme! egyszer oda voltam ebbe’ s ebbe’ a tóba’
fürdeni, ott a vízben elveszett a gyűrűm, míg az elő nem kerűl, nem
mehetek innen sehova.

– Oh szivem szép szerelme, ha csak az a baj! megkeritem én azt!

Akkor aztán az aranyhajú tündér királykisasszony felvezette Józsit a
palotába, adott neki húst, bort, jól tartotta. Mikor aztán Józsi
jóllakott’ s kipihente magát: felűlt a nyeregbe, elment annak a tónak a
partjára, a melyikben az aranyhajú tündér királykisasszony elvesztette a
gyűrűjét. Ott előkereste a tarisznyából a három halpikkelyt, megrázta,
hát abban a szempillantásban ott termett az a hal, a melyiket a tövis
bokor közül szabaditott ki.

– Mi baj, kedves gazdám, mi baj?!

– Se több, se kevesebb, mint az, hogy mikor az aranyhajú tündér
királykisasszony ebben a tóban fürdött, a vizben elvesztette a gyűrűjét;
– azt kerítsd nekem elő!

– Jaj lelkem teremtette! nem olyan könyű dolog ám a! mert a mint a gyűrű
kiesett az újjából, egy irtoztató nagy béka felkapta, elnyelte.

– Hídd elő hát legalább azt a nagy békát.

– Azt megtehetem könnyen.

Avval a hal usgyé! eltűnt a vízbe; nem sok idő múlva éhén jön, czammog
utána a nagy béka. Hát uram fia! épen az a nagy béka volt ez, a melyiket
Józsiék tartottak; mihelyest meglátta Józsit, tüstént megismerte.

– Hát te hol jársz itt, a hol a madár se jár?!

– Én bizony egy elveszett gyűrűt keresek; ez a hal azt mondja, hogy te
találtad meg.

– Nem tudom én; nézzük meg.

Akkor elkezdett hányni, hát csakhamar kiokádta. Józsi épen felakarta
venni, hát csak elő ugrik ám egy nyúl egy bokorból, felkapta a gyűrűt,
avval usgye fúre, úgy ellógheczölt vele, mintha puskából lőtték volna.
Nosza Józsinak se kell több, előkapja a tarisznyából a három szál szőrt,
a melyiket a kutyától kapott, megrázza: hát csak ott terem a nagy fehér
kutya.

– Mi baj, kedves gazdám, mi baj?!

– A hol az a nyúl, fogd meg; egy gyűrűvel szaladt el.

A mint a kutya ezt meghallotta: aló vesd el magad! utána a nyúlnak,
ugyancsak rugaszkodik ám. Nem sokára elérte, széttépte, visszahozta a
gyűrűt. Józsi aztán az újjára húzta s visszament vele az aranyhajú
tündér királykisasszony palotájába.

– Na szivem szép szerelme, itt a gyűrű! most már gyere velem.

– Oh szívem szép szerelme nem mehetek addig, míg nekem az élet- meg a
halál-forrásából egy-egy korsó vizet nem hoz valaki. Az pedig olyan
helyen van, hogy oda, ha csak szárnyon nem jár mint a madár, nem juthat
senki.

Józsi gondolkodóba esett; egyszer csak eszibe jut, hogy attól a két
galambtól, a melyiket a tőrből megszabaditott, kapott ő három-három
tollat; előkereste hát azokat a tarisznyából, megrázta jó erősen, hát
mind a két galamb egyszerre ott termett mint a parancsolat.

– Mi bajod van, kedves gazdánk?!

– Jaj van nekem olyan, hogy csak az isten a megmondhatója!… Hanem
tudjátok-e hol van az élet- meg a halál-forrása?

– Tudjuk.

– Na hát hozzatok nekem mind a kettőből egy-egy korsócskával.

– Jaj nem olyan könynyű dolog ám a! kivált a halál- forrásából hozni,
mert ha az rácseppen valamire; azonnal megég, meghal abban a
pillanatban! No de mégis, ha csak szerét tehetjük, neked hozunk belőle
akárhogy is!

Avval Józsi od’adott két ezüst korsót a két galambnak, azok elrepültek;
szálltak sebesen mint a gondolat, vagy még tán annál is sebesebben,
egyszer elértek egy nagy hegyet, nem elég volt, hogy csupa üvegből volt,
hanem a mellé még olyan meredek volt, hogy az ember, ha emilyen másforma
hegy lett volna is, ezerszer törte volna ki a nyakát, ha rajta mászkált
volna. Mondom, hát annak az irtóztató magas hegynek a legeslegtetején
volt két forrás, az egyikben az élet-vize, a másikban a halál-vize úgy
buzgott, úgy suhogott mint a vasfazékban, mikor forralják. A két galamb
hát felszállott, aztán az egyik korsót meritették teli az egyikből,
aztán meg a másikat a másikból. Mikor készen voltak vele, jó formán ki
se pihenték magokat, repültek vissza, átadták Józsinak a két korsó
vizet. Annak se kell egyéb, szaladt fel vele lóhalálában a palotába.

– Na szívem szép szerelme! itt van már a mit kivántál, – most már gyere
velem.

– Jaj szívem szép szerelme! nem mehetek addig, mig ezt a palotát
kertestől mindenestől, így a mint van: úgy el nem viszszük, hogy csak
egy szeg se maradjon itt belőle!

Na szegény Józsinak ha nem volt eddig bánatja, lett most; csak leesett
az álla, mint a kit akasztani visznek; búsúlt, búslakodott, még az étel
se esett jól; mit csináljon? mi tévő legyen? azt csak a jó isten tudja,
hisz olyan munka az, hogy ezer kocsinak is elég volna száz esztendeig,
még akkorra se hordaná el mind egy czitökig. Egyszer csak eszibe jut,
hogy van neki valami egyetmása, hát ha azok közül egyik vagy másik tudna
rajta segiteni; előveszi hát a tarisznyáját, kiveszi a tollakat,
megrázza: egyszerre csak ott terem a két galamb.

– Mi baj, kedves gazdánk, mi bajod érkezett?

– Van nekem olyan bajom, hogy csak az isten a megmondhatója!… Mondjátok
meg, hogy vigyem én el innen egyes egy magam ezt a palotát?!

– Mink nem tudjuk; ha tudnánk mért ne mondanánk!

No itt nem nyert semmit, elővette hát a három halpénzt, megrázta őket,
hát egyszerre csak ott terem a hal.

– Mi baj, kedves gazdám, mi bajod érkezett?

– Van nekem olyan bajom, hogy csak az isten a megmondhatója!… Mond meg
nekem, hogy vigyem én el innen egyes-egy magam ezt a palotát?

– Én nem tudom; hogyha tudnám, mért ne mondanám!

No itt se nyert semmit; még csak a három szál szőr volt, melyet a
kutyától kapott, hanem bízott is benne akár a kőfalba; előveszi hát,
megrázza, – egyszerre csak ott terem a nagy fehér kutya.

– Mi baj, kedves gazdám, mi bajod érkezett?

– Van nekem olyan bajom, hogy csak az isten a megmondhatója!… Mond meg
nekem, hogy vigyem én el innen egyes-egy magam ezt a palotát?

– Óh! hát csak az a baj? soh’se búsúlj biz azon oly nagyon. Van nekem
otthon egy arany vesszőm, – várj, mindjárt elhozom, – avval kell mind a
négy sarkát háromszor-háromszor megütni, egyszeribe egy arany almává
lesz. Ha oszt’ azt akarod, hogy megint palota legyen belőle: ütögesd meg
vele köröskörül az arany almát, tüstént palota lesz.

No jól van. Egyszeribe eltünt a kutya; de már annyi idő múlva, mig az
ember százig olvasna, újra ott volt.

– Nem jöhettem hamarább, a gyerekek, a mint játszottak vele, elhányták,
vetették, keresni kellett. Itt van, fogjad, – aztán csak úgy tégy vele
mint a hogy’ mondtam!

Ekkor aztán felment Józsi a palotába az aranyhajú tündér
királykisasszonyhoz, oszt’ azt mondja neki:

– Na szívem szép szerelme nincs már semmi baj, a mi volt is elmúlt!
gyere velem, elviszszük a palotát is kertestől mindenestől.

Avval megölelte, megcsókolta; aztán lement az istálóba, felnyergelte a
lovát, az aranyhajú tündér királykisasszonyt felűltette a nyeregbe, maga
pedig megkerülte a palotát, az aranyvesszővel megütötte
háromszor-háromszor mind a négy sarkát: egyszeribe hűlt helye lett
kertnek, palotának, mindennek, csak ő volt ott a nagy pusztaságon meg a
lány a lovon, a lába előtt meg ott volt egy aranyalma. Józsi felvette az
aranyalmát, beletette a tarisznyába; avval felűlt ő is a lóra, mentek,
mendegéltek hetedhét országon keresztűl, míg egyszer csak haza értek a
király udvarába.

Kinek volt nagyobb öröme mint a királynak, mikor a szép aranyhajú tündér
királykisasszonyt meglátta! nyúlat lehetett volna fogatni a vén
bolondal. Nosza futtatta a szolgákat ide is, oda is vendégek után, hogy
jöjjenek, de ízibe, mert lakodalom lesz. Aztán felhívatta Józsit a
palotájába; az aranyhajú tündér királykisaszony, hogy hogy nem,
rálötyintett abból a vízből, a melyik a halál-forrásából való volt; a
szegény Józsi egyszeribe abba a szempillantásban összeégett s meghalt. –
A vén királyt majdhogy a nyavalya nem törte ki bánatjában, búsúlt,
buslakodott, sajnálta a jó szolgát.

– Soh’se szomorkodj’ biz azért, – mondja neki az aranyhajú tündér
királykisasszony, – mindjárt nem lesz annak semmi baja!

Avval elővette a másik korsót, ráöntötte a vizet; egyszeribe feltámadt,
még hétszerte szebb és fiatalabb lett, mint ezelőtt volt. A vén király
megkívánta, s azt mondta az aranyhajú tündér királykisasszonynak, hogy
őtet is fiatalítsa meg; az hát ráönti a halál-vizet, egyszeribe megégett
mint a száraz rőzse, – hanem a másik korsóba nem volt egy csep se, nem
támaszhatta fel; mit volt mit tenni, eltemették, – még pedig nagy
pompával.

Minthogy a megboldogúlt királynak nem volt semmi feje foka, Józsira
maradt egész országa. Ő aztán, már mint király, elbontatta a régi
palotát, a tarisznyából előkereste az aranyalmát, az aranyvesszővel
köröskörül veregette, hát uram fia! akár hiszik kigyelmetek akár nem, –
a réginek a helyére tűstént ott termett az a gyönyörű palota, a
melyikben az aranyhajú tündér királykisasszony lakott, kertestől
mindenestől, úgy a hogy’ amott állott; itt is olyan szép volt, hogy hét
országból jártak csodájára. Az aranyhajú tündér királykisasszonyt aztán
Józsi elvette feleségűl, mielőtt a lakodalmat ellakták volna, elmentek
az apjáért meg az anyjáért, azokat is elhozták magokhoz az ezüst
palotába. Éltek boldogúl, a királynénak gyönyörű aranyhajú gyermekei
lettek, még tán most is élnek mindnyájan, – ha meg nem haltak.

  Dixi Daróczi,
  Székvári, Kopácsi,
  A nagy t... Rákóczi.


XI. AZ MÁR NEM IGAZ!

Egyszer volt, hol nem volt, még az óperencziás tengeren is túl volt egy
szegény ember, volt annak három fia. Egyszer a király kihirdetteti az
egész országában, hogy annak adja a lányát, a ki előtte olyat tud
mondani, a mit ő el nem hisz; meghallja ezt a szegény ember legöregebb
fia, a kit Péternek hivtak, kapja, fogja, elmegy a királyhoz, megmondja
egy szolgának, hogy ő beszélni akar a királylyal. A király mindjárt
gondolta, hogy mit akar a legény, de nem mondta senkinek, csak azt
parancsolta, hogy ereszszék be tüstént. – Pedig már ekkor annyi királyfi
meg isten tudja micsoda nagy úr megfordúlt a király előtt, – a kik közül
mindegyik a királykisasszonyt akarta volna elvenni, – mint a csillag az
égen, mint a fűszál a réten; de biz’ ott egy se tudott olyat mondani, a
mit a király el ne hitt volna. – Bemén hát Péter a királyhoz, köszön
neki:

– Jó napot adjon isten, király uram!

– Adjon isten neked is fiam! hát mi járatban vagy?

– Én bizony házasodni akarok, uram király!

– Jól van fiam, de hát aztán mire vinnéd az asszonyt?

– Tudja az isten! majdcsak eltartanám valahogy… Az apámnak van egy háza
meg egy kis földje is.

– Elhiszem fiam, – mondja a király.

– Aztán meg van három darab marhánk is.

– Azt is elhiszem.

– Most nem régiben a tőzek annyira meggyűlt az udvarunkon, hogy már nem
is fértünk tőle.

– Elhiszem.

– Egyszer azt mondja az apánk: Fiaim! hordjátok ki ezt a dudvát arra a
kis földre, majd talán használ neki valamit.

– Elhiszem.

– Mink aztán kihordtuk a dudvát három hétig két kocsin.

– Elhiszem.

– Hanem tévedésből a szomszéd földjére hordtuk mind egy szálig.

– Elhiszem.

– Mikor már ez is meg volt, haza mentem, megmondtam az apámnak.

– Elhiszem.

– Akkor aztán én, az édes apám, meg a két kisebb testvérem, úgy
négyecskén kimentünk a földünkre.

– Elhiszem.

– Azután megfogtuk a szomszédunk földjének a négy sarkát, felemeltük
mint az abroszt szokás és a dudvát róla a mi földünkre fordítottuk.

– Elhiszem.

– Azután a földünket tele szórtuk fű maggal.

– Elhiszem.

– Oszt’ olyan sűrű erdő nőtt rajta, hogy ki látott olyat, ki nem!

– Elhiszem.

– Az apám aztán sajnálta kivágatni azt a gyönyörű fákat: hát vett egy
falka disznót.

– Elhiszem.

– Aztán a fölséged öreg apját megfogadta kanásznak!…

– Hazudsz! akaszt….! hanem a királynak hirtelen eszébe jutott fogadása,
rögtön papot, hóhért hivatott, a szegény ember fiával összeadatta a
lányát, csaptak akkora lakodalmat, hogy hét országra szólt a hire, még
az árva gyermeknek is akkora kalácsot adtak a kezébe, mint a karom; volt
lé, meg lé, hát még a sok hús nélkül való lé!

  Gallér híján köpenyeg,
  Hazudtam, mert volt kinek.


XII. A KIS GYERTYA.

Volt a világon egyszer egy öreg ember, volt annak két fia. Egyszer az
öreg ember beteg lett, ágyba esett. Mikor már érzette magában, hogy nem
sokára elvágják alatta a gyékényt, oda hivatta a fiait maga elébe.

– Na fiaim, én már meghalok, hanem nem hagylak titeket se semmi nélkűl.
Ott az asztal alatt van egy gödör, abban a gödörben van egy nagy vasas
láda: az tele van aranynyal, ezüsttel; a ládafiában meg van egy kis
gyertya. Majd ha meghalok, vegyétek ki a ládát; tied legyen öregebb az
arany meg az ezüst, tied pedig te kisebb a ládafiában levő kis gyertya;
– mind a ketten megéltek abból holtig. Átkozott legyen pedig az mind
ezen mind a más világon, a ki úgy nem osztozkodik, mint a hogy mondtam!

Az öreg alól aztán nem sokára kirántották a pokróczot, meghalt. A fiai
pedig hívattak papot, kántort, deák-gyerekeket; a pap elprédikálta, a jó
fizetésért úgy megdicsérte, hogy majd lement a könyökéről a bőr; a
kántor meg a deák-gyerekek elénekelték annak rendje és módja szerint.

Másnap az osztozásra kerűlt a sor; a fiak elvették a helyéről az
asztalt, a táblát felfeszítették, a gödörből nagy ínnal-kínnal kiemelték
a nagy vasas ládát; felnyitották, hát telisded-teli volt aranynyal meg
ezüsttel, oszt’ a fiókjában is ott volt a kis gyertya, de csak akkora
volt, mint a kis újjam.

– Hát most már mi tevők legyünk? – kérdi az öregebb testvér.

– Hát elosztjuk úgy, a mint az apánk meghagyta; a kendé lesz bátya az
arany meg az ezüst, az enyim meg a kis gyertya!

Úgy is tettek. Az öregebbé lett a kincs, a kisebbiké meg a kis gyertya;
hogy ilyen szépen minden zsörtölődés, czivakodás nélkűl megosztozkodtak:
az öregebb csináltatott a testvérének egy pár szép ruhát, azonfelűl
adott neki száz aranyat.

– Na bátya köszönöm ezt is, evvel se tartozott volna kend. Én elmék
világgá szerencsét próbálni Isten megáldja kendet!

Avval az újjasa zsebébe tette az apai örökségkép’ rámaradt kis gyertyát
s útnak indúlt; ment, mendegélt egyenest az orra után, estére kelve egy
csárdába tért be, hogy ott marad éjszakára. – Leűlt egy hosszú asztal
egyik végéhez, – a másiknál épen négy kártya-spiller kártyázott pénzre;
– mindjárt vacsorát parancsolt, evett, ivott dosztig. Mikor jó’ lakott,
megfizette a vacsora árát; az a négy kártya-spiller pedig, a ki ott az
asztal másik végén kártyázott, meglátta, hogy az aranynyal fizetett.

– Hó! – gondolták magokban, – ez nem valami félbolond ember! még
aranynyal fizetett! Jó lenne ezt egy kicsit befűsűlni!

Oda ment hát mind a négy hozzá, erőltették minden módon, hogy csak
menjen velök kártyázni, hisz egy-két krajczár nem a világ, avval bizony
nem sokkal lesz szegényebb az ember; oszt’ meg hátha nyerni talál, az
meg ugyancsak jó ám! elfér zsákon a fólt. A mi legényünk eleinte csak
szabódott, csak szabódott; mikor aztán látta, hogy ezektől ugyan nem
menekszik, míg csak be nem rántják, azt mondja nekik:

– Na eb a lelkét! nem bánom hát, ha kártyázunk is!

Avval leűltek, kártyáztak. Eleinte amazok is azon voltak, hogy csak az
idegen nyerjen, hogy annál jobban beleízeledjék a játékba; hanem mikor
látták, hogy na! talán eleget is nyert már, innen-onnan nem is marad
náluk pénz: minden módon azon igyekeztek, hogy veszítsen is már; de biz’
ott hiába volt minden iparkodásuk, álnokságuk, mert csak a mi
legényünknek kedvezett a szerencse, olyan sok pénzt nyert, hogy halommal
állt előtte az arany, ezüst meg a bankó…

Egyszer egy kis egér, hogy-hogy nem felszaladt az asztalra, a melyiken
játszottak, utána a tarka macska! a mint ott kergette, elütötte a
farkával előttök a világot. Keresik aztán a gyertyát, tapogatnak a
sötétben: „Ide gurúlt, ide gurúlt!“ de biz’ azt nem találtak meg.
Egyszer aztán eszibe jut a mi legényünknek, hogy van az ő zsebében egy
kis gyertya, meggyujtja azt addig legalább, míg a másikat megtalálják.
Kotonoz hát a zsebében, ráakad, kiveszi s meggyujtja. Hát uram fia! –
istók-bárék akár hiszik kigyelmetek, akár nem, – hát a mint a kis
gyertyát meggyujtotta: mindenki elaludt a házban, azon módon a mint
volt, csak csupán ő marad ébren. Költené őket, nem tudja. Kimén a kis
gyertyával a pitarba, hát látja, hogy a csárdásné azon módon, a mint a
kását kavarja, alszik ám ugyancsak, még a főzőkalán is a keziben van;
kimén vele az udvarra, hát látja, hogy a béres-gyerek, a mint húzná a
jószágnak a kúton a vizet, már a vödröt fel is húzta félig, – úgy
megalszik, hogy jobban se kell. Bemén hát újra a házba, még akkor is
alszik mindenki; megkeresi a másik gyertyát, meggyujtja, a magáét meg
eloltja, elteszi a honnan kivette: hát egyszeribe felébred mindenki.

No jól van. Tudja már, mire kell használni a kis gyertyát. Avval megint
leűlnek az asztalhoz, mintha semmise történt volna, elkezdik újra ütni;
ütötték egész világos hajnalig, akkorra a mi legényünk elnyerte a négy
kártya-spiller pénzét a legutolsó kis krajczárig.

Reggel aztán, mikor feljött a ruhaszárító-csillag, a mi legényünk a sok
pénzzel együtt elment dolgára; ment, ment, mendegélt egész napon át;
egyszer, mikor már megunta a sok ödöngést, azt mondja magában: „Ugyan,
mit is kódorgok én ides-tova, mint Orbán lelke pokolban? vagy mint a
ványai tanács az égzengésben? Ej! a ki bundzsója van a világnak! beállok
katonának, – hisz’ igy se helyem se fenekem!“

Úgy is lett. Elment, beállott katonának. Ott aztán csak-hamar nagyra
vitte isten a dolgát, kapitány lett. Pénze annyi volt mint a polyva,
egyre traktálta a többi tiszteket; azok el nem tudták gondolni, hogy
honnan veszi ez azt a temérdek sok pénzt, mindössze is azt gondolták,
hogy az apja valami gróf, vagy legalább is valami rémitő sok pénzzel
bíró kurta-uraság.

Egyszer aztán a királynak is a fülébe ment ez; az egyet gondol,
felöltözik koldús ruhába, elmegy a katonához kérni.

– A mivel az úr isten megáldotta katona uramat! Ne sajnáljon ennek a
gyámoltalan, ügyefogyott Lázárnak egy áldott alamizsna krajczárkát adni!
Istenért, istennek!

– Ej édes öregem most épen nincs nálam egy krajczár se, hanem jőjön kend
ekkor meg ekkor, akkor majd adok.

No jól van. Az öreg koldús, már mint a király odatartózkodott arra az
órára, a mikorra a kapitány mondta. Épen úgy estendőn volt az idő; mikor
aztán jól besőtétedett, elindúltak ketten a városba. Egyszer előtalálnak
egy nagy boltot, – régen lefeküdt már mindenki, – ajtó, ablak be volt
zárva akkora lakatokkal mint a fél öklöm. A katona előveszi a vérrel
harmatozó vasfüvet, oda érteti a kulcslyukhoz, hát a závár úgy
kipattant, mintha benne se lett volna, aztán meggyujtja a kis gyertyát,
az öreg koldúst, már mint a királyt, oda küldi a pénzes fiókhoz.

– Na öreg bátyám, szedje kend ki mind, rakja kend három egyenlő csomóba.

Az öreg koldus ugy tett, a mint a katona parancsolta.

– Ez a csomó a tőke, ezt ne bántsuk; ez a csomó a nyereség, ezt se
bántsuk, hadd élhessen; ez a csomó a mit csalt, – ezt tegye kend a szűre
ujjába.

Az öreg koldús beletette, a másik kettőt pedig vissza seperte oda, a
honnan kivette. Aztán mentek másik boltba, onnan meg a harmadikba,
mindenütt ugy cselekedtek, hogy két harmadát a talált pénznek ott
hagyták, egy harmadának pedig azt mondták: „Gyere velem, ha nem jösz,
viszlek“… Egy helyt azt mondja az öreg koldus a katonának:

– Ugyan édes katona uram, nézzük meg, hát odafenn benn a házban mit
csinálnak?

– Nem bánom én, na nézzűk meg:

Fölmentek hát az emeletbe, – mert igaz! majd is elfelejtem mondani: a
ház emeletes volt, – ott benéznek egy házba (szobába), hát látják, hogy
egy szép fiatal ember mellett egy vén csúnya szipirtyó fekszik; benéznek
egy másik házba, hát látják, ott meg egy vén ember mellett egy gyönyörű
badár fiatal menyecske fekszik.

– Hó! ez nem jól van igy! – mondja a katona, ezen segíteni kell. Vegye
kend a hátára öreg bátyám ezt a fiatal menyecskét, vigye kend át a másik
házba a mellé a fiatal ember mellé… Ne féljen kend, nem ébred az fel,
mig mi itt leszünk. Azt a vén asszonyt meg hozza ide e mellé a vén ember
mellé!

Mit volt mit tenni, szót kellett fogadni; az öreg koldus hát elvitte a
menyecskét a fiatal ember mellé, a vén asszonyt meg elhozta a vén ember
mellé. Mikor meg volt ez is, ott hagyták őket, mint sz. Pál az oláhokat.

– Ugyan édes katona uram nézzük meg a király kincstárát is!

– Megnézhetjük… hanem abból nem szabad ám, egy krajczár nem sok, annyit
se elhozni; mert annak kell fegyverre, lóra, katonára, annak élelmére,
ruházatjára, egy szóval mindenre.

A mint oda érnek a királyi palotához, a katona meggyujtja a kis
gyertyát, előveszi a vérrel harmatozó vasfüvet, kinyitja vele az
ajtókat, bemennek. Odabe’ aztán rendre megmutogat mindent az öreg
koldusnak, mintha az nem jobban tudta volna, hogy mi hol áll, mint ő.
Nem tudom, hogy az öreg koldus, már mint a király, elfelejtette-e, a mit
a katona mondott, hogy a királyi kincstárból nem szabad elhozni de még
csak egy kis krajczárt sem, vagy csak próbára akarta tenni a katonát,
elég az hozzá, egyszer úgy a szűr alatt belemarkolt egy aranynyal telt
kádba. Nossza a katonának sem kell ám több: ugy képen teremti az öreget,
hogy nem adta volna két annyiért sem.

– Hát erre arra még a ki áldotta, adta teremtette is! hát nem
megmondtam, hogy ezt nem szabad bántani?!

