HISTORY OF ENGLAND

  FROM

  THE FALL OF WOLSEY

  TO

  THE DEATH OF ELIZABETH.

  BY

  JAMES ANTHONY FROUDE, M. A.

  LATE FELLOW OF EXETER COLLEGE, OXFORD.


  VOLUME III.


  NEW YORK:

  CHARLES SCRIBNER AND COMPANY

  1872.

[Illustration:

  Charles Scribner & Co of No 654
  Broadway New York have authority
  from me to publish all works which I
  have already written or may hereafter
  write.                 J A Froude

[35] _State Papers_, Vol. VII., June 5, 1536.

[36] Since Pole, when it suited his convenience, could represent the
king's early career in very different colours, it is well to quote some
specimens of his more favourable testimony. Addressing Henry himself, he
says: "Quid non promittebant præclaræ illæ virtutes quæ primis annis
principatûs tui in te maxime elucebant. In quibus primum pietas quæ una
omnium aliarum, et totius humanæ felicitatis quasi fundamentum est se
proferebat. Cui adjunctæ erant quæ maxime in oculis hominum elucere
solent justitia clementia liberalitas, prudentia denique tanta quanta in
illâ tenerâ ætate esse potuit. Ut dixit Ezechiel de Rege Assyriorum, in
paradiso Dei cedrus te pulcrior non inveniebatur."--_De Unitate
Ecclesiæ_, lib. 3.

Again, writing to Charles V., after speaking of the golden splendour of
Henry's early reign, his wealth, his moderation, the happiness of the
people, and the circle of illustrious men who surrounded his throne, he
goes on--

"Hi vero illam indolem sequebantur quam Regi Deus ipsi prius dederat
cujus exemplar in Rege suo viderunt. Fuit enim indoles ejus aliquando
prorsus regia. Summum in eo pietatis studium apparebat et religionis
cultus; magnus amor justitiæ; non abhorrens tamen natura ut tum quidem
videbatur a clementiâ."

And the time at which the supposed change took place is also marked
distinctly:--

"Satanas in carne adhuc manentem naturâ hominis jam videtur spoliasse .
. . . suâ induisse . . . in quâ nihil præter formam videtur reliquisse
quod sit hominis; . . . . ne vitia quidem . . . sed cum omni virtute et
donis illis Dei cœlestibus quibus cum optimis Regum comparari poterat
antequam in vicariatum Filii ejus se ingereret [præditus est] postquam
illum honorem impie ambivit et arripuit, non solum virtutibus omnibus
privatus est sed etiam," etc.--Poli _Apologia ad Carolum Quintum_.

It was "necessary to the position" of Romanist writers to find the
promise of evil in Henry's early life, after his separation from the
Papacy, and stories like those which we read in Sanders grew like
mushrooms in the compost of hatred. But it is certain that so long as he
was orthodox he was regarded as a model of a Catholic prince. Cardinal
Contarini laments his fall, as a fall like Lucifer's: "Quî fieri potuit
per Deum immortalem," he wrote to Pole, "ut animus ille tam mitis tam
mansuetus ut ad bene merendum de hominum genere a naturâ factus esse
videatur sit adeo immutatus."--_Epist. Reg. Poli_, Vol. II. p. 31.

[37] Pole to Henry VIII.: Strype's _Memorials_, Vol. II. p. 305.

[38] Pole to the English Council: _Epist._, Vol. I.

[39] Ibid.

[40] Said by Cranmer to have been an able paper: "He suadeth with such
goodly eloquence; both of words and sentences, that he is like to
persuade many."--Cranmer's _Works_, edit. Jenkyns Vol. I. p. 2.

[41] Phillips' _Life of Cardinal Pole_.

[42] Strype's _Memorials_, Vol. II. p. 281.

[43] "Quibus si rem persuadere velis multa preæter rem sunt dicenda
multa insinuanda."--_Epist. Reg. Pol._, Vol. I. p. 434. And again:
"Illum librum scribo non tam Regis causâ quam gregis Christi qui est
universus Regni populus, quem sic deludi vix ferendum est."--Ibid. p.
437. I draw attention to these words, because in a subsequent defence of
himself to the English Privy Council, Pole assured them that his book
was a private letter privately sent to the king; that he had written as
a confessor to a penitent, under the same obligations of secrecy: "Hoc
genere dicendi Regem omnibus dedecorosum et probrosum reddo? Quibus
tandem illustrissimi Domini? Hisne qui libellum nunquam viderunt? an his
ad quos legendum dedi? Quod si hic solus sit Rex ipse, utinam ipse sibi
probrosus videretur Ad eum certe solum misi; quocum ita egi ut nemo
unquam a confessionibus illi secretior esse potuisset hoc tantum
spectans quod confessores ut illi tantum sua peccata
ostenderem."--Apologia ad Ang. Parl.: _Epist._, Vol. I. p. 181. So
considerable an inconsistency might tempt a hasty person to use hard
words of Pole.

[44] Pole to Prioli: _Epist._, Vol. I. p. 441.

[45] Ibid. p. 442.

[46] Pole to Prioli: _Epist._, Vol. I. p. 445.

[47] Tunc statim misi cum ille e medio jam sustulisset illam quæ illi et
regno totius hujus calamitatis causa existimabatur.--_Apologia ad
Carolum Quintum._

[48] A MS. copy of this book, apparently the original which was sent by
Pole, is preserved among the _Records_ in the Rolls House, scored and
underlined in various places, perhaps by members of the Privy Council. A
comparison of the MS. with the printed version, shows that the whole
work was carefully rewritten for publication, and that various calumnies
in detail, which have derived their weight from being addressed directly
to the king, in what appeared to be a private communication by a
credible accuser--which have, therefore, been related without hesitation
by late writers as ascertained facts--are not in the first copy. So long
as Pole was speaking only to the king, he prudently avoided statements
which might be immediately contradicted, and confined himself to general
invective. When he gave his book to the world he poured into it the
indiscriminate slanders which were floating in popular rumour. See
_Appendix_ to the Fourth Volume.

[49] Partus Naturæ laborantis.

[50] Populus enim regem procreat.

[51] In the printed copy the king is here accused of having intrigued
with Mary Boleyn before his marriage with Anne. See _Appendix_.

[52] Elsewhere in his letters Pole touches on this string. If England is
to be recovered, he is never weary of saying, it must be recovered at
once, while the generation survives which has been educated in the
Catholic faith. The poison of heresy is instilled with so deadly skill
into schools and churches, into every lesson which the English youth are
taught, that in a few years the evil will be past cure. He was
altogether right. The few years in fact were made to pass before Pole
and his friends were able to interfere; and then it _was_ too late; the
prophecy was entirely verified. But, indeed, the most successful
preachers of the Reformation were neither Cranmer nor Parker, Cromwell
nor Burleigh, Henry nor Elizabeth, but Pole himself and the race of
traitors who followed him.

[53] These paragraphs are a condensation of five pages of invective.

[54] Reginald Pole to the King, Venice, May 27. MS. _penes me_.
Instructions to one whom he sent to King Henry by Reginald
Pole.--Burnet's _Collectanea_, p. 478.

[55] Starkey to Pole: Strype's _Memorials_, Vol. II. p. 282.

[56] In his _Apology to Charles the Fifth_, Pole says that Henry in his
answer to the book said that he was not displeased with him for what he
had written, but that the subject was a grave one, and that he wished to
see and speak with him. He, however, remembered the fable of the fox and
the sick lion, and would not show himself less sagacious than a brute.
Upon this, Lingard and other writers have built a charge of treachery
against Henry, and urged it, as might be expected, with much eloquent
force. It did not occur to them that if Henry had really said anything
so incredible, and had intended treachery, the letters of Tunstall and
Starkey would have been in keeping with the king's; they would not have
been allowed to betray the secret and show Pole their true opinions.
Henry's letter was sent on the 14th of June; the other letters bore the
same date, and went by the same post. But, indeed, the king made no
mystery of his displeasure. He may have written generally, as knowing
only so much of the book as others had communicated to him. That he
affected not to be displeased is as absurd in itself as it is
contradicted by the terms of the refusal to return, which Pole himself
sent in reply.--Strype's _Memorials_, Vol. II. p. 295.

[57] Starkey to Pole: Strype's _Memorials_, Vol. II. p. 282.

[58] Tunstall to Pole: _Rolls House MS._, Burnet's _Collectanea_, p.
479.

[59] Starkey to Pole: _Rolls House MS._

[60] Phillips' _Life of Cardinal Pole_, Vol. I. p. 148. Reginald Pole to
Edward VI.: _Epist._ Reg. Pol.

[61] Wordsworth's _Excursion_, Book V.

[62] _Sermons of Bishop Latimer_, Parker Society's edition, p. 33.

[63] In the State Paper Office and the Rolls House there are numerous
"depositions" as to language used by the clergy, showing their general
temper.

[64] Printed in Strype's _Memorials_, Vol. II. p. 260. The complaints
are not exaggerated. There is not one which could not be illustrated or
strengthened from depositions among the _Records_.

[65] This, again, was intended for Latimer. The illustration was said to
be his; but he denied it.

[66] Many of the clergy and even of the monks had already taken the
permission of their own authority. Cranmer himself was said to be
secretly married; and in some cases women, whom we find reported in this
letter of Cromwell's visitors as concubines of priests, were really and
literally their wives, and had been formally married to them. I have
discovered one singular instance of this kind.

Ap Rice, writing to Cromwell in the year 1535 or 6, says:

"As we were of late at Walden, the abbot, then being a man of good
learning and right sincere judgment, as I examined him alone, shewed me
secretly, upon stipulation of silence, but only unto you, as our judge,
that he had contracted matrimony with a certain woman secretly, having
present thereat but one trusty witness; because he, not being able, as
he said, to contain, though he could not be suffered by the laws of man,
saw he might do it lawfully by the laws of God; and for the avoiding of
more inconvenience, which before he was provoked unto, he did thus,
having confidence in you that this act should not be anything
prejudicial unto him."--_MS. State Paper Office_, temp. Henry VIII.,
second series, Vol. XXXV.

Cromwell acquiesced in the reasonableness of the abbot's proceeding; he
wrote to tell him "to use his remedy," but to avoid, as far as possible,
creating a scandal.--_MS._ ibid. Vol. XLVI.

The government, however, found generally a difficulty in knowing what to
resolve in such cases. The king's first declaration was a reasonable
one, that all clergy who had taken wives should forfeit their orders,
"and be had and reputed as lay persons to all purposes and
intents."--Royal Proclamation: Wilkins's _Concilia_, Vol. III. p. 776.

[67] Luther, by far the greatest man of the sixteenth century, was as
rigid a believer in the real presence as Aquinas or St. Bernard.

[68] We were constrained to put our own pen to the book, and to conceive
certain articles which were by you, the bishops, and the whole of the
clergy of this our realm agreed on as Catholic.--Henry VIII. to the
Bishops and Clergy: Wilkins's _Concilia_, Vol. III. p. 825.

[69] Whether marriage and ordination were sacraments was thus left an
open question. The sacramental character of confirmation and extreme
unction is _implicitly_ denied.

[70] _Formularies of Faith_, temp. Henry VIII., Oxford edition, 1825.
Articles devised by the King's Majesty to stablish Christian quietness
and unity, and to avoid contentious opinions.

[71] Cromwell's patent as lord privy seal is dated the 2d of July, 1536.
On the 9th he was created Baron Cromwell, and in the same month
vicegerent _in rebus ecclesiasticis_.

[72] The judgment of the convocation concerning general councils, July
20, 28 Henry VIII: Burnet's _Collectanea_, p. 88.

[73] Burnet's _Collectanea_, p. 89.

[74] The Feast of St. Peter ad Vincula was on the 1st of August. These
injunctions could hardly have been issued before August, 1536; nor could
they have been later than September. The clergy were, therefore, allowed
nearly a year to provide themselves.

[75] Lewis's _History of the English Bible_.

[76] Lewis's _History of the English Bible_.

[77] The printing was completed in October, 1535.

[78] There is an excellent copy of this edition in the Bodleian Library
at Oxford.

[79] Preface to Coverdale's _Bible_.

[80] "The Lord Darcy declared unto me that the custom among the Lords
before that time had been that matters touching spiritual authority
should always be referred unto the convocation house, and not for the
parliament house: and that before this last parliament it was accustomed
among the Lords, the first matter they always communed of, after the
mass of the Holy Ghost, was to affirm and allow the first chapter of
Magna Charta touching the rights and liberties of the church; and it was
not so now. Also the Lord Darcy did say that in any matter which
toucheth the prerogative of the king's crown, or any matter that touched
the prejudice of the same, the custom of the Lords' house was that they
should have, upon their requests, a copy of the bill of the same, to the
intent that they might have their council learned to scan the same; or
if it were betwixt party and party, if the bill were not prejudicial to
the commonwealth. And now they could have no such copy upon their suit,
or at the least so readily as they were wont to have in parliament
before."--Examination of Robert Aske in the Tower: _Rolls House MS._, A
2, 29, p. 197.

[81] "The said Aske saith he well remembereth that the Lord Darcy told
him that there were divers great men and lords which before the time of
the insurrection had promised to do their best to suppress heresies and
the authors and maintainers of them, and he saith they were in number
fifteen persons."--_Rolls House Miscellaneous MSS._, first series, 414.

[82] Richard Coren to Cromwell: _State Papers_, Vol. I. p. 558.

[83] "The abbeys were one of the beauties of the realm to all strangers
passing through."--Examination of Aske: _Rolls House MS._, A 2, 29.

[84] Examination of Aske; MS. ibid. I am glad to have discovered this
most considerable evidence in favour of some at least of the superiors
of the religious houses.

[85] "Strangers and buyers of corn were also greatly refreshed, horse
and man, at the abbeys; and merchandize was well carried on through
their help."--Examination of Aske: _Rolls House MS._, A 2, 29.

[86] 27 Henry VIII. cap. 10.

[87] Among the unarranged MSS. in the State Paper Office is a long and
most elaborate explanation of the evils which had been created by the
system of uses. It is a paper which ought to find its place in the
history of English landed tenure; and when the arrangement of these MSS.
now in progress is completed, it will be accessible to any inquirer.

[88] "Masters, there is a statute made whereby all persons be restrained
to make their will upon their lands; for now the eldest son must have
all his father's lands; and no person, to the payment of his debts,
neither to the advancement of his daughters' marriages, can do nothing
with their lands, nor cannot give to his youngest son any
lands."--Speech of Mr. Sheriff Dymock, at Horncastle: _Rolls House MS._
A 2. 29.

"They want the Statute of Uses qualified, that a man be allowed to
bequeath part of his lands by will. It will invade the old accustomed
law in many things."--Examination of Aske: MS. ibid. "Divers things
should be reformed, and especially the Act of Uses. Younger brothers
would none of that in no wise."--Earl of Oxford to Cromwell:
_Miscellaneous MSS._ State Paper Office, second series, Vol. I.

[89] The depositions of prisoners taken after the rebellion are full of
evidence on this point. George Gisborne says: "We were in mind and will
to meet for certain causes, the which concerned the living of the poor
people and commons, the which they say be sore oppressed by gentlemen,
because their livings is taken away."--_Rolls House MS._ miscellaneous,
first series, 132.

Wm. Stapleton says: "Among the causes of the insurrection were pulling
down of villages and farms, raising of rents, enclosures, intakes of the
commons, worshipful men taking yeomen's offices, that is, becoming
dealers in farm produce."--_Rolls House MS._

I am tempted to add a petition sent from one of the discontented
districts to the crown, which betrays great ignorance of political
economy, although it exhibits also a clear understanding both of the
petitioners' sufferings and of the immediate causes of those sufferings.

"Please it your noble Grace to consider the great indigence and scarcity
of all manner of victual necessary to your subjects within this realm of
England, which doth grow daily more and more, by reason of the great and
covetous misusages of the farms within this your realm; which misusages
and the inconveniences thereof hath not only been begun and risen by
divers gentlemen of the same your realm, but also by divers and many
merchant adventurers, clothmakers, goldsmiths, butchers, tanners, and
other artificers and unreasonable covetous persons, which doth encroach
daily many farms more than they can occupy in tilth of corn; ten,
twelve, fourteen, or sixteen farms in one man's hands at once; when in
time past there hath been in every farm of them a good house kept, and
in some of them three, four, five, or six ploughs kept and daily
occupied, to the great comfort and relief of your subjects of your
realm, poor and rich. For when every man was contented with one farm,
and occupied that well, there was plenty and reasonable price of
everything that belonged to man's sustenance by reason of tillage;
forasmuch as every acre of land tilled and ploughed bore the straw and
the chaff besides the corn, able and sufficient with the help of the
shakke in the stubbe to succour and feed as many great beasts (as
horses, oxen, and kine) as the land would keep; and further, by reason
of the hinderflight of the crops and seeds tried out in cleansing,
winnowing, and sifting the corn, there was brought up at every barn-door
hens, capons, geese, ducks, swine, and other poultry, to the great
comfort of your people. And now, by reason of so many farms engrossed in
one man's hands, which cannot till them, the ploughs be decayed, and the
farmhouses and other dwelling-houses; so that when there was in a town
twenty or thirty dwelling-houses they be now decayed, ploughs and all
the people clean gone, and the churches down, and no more parishioners
in many parishes, but a neatherd and a shepherd instead of three score
or four score persons."--_Rolls House MS._ miscellaneous, second series,
854.

[90] Abbot of York to Cromwell--_Miscellaneous MS._ State Paper Office,
second series, Vol. LII.

[91] See a very remarkable letter of Sir William Parr to Cromwell, dated
April 8, 1536, a few months only before the outbreak of the rebellion:
_Miscellaneous MS._ State Paper Office, second series, Vol. XXXI.

[92] It was said that the visitors' servants had made apparel, doublets,
yea, even saddle-cloths, of the churches' vestments.--Examination of
John Dakyn: _Rolls House MS._ miscellaneous, first series, 402.

[93] _Rolls House MS._

[94] Ibid., Miscellaneous, first series, 402.

[95] Aske's Deposition: _Rolls House MS._

[96] Depositions on the Rebellion, _passim_, among the MSS. in the State
Paper Office and the Rolls House.

[97] George Lumley, the eldest son of Lord Lumley, said in his evidence
that there was not a spiritual man in the whole north of England who had
not assisted the rebellion with arms or money.--_Rolls House MS._

[98] The parish priest of Wyley, in Essex, had been absent for three
weeks in the north, in the month of August, and on returning, about the
2d of September, said to one of his villagers, Thomas Rogers, "There
shall be business shortly in the north, and I trust to help and
strengthen my countrymen with ten thousand such as I am myself; and I
shall be one of the worst of them all. The king shall not reign
long."--Confession of Thomas Rogers: _MS. State Paper Office_, second
series, Vol. XXX. p. 112.

[99] Deposition of Thomas Brian: _Rolls House MS._ A 2, 29.

[100] We find curious and humorous instances of monastic rage at this
time. One monk was seen following a plough, and cursing his day that he
should have to work for his bread. Another, a Welshman, "wished he had
the king on Snowdon, that he might souse his head against the
stones."--Depositions on the Rebellion: _Rolls House MS._

[101] Sir Robert Dighton and Sir Edward Dymmock said they heard many of
the priests cry, "Kill the gentlemen." The parson of Cowbridge said that
the lords of the council were false harlots; and the worst was Cromwell.
"The vicar of Haynton, having a great club in his hand, said that if he
had Cromwell there he would beat out his guts." "Robert Brownwhite, one
of the parsons of Nether Teynton, was with bow and arrows, sword and
buckler by his side, and sallet on his head; and when he was demanded
how he did, he said, 'None so well;' and said it was the best world that
ever he did see." My story, so far, is taken from the Miscellaneous
Depositions, _Rolls MS._ A 2, 28; from the Examination of William
Moreland, _MS._ A 2, 29; and from the Confession of John Brown, _Rolls
House MS._, first series, 892.

[102] Very opposite stories were told of the behaviour of the gentlemen.
On one side it was said that they were the great movers of the
insurrection; on the other, that they were forced into it in fear of
their lives. There were many, doubtless, of both kinds; but it seems to
me as if they had all been taken by surprise. Their conduct was that of
men who wished well to the rising, but believed it had exploded
inopportunely.

[103] The plough was to encourage the husbandmen; the chalice and host
in remembrance of the spoiling of the Church; the five wounds to the
couraging of the people to fight in Christ's cause; the horn to signify
the taking of Horncastle--Philip Trotter's Examination; _Rolls House
MS._ A 2, 29.

[104] Examination of Brian Staines: _Rolls House MS._ A 2, 29. In the
margin of this document, pointing to the last paragraph, is an ominous
finger ☞, drawn either by the king or Cromwell.

[105] Compare the Report of Lancaster Herald to Cromwell, _MS. State
Paper Office_, second series, Vol. XIX.: "My especial good lord, so far
as I have gone, I have found the most corrupted and malicious
spiritualty, inward and partly outward, that any prince of the world
hath in his realm; and if the truth be perfectly known, it will be found
that they were the greatest corrupters of the temporality, and have
given the secret occasion of all this mischief."

[106] Lord Hussey to the Mayor of Lincoln: _Cotton. MS. Vespasian_, F
13.

[107] _Rolls House MS._ first series, 416. Cutler's Confessions MS.
ibid. 407. Deposition of Robert Sotheby: Ibid. A 2, 29.

[108] Lord Shrewsbury to the King: _MS. State Paper Office_. Letter to
the king and council, Vol. V. Hollinshed tells a foolish story, that
Lord Shrewsbury sued out his pardon to the king for moving without
orders. As he had done nothing for which to ask pardon, so it is
certain, from his correspondence with the king, that he did not ask for
any. Let me take this opportunity of saying that neither Hollinshed, nor
Stow, nor even Hall, nor any one of the chroniclers, can be trusted in
their account of this rebellion.

[109] _MS. State Paper Office_, first series.

[110] "My lord: Hugh Ascue, this bearer, hath shewed me that this day a
servant of Sir William Hussey's reported how that in manner, in every
place by the way as his master and he came, he hath heard as well old
people as young pray God to speed the rebellious persons in
Lincolnshire, and wish themselves with them; saying, that if they came
that way, that they shall lack nothing that they can help them unto. And
the said Hugh asked what persons they were which so reported, and he
said _all_; which is a thing as meseemeth greatly to be noted."--Sir
William Fitzwilliam to Lord Cromwell: _MS. State Paper Office_, second
series, Vol. VI.

[111] Richard Cromwell to Lord Cromwell: _MS. State Paper Office_,
second series, Vol. VII.

[112] "Nothing we lament so much as that they thus fly; for our trust
was that we should have used them like as they have deserved; and I for
my part am as sorry as if I had lost five hundred pounds. For my lord
admiral (Sir John Russell), he is so earnest in the matter, that I dare
say he would eat them with salt."--Richard Cromwell to Lord Cromwell:
_MS. State Paper Office_.

[113] Henry VIII. to the Rebels in Lincolnshire: _State Papers_, Vol. I.
p. 463, &c.

[114] Confession of Thos. Mayne: _Rolls House MS._ first series, 432.

[115] Confession of Thos. Mayne: _Rolls House MS._ first series, 432.

[116] Henry VIII. to the Duke of Suffolk: Ibid. 480.

[117] Wriothesley to Cromwell: _State Papers_, Vol. I. p. 471.
Examination of the Prisoners: _Rolls House MS._

[118] Henry VIII. to the Duke of Suffolk: _Rolls House MS._ first
series, 480.

[119] "The captain and the Earl of Cumberland came of two
sisters."--Lord Darcy to Somerset Herald: _Rolls House MS._

[120] _State Papers_, Vol. I. p. 523.

[121] Manner of the taking of Robert Aske: _Rolls House MS._ A 2, 28.

[122] "There was a letter forged in my name to certain towns, which I
utterly deny to be my deed or consent."--Narrative of Robert Aske:
_Rolls House MS._ A 2, 28. This is apparently the letter which is
printed in the _State Papers_, Vol. I. p. 467. It was issued on the 7th
or 8th of October (see Stapleton's Confession: _Rolls House MS._ A 2,
28), the days on which, according to Aske's own confession, he seems to
have been in the West Riding.

[123] The oath varied a little in form. In Yorkshire the usual form was,
"Ye shall swear to be true to God, the king, and the
commonwealth."--Aske's Narrative: _Rolls House MS._ The tendency of the
English to bind themselves with oaths, explains and partly justifies the
various oaths required by the government.

[124] Deposition of William Stapleton: _Rolls House MS._

[125] Henry VIII. to Lord Darcy, October 8th: _Rolls House MS._ first
series, 282.

[126] Letters to and from Lord Darcy: _Rolls House MS._ first series,
282.

[127] Henry had written him a second letter on the 9th of October, in
which, knowing nothing as yet of the rising in Yorkshire, he had
expressed merely a continued confidence in Darcy's discretion.

[128] Stapleton's Confession: _Rolls House MS._ A 2, 28.

[129] Examination of Sir Thomas Percy: _Rolls House MS._ Demeanour of
Sir Thomas and Sir Ingram Percy: _MS._ ibid. first series, 896.

[130] "The said Aske suffered no foot man to enter the city, for fear of
spoils."--Manner of the taking of Robert Aske: _Rolls House MS._ A 2,
28.

[131] Earl of Oxford to Cromwell: _MS. State Paper Office_, second
series, Vol. III.

[132] Henry VIII. to Lord Darcy, October 13: _Rolls House MS._

[133] Lord Darcy to the King, October 17: _Rolls House MS._

[134] Lord Shrewsbury to Lord Darcy: _Rolls House MS._ first series,
282. Darcy certainly received this letter, since a copy of it is in the
collection made by himself.

[135] Manner of the taking of Robert Aske: _Rolls House MS._ A 2, 28.

[136] I believe that I am unnecessarily tender to Lord Darcy's
reputation. Aske, though he afterwards contradicted himself, stated in
his examination that Lord Darcy could have defended the castle had he
wished.--_Rolls House MS._, A 2, 29. It was sworn that when he was
advised "to victual and store Pomfret," he said, "there was no need; it
would do as it was." Ibid. And Sir Henry Saville stated that "when Darcy
heard of the first rising, he said, 'Ah! they are up in Lincolnshire.
God speed them well. I would they had done this three years ago, for the
world should have been the better for it.'"--Ibid.

[137] Aske's Deposition: _Rolls House MS._ first series, 414.

[138] Examination of Sir Thomas Percy: _Rolls House MS._

[139] Stapleton's Confession: Ibid. A 2, 28.

[140] Examination of Christopher Aske: _Rolls House MS._ first series,
840

[141] Ibid.

[142] Henry VIII. to the Duke of Suffolk: _Rolls House MS._

[143] Wriothesley to Cromwell: _State Papers_, Vol. I. p. 472.

[144] The Marquis of Exeter, who was joined in commission with the Duke
of Norfolk, never passed Newark. He seems to have been recalled, and
sent down into Devonshire, to raise the musters in his own county.

[145] _State Papers_, Vol. I. p. 493.

[146] _State Papers_, Vol. I. p. 519.

[147] _State Papers_, Vol. I. p. 495.

[148] This particular proclamation--the same, apparently, which was read
by Christopher Aske at Skipton--I have been unable to find. That which
is printed in the State Papers from the Rolls House Records, belongs to
the following month. The contents of the first, however, may be gathered
from a description of it by Robert Aske, and a comparison of the
companion proclamation issued in Lincolnshire. It stated briefly that
the insurrection was caused by forged stories; that the king had no
thought of suppressing parish churches, or taxing food or cattle. The
abbeys had been dissolved by act of parliament, in consequence of their
notorious vice and profligacy. The people, therefore, were commanded to
return to their homes, at their peril. The commotion in Lincolnshire was
put down. The king was advancing in person to put them down also, if
they continued disobedient.

[149] In explanation of his refusal, Aske said afterwards that it was
for two causes: first, that if the herald should have declared to the
people by proclamation that the commons in Lincolnshire were gone to
their homes, they would have killed him; secondly, that there was no
mention in the same proclamation neither of pardon nor of the demands
which were the causes of their assembly.--Aske's Narrative: _Rolls House
MS._ A 2, 28.

[150] Lancaster Herald's Report: _State Papers_, Vol. I. p. 485.

[151] Stapleton's Confession: _Rolls House MS._ A 2, 28. Does this
solitary and touching faithfulness, I am obliged to ask, appear as if
Northumberland believed that four months before the king and Cromwell
had slandered and murdered the woman whom he had once loved?

[152] "We were 30,000 men, as tall men, well horsed, and well appointed
as any men could be."--Statement of Sir Marmaduke Constable: _MS. State
Paper Office._ All the best evidence gives this number.

[153] Not the place now known under this name--but a bridge over the Don
three or four miles above Doncaster.

[154] So Aske states.--Examination: _Rolls House MS._, first series,
838. Lord Darcy went further. "If he had chosen," he said, "he could
have fought Lord Shrewsbury with his own men, and brought never a man of
the northmen with him." Somerset Herald, on the other hand, said, that
the rumour of disaffection was a feint. "One thing I am sure of," he
told Lord Darcy, "there never were men more desirous to fight with men
than ours to fight with you."--_Rolls House MS._

[155] "Sir Marmaduke Constable did say, if there had been a battle, the
southern men would not have fought. He knew that every third man was
theirs. Further, he said the king and his council determined nothing but
they had knowledge before my lord of Norfolk gave them knowledge." Earl
of Oxford to Cromwell: _MS. State Paper Office_.

[156] "I saw neither gentlemen nor commons willing to depart, but to
proceed in the quarrel; yea, and that to the death. If I should say
otherwise, I lie."--Aske's Examination: _Rolls House MS._

[157] Rutland and Huntingdon were in Shrewsbury's camp by this time.

[158] "They wished," said Sir Marmaduke Constable, "the king had sent
some younger lords to fight with them than my lord of Norfolk and my
lord of Shrewsbury. No lord in England would have stayed them but my
lord of Norfolk."--Earl of Oxford to Cromwell: _MS. State Paper Office._

[159] The chroniclers tell a story of a miraculous fall of rain, which
raised the river the day before the battle was to have been fought, and
which was believed by both sides to have been an interference of
Providence. Cardinal Pole also mentions the same fact of the rain, and
is bitter at the superstitions of his friends; and yet, in the multitude
of depositions which exist, made by persons present, and containing the
most minute particulars of what took place, there is no hint of anything
of the kind. The waters had been high for several days, and the cause of
the unbloody termination of the crisis was more creditable to the rebel
leaders.

[160] Second Examination of Robert Aske: _Rolls House MS._ first series,
838. It is true that this is the story of Aske himself, and was told
when, after fresh treason, he was on trial for his life. But his bearing
at no time was that of a man who would stoop to a lie. Life
comparatively was of small moment to him.

[161] Uncle of Marjory, afterwards wife of John Knox. Marjory's mother,
Elizabeth, to whom so many of Knox's letters were addressed, was an
Aske, but she was not apparently one of the Aughton family.

[162] Aske's Narrative: _Rolls House MS._ A 2, 28.

[163] Instructions to Sir Thomas Hilton and his Companions: _Rolls House
MS._ There are many groups of "articles" among the Records. Each focus
of the insurrection had its separate form; and coming to light one by
one, they have created much confusion. I have thought it well,
therefore, to print in full, from Sir Thomas Hilton's instructions, a
list, the most explicit, as well as most authentic, which is extant.

"I. Touching our faith, to have the heresies of Luther, Wickliffe, Huss,
Melancthon, Œcolampadius, Bucer's _Confessio Germanica_, _Apologia
Melancthonis_, the works of Tyndal, of Barnes, of Marshal, Raskall, St.
Germain, and such other heresies of Anabaptists, clearly within this
realm to be annulled and destroyed.

"II. To have the supreme head, touching _cura animarum_, to be reserved
unto the see of Rome, as before it was accustomed to be, and to have the
consecration of the bishops from him, without any first-fruits or
pensions to him to be paid out of this realm; or else a pension
reasonable for the outward defence of our faith.

"III. We humbly beseech our most dread sovereign lord that the Lady Mary
may be made legitimate, and the former statute therein annulled, for the
danger if the title might incur to the crown of Scotland. This to be in
parliament.

"IV. To have the abbeys suppressed to be restored--houses, lands, and
goods.

"V. To have the tenths and first-fruits clearly discharged, unless the
clergy will of themselves grant a rent-charge in penalty to the
augmentation of the crown.

"VI. To have the friars observants restored unto their houses again.

"VII. To have the heretics, bishops and temporals, and their sect, to
have condign punishment by fire, or such other; or else to try the
quarrel with us and our partakers in battle.

"VIII. To have the Lord Cromwell, the lord chancellor, and Sir Richard
Rich to have condign punishment as subverters of the good laws of this
realm, and maintainers of the false sect of these heretics, and first
inventors and bringers in of them.

"IX. That the lands in Westmoreland, Cumberland, Kendal, Furness, the
abbey lands in Massamshire, Kirkbyshire, and Netherdale, may be by
tenant right, and the lord to have at every change two years' rent for
gressam [the fine paid on renewal of a lease; the term is, I believe,
still in use in Scotland], and no more, according to the grant now made
by the lords to the commons there under their seal; and this to be done
by act of parliament.

"X. The statute of handguns and cross-bows to be repealed, and the
penalties thereof, unless it be on the king's forest or park, for the
killing of his Grace's deer, red or fallow.

"XI. That Doctor Legh and Doctor Layton may have condign punishment for
their extortions in the time of visitation, as bribes of nuns, religious
houses, forty pounds, twenty pounds, and so to ---- leases under one
common seal, bribes by them taken, and other their abominable acts by
them committed and done. "XII. Restoration for the election of knights
