A VERS DE SOCIÉTÉ ANTHOLOGY




    “_I’M a florist in verse, and what would people say
        If I came to a banquet without my bouquet?_”
                                       OLIVER WENDELL HOLMES.




A Vers de Société Anthology

    Collected by
    Carolyn Wells

    New York
    Charles Scribner’s Sons
    1907




    COPYRIGHT 1907 BY
    CHARLES SCRIBNER’S SONS

    Published November, 1907

[Illustration]




NOTE


ACKNOWLEDGMENT is hereby gratefully made to the publishers for
permission to use poems by the following authors:

To Messrs. Houghton, Mifflin and Company for poems by Thomas Bailey
Aldrich, Oliver Wendell Holmes, James Russell Lowell, John Greenleaf
Whittier, Bret Harte, John G. Saxe, Norah Perry, Henry Wadsworth
Longfellow, James T. Field, Edith Thomas, Edmund Clarence Stedman and
Charles Henry Webb.

To Messrs. Dodd, Mead and Company for poems by Austin Dobson.

To the Macmillan Company for poems by Lewis Carroll.

To Messrs. D. Appleton and Company for “Song,” by William Cullen Bryant.

To The Century Company for poems by Robert Underwood Johnson and Mary
Mapes Dodge.

To Messrs. Little, Brown and Company for “A Valentine,” by Mrs. Laura
E. Richards, and “Shadows” and “Les Papillottes,” by Gertrude Hall.

To Messrs. G. P. Putnam’s Sons for “The Debutante,” by Guy Wetmore
Carryl.

To The Frederick A. Stokes Company for poems by Frank Dempster Sherman
and Samuel Minturn Peck.

To The Lothrop, Lee and Shepard Company for poems by Sam Walter Foss.

To Messrs. E. H. Bacon and Company for poems by James Jeffrey Roche.




CONTENTS


                                                                    PAGE
  Introduction                                                       xix
    There, I read an old romance,
    But in Helen’s lightest glance
    Far a livelier tale enchants,
      Wild excitement giving!

    What is printer’s ink to me?
      Commas, dots and dashes!
    What is printer’s ink to me,
    If with Helen I may be,
    Exclamation points to see
      Underneath her lashes?
                  _Gelett Burgess._




THE BUTTERFLY’S MADRIGAL


    LOVE-for-a-day, come let’s be gay!
      Love, for a day, thy lips are smiling!
    Love-for-a-week, our bliss we’ll seek,
      Love, for a week, dull care beguiling!
    Love-for-a-year, be true my dear!
      Love, for a year—and then we’ll sever;
    Love for a day or year we may,
      But Love for aye—ah, never!
                    _Gelett Burgess._




BALLADE OF THE DEVIL-MAY-CARE


    FREE as the wandering pike am I,
      Many the strings to my amorous bow,
    More than a little inclined to fly
      Butterfly lovering, to and fro;
      Happy wherever the flowers blow,
    With the dew on the leaf, and the sunshine above,
      Terribly wrong and unprincipled? No,
    Life is too short to be “dead in love!”

    Not for me is the lover’s sigh;
      Fools are they to be worrying so!
    Sipping my fill of the honey I fly
      Butterfly lovering, to and fro.
      I skim the cream, and let all else go;
    Gather my roses, and give a shove
      Over my shoulder at dutiful woe,—
    Life is too short to be “dead in love!”

    So, while the fanciful hours go by,
      I gayly reap what the simpletons sow.
    Fresh with their bloom are the fruits I try,
      Butterfly lovering, to and fro.
      Then here’s to the lady who wears her beau
    On and off, like a dainty glove!
      And here’s to the zephyrs that all-ways blow—
    Life is too short to be “dead in love!”


ENVOY

    Prince, who cares for the coming snow,
    Butterfly lovering to and fro?
    Why should a man be a turtle-dove?
    Life is too short to be “dead in love!”
                      _Gelett Burgess._




BALLADE OF DREAMS TRANSPOSED


    SOME may like to be shut in a cage,
      Cooped in a corner, a-tippling tea,
    Some may in troublesome toil engage;
      But the luck of a rover’s the thing for me!
      Over the mountain and over the sea,
    Now in the country and now in the town,
      And when I’m wrinkled and withered, maybe,
    Then I’ll marry and settle down.

    Some may pore over printed page
      And never know bird, nor beast, nor tree,
    Watching the world from book or stage;
      But the luck of a rover’s the thing for me!
      So ho! for the forest, and ho! for the lea,
    And ho! for the river and prairie brown,
      And ho! for a gay long jubilee,—
    Then I’ll marry and settle down.

    Why should I wait till a gray old age
      Brings me chance to be rich and free?
    I have no money—it makes me rage;
      But the luck of a rover’s the thing for me!
      Though oft, with my lover upon my knee
    (She has frolicsome eyes and a fetching gown!)
      I fear if my heart’s to be held in fee,—
    Then I’ll marry and settle down.


ENVOY

    Prince, my sweetheart will not agree,—
    But the luck of a rover’s the thing for me!
    She says I must stay, and I fear her frown,—
    Then I’ll marry and settle down.
                    _Gelett Burgess._




VILLANELLE OF HIS LADY’S TREASURE


    I TOOK her dainty eyes, as well
      As silken tendrils of her hair:
    And so I made a Villanelle!

    I took her voice, a silver bell,
      As clear as song, as soft as prayer;
    I took her dainty eyes as well.

    It may be, said I, who can tell,
      These things shall be my less despair?
    And so I made a Villanelle!

    I took her whiteness virginal
      And from her cheek two roses rare:
    I took her dainty eyes as well.

    I said: “It may be possible
      Her image from my heart to tear!”
    And so I made a Villanelle.

    I stole her laugh, most musical:
      I wrought it in with artful care;
    I took her dainty eyes as well;
    And so I made a Villanelle.
                    _Ernest Dowson._




L’ENVOI


    GO, pretty Rose, and to her tell
      All I would say, could I but see
    The slender form I know so well,
      The roguish eyes that laughed at me.

    And when your fragrance fills the room,
      Tell her of all I hope and fear;
    With every breath of sweet perfume,
      Whisper my greetings in her ear.

    But, Roses, stay—there is one thing
      You must not mention (don’t forget,
    For it might be embarrassing),
      And that is, you’re not paid for yet!
                            _E. B. Reed._




A MERRY BLUE-EYED LADDIE


    A MERRY blue-eyed laddie goes laughing through the town,
      Singing, “Hey, but the world is a gay, gay, place!”
    And every little lassie smooths her tumbled locks a-down,
    And brings out all her dimples and hides away her frown,
      And lays aside her broom and mop, the bonnie boy to chase,
      Singing, “Hey, but the world is a gay, gay place!”

    But away the blue-eyed laddie goes to seek another town,
      Singing, “Hey, but the world is a gay, gay place!”
    Then every dimple vanishes, and back comes every frown,
    And every little lassie folds away her Sunday gown,
      With tear-drops trickling sadly down her woful little face,
      Sighing, “Hey, but the world is a sad, sad place!”
                                     _Juliet Wilbour Tompkins._




DANCE TIME


    IT’S I live in a very wise town
    As all wise people know:
    They read, they write, they read all day
    As orchard-trees do grow.

    Said I,—I was a young thing then,
    And a foolish young thing, too,—
    “I will not spend my little life thus;
    There’s much I’d rather do.

    “For I would rather look at you
    This way, with happy looks,
    Than lose the stars from my two eyes
    With poring over books.

    “I’d rather far be red and white
    For stupid folks to see
    Than write nine books for little dull worms
    To eat them, leisurely.

    “And I would rather have it said
    When all my days are through,
    ‘O she was good to see and hear
    And say Good-morning to!’

    “When learning makes you white and red
    And fresh as west-winds blow,
    I may spend sun and candle-light
    To learn what they all know.

    “But O, the wise in this wise town,
    They have no longer prime.
    And there are fewer wise men, now,
    Than once upon a time!”

         _Josephine Preston Peabody Marks._




HOW LIKE A WOMAN


    I WANTED you to come to-day—
      Or so I told you in my letter—
    And yet, if you had stayed away,
      I should have liked you so much better.
    I should have sipped my tea unseen,
      And thrilled at every door-bell’s pealing,
    And thought how nice I could have been
      Had you evinced a little feeling.

    I should have guessed you drinking tea
      With someone whom you loved to madness;
    I should have thought you cold to me,
      And revelled in a depth of sadness.
    But, no! you came without delay—
      I could not feel myself neglected:
    You said the things you always say,
      In ways not wholly unexpected.

    If you had let me wait in vain,
      We should, in my imagination,
    Have held, what we did not attain,
      A most dramatic conversation.
    Had you not come, I should have known
      At least a vague anticipation,
    Instead of which, I grieve to own,
      You did not give me one sensation.
                _Caroline and Alice Duer._




A VIGNETTE


    CUPID, playing blind man’s buff,
      Seized my Psyche’s floating tresses.
    Here is silken clue enough
      To dispense with any guesses.
    This is Psyche’s golden fleece:
    She’s my prisoner, past release.
      But the lookers-on declare
      Love was caught in Psyche’s hair.
                      _Caroline Duer._




INDEX OF TITLES


                                                                    PAGE
  AGE OF WISDOM, THE                   _William Makepeace Thackeray_  82
  All things Except Myself I Know      _François Villon_               6
  American Girl, An                    _Brander Matthews_            241
  Amour de Voyage                      _Rudyard Kipling_             318
  Amy’s Cruelty                        _Elizabeth Barrett Browning_   68
  Applied Astronomy                    _Esther B. Tiffany_           291
  Ask and Have                         _Samuel Lover_                 59
  At the Lattice                       _Alfred Austin_               151
  Avice                                _Austin Dobson_               177

  BACHELOR GIRL, THE                   _Oliver Herford_              300
  Bagatelle, A                         _James G. Burnett_            228
  Ballad of Bouillabaisse, The         _William Makepeace Thackeray_  83
  Ballad of Cassandra Brown, The       _Helen Gray Cone_             278
  Ballad of Dead Ladies, The           _Dante Gabriel Rossetti_      125
  Ballade Made in the Hot Weather      _W. E. Henley_                238
  Ballade of Dead Ladies (After
      Villon)                          _Andrew Lang_                 199
  Ballade of Dreams Transposed         _Gelett Burgess_              325
  Ballade of June                      _W. E. Henley_                237
  Ballade of Ladies’ Names             _W. E. Henley_                236
  Ballade of Old Sweethearts, A        _Richard Le Gallienne_        317
  Ballade of Summer                    _Andrew Lang_                 196
  Ballade of the Devil-May-Care        _Gelett Burgess_              323
  Ballade of the Summer-Boarder, The   _H. C. Bunner_                254
  Be Ye in Love with April-Tide?       _Clinton Scollard_            289
  Because                              _Edward Fitzgerald_            73
  Before the Blossom                   _Robert Underwood Johnson_    246
  Belle of the Ball-Room, The          _Winthrop Mackworth Praed_     64
  Best of the Ball, The                _William Sawyer_              123
  Best Thing in the World, The         _Anonymous_                   223
  Between the Showers                  _Amy Levy_                    304
  Beware!                              _Henry Wadsworth Longfellow_   70
  Biftek aux Champignons               _Henry Augustin Beers_        206
  Bluebell, The                        _Margaret Deland_             274
  Borderland                           _Herman Knickerbocker Vielé_  269
  Bracelet, The                        _Robert Herrick_               16
  Brighton Pier                        _Clement Scott_               191
  Butterfly’s Madrigal, The            _Gelett Burgess_              323

  CAELI                                _Francis William Bourdillon_  244
  Caprice                              _William Dean Howells_        167
  Certain Young Lady, A                _Washington Irving_            37
  Cherry-Ripe                          _Richard Allison_              11
  Clubs                                _Theodore Hook_                48
  Colinette                            _Andrew Lang_                 198
  Comfort                              _Mortimer Collins_            119
  Commination                          _Walter Savage Landor_         36
  Conceit, A                           _Mortimer Collins_            122
  Contradiction, A                     _Clement Scott_               192
  Contrast, The                        _Charles Morris_               24
  Conversational                       _Anonymous_                   219
  Coquette, The. A Portrait            _John Godfrey Saxe_            96
  Corsage Bouquet, A                   _Charles Henry Lüders_        277
  Courtship                            _Frederick Langbridge_        292
  Cupid                                _Ben Jonson_                    4
  Cupid and Campaspe                   _John Lilly_                    8
  Cupid Mistaken                       _Matthew Prior_                23

  DA CAPO                              _H. C. Bunner_                260
  Dance Time                           _Josephine Preston Peabody
                                            Marks_                   329
  Defiance                             _Walter Savage Landor_         35
  “Dernier Jour d’un Condamné, Le”     _George A. Baker_             212
  Despairing Lover, The                _William Walsh_                22
  Dictum Sapienti                      _Charles Henry Webb_          144
  Ditty, A                             _Sir Philip Sydney_             8
  “Don’t”                              _James Jeffrey Roche_         204
  Dorothy Q. A Family Portrait         _Oliver Wendell Holmes_        78

  EDGED TOOLS                          _Edmund Clarence Stedman_     140
  Educational Courtship                _Anonymous_                   221
  Epithalamium                         _E. S. Martin_                270
  Exchange, The                        _Samuel T. Coleridge_          34
  Explanation, An                      _Walter Learned_              209
  Eyes of Black and Eyes of Blue
      (from “The Viceroy”)             _Harry B. Smith_              293

  FAMILY FOOL, THE                     _William Schwenck Gilbert_    160
  Fanny; or, The Beauty and the Bee    _Charles Mackay_               88
  Feminine Arithmetic                  _Charles Graham Halpine_      127
  Flight                               _Charles S. Calverley_        129
  Flower of Love Lies Bleeding, The    _Richard Henry Stoddard_      116
  For a Fan                            _Richard Watson Gilder_       196
  Forfeits                             _H. C. Bunner_                265
  French with a Master                 _Theodore Tilton_             152
  From Three Fly Leaves                _J. K. Stephen_               280

  GAME OF FIVES, A                     _Lewis Carroll_               135
  Garden Fancies. The Flower’s Name    _Robert Browning_              89
  Gold Room, The. An Idyl              _Bayard Taylor_               118
  Grace’s Choice                       _Charles Battell Loomis_      305

  HANDSOMEST MAN IN THE ROOM, THE      _William Macquorn Rankine_    102
  Helen’s Face a Book                  _Gelett Burgess_              322
  Heliotrope                           _Harry Thurston Peck_         266
  Henchman, The                        _John Greenleaf Whittier_      76
  Her Bonnet                           _Mary E. Wilkins_             307
  Her Faults (from “The Mandarin”)     _Harry B. Smith_              295
  Her Letter                           _Francis Bret Harte_          174
  Her Lips                             _Walter Savage Landor_         35
  Her Neighbors                        _Anonymous_                   224
  Her Valentine                        _Richard Hovey_               311
  How Like a Woman                     _Caroline and Alice Duer_     330

  “I JOURNEYED SOUTH TO MEET THE
      SPRING”                          _Robert Underwood Johnson_    246
  I Must Come Out Next Spring          _Thomas Haynes Bayley_         55
  I Remember, I Remember               _Phœbe Cary_                  115
  I’d Be a Butterfly                   _Thomas Haynes Bayley_         54
  If                                   _James Jeffrey Roche_         203
  If                                   _H. C. Dodge_                 231
  If You Want a Kiss, Why, Take It     _Anonymous_                   220
  Il Bacio                             _Paul Verlaine_               200
  In For It                            _Somerville Gibney_           225
  In Philistia                         _Bliss Carman_                302
  In Town                              _Austin Dobson_               181
  Indecision                           _Anonymous_                   217
  Infirm                               _E. S. Martin_                273
  Interesting                          _H. C. Bunner_                256
  Interlude, An                        _Algernon Charles Swinburne_  162
  Invitation, An                       _Théophile Gautier_            86

  JANET                                _Richard Watson Gilder_       195
  Justine, You Love Me Not!            _John Godfrey Saxe_            98

  KIRTLE RED                           _W. H. Bellemy_               227
  Kiss, A—By Mistake                   _Joel Benton_                 134
  Kissing’s No Sin                     _Anonymous_                   223
  Kitty’s Summering                    _H. C. Bunner_                264

  LADY MINE                            _Herbert Edwin Clarke_        244
  Larks and Nightingales               _Nathan Haskell Dole_         242
  Last Ditch, The                      _E. Nesbit_                   288
  Love Me Not for Comely Grace         _Anonymous_                    17
  Lawyer’s Invocation to Spring, The   _Henry Howard Brownell_       104
  Leap-Year Episode, A                 _Eugene Field_                236
  Lenten Call, A                       _Hilda Johnson Wise_          321
  L’Envoi                              _E. B. Reed_                  327
  Letter of Advice, A                  _Thomas Hood, Jr._            149
  Lilian                               _Alfred Tennyson_              75
  Lines in a Young Lady’s Album        _Thomas Hood_                  60
  Logic                                _Anonymous_                   218
  Loulou and Her Cat                   _Frederick Locker-Lampson_    106
  Love                                 _Thomas Hood_                  63
  Love                                 _Charles S. Calverley_        132
  Love and Age                         _Thomas L. Peacock_            46
  Love Disposed Of                     _Robert Traill Spence Lowell_  93
  Love in a Cottage                    _Nathaniel Parker Willis_      71
  Love in the Calendar                 _Robert Underwood Johnson_    247
  Love-Knot, The                       _Nora Perry_                  146
  Love Test, A                         _Carl Herlozssohn_            229
  Lover’s Litany, The                  _Rudyard Kipling_             319
  Lunch, The                           _Thomas Bailey Aldrich_       155

  MABEL, IN NEW HAMPSHIRE              _James Thomas Fields_          94
  Maid of Murray Hill, The             _H. C. Bunner_                262
  Margaret and Dora                    _Thomas Campbell_              36
  Marjorie’s Kisses                    _Walter Learned_              209
  Match, A                             _Algernon Charles Swinburne_  165
  Martial in London                    _Mortimer Collins_            123
  Merry, Blue-Eyed Laddie, A           _Juliet Wilbur Tompkins_      328
  Minuet, The                          _Mary Mapes Dodge_            168
  Miss Nancy’s Gown                    _Zitella Cooke_               210
  Mistaken Moth, The                   _Translated from Wegener_     229
  Modern Dialogue, A                   _Oliver Herford_              296
  Modern Martyrdom, A                  _Sam Walter Foss_             275
  My Aunt’s Spectre                    _Mortimer Collins_            121
  My Grandmother’s Turkey-Tail Fan     _Samuel Minturn Peck_         249
  My Love and My Heart                 _Henry S. Leigh_              157
  My Mistress’s Boots                  _Frederick Locker-Lampson_    110
  My Pretty Neighbor                   _Translated from Wegener_     230
  My Wooing                            _Edwin Hamilton_              213

  NAMES                                _Samuel T. Coleridge_          34
  Nice Correspondent! A                _Frederick Locker-Lampson_    112
  Ninety-nine in the Shade             _Rossiter Johnson_            190

  OH, TELL ME HOW TO WOO THEE          _Robert Graham_                27
  Old Collector, The                   _Beatrice Hanscom_            285
  Old Rhyme, An                        _Anonymous_                    17
  Old Sedan Chair, The                 _Austin Dobson_               186
  On a Girdle                          _Edmund Waller_                18
  On a Hymn Book                       _W. J. Henderson_             252
  On an Intaglio Head of Minerva       _Thomas Bailey Aldrich_       154
  On Rereading Télémaque               _James Jeffrey Roche_         205

  PACK CLOUDS AWAY                     _Thomas Heywood_               13
  Papillottes, Les                     _Gertrude Hall_               309
  Paraphrase, A                        _Eugene Field_                234
  Pet’s Punishment                     _J. Ashby-Sterry_             173
  Phillida and Corydon                 _Nicholas Breton_              10
  Piccadilly                           _Frederick Locker-Lampson_    107
  Poem of Every Day Life, A            _Albert Riddle_                91
  Poet’s Proposal, The                 _Oliver Herford_              299
  Protest, The                         _James Russell Lowell_        101

  QUESTION AND ANSWER                  _J. K. Stephen_               281

  RACES, THE                           _George Ellis_                 29
  Reason, Folly and Beauty             _Thomas Moore_                 41
  Reminiscence, A                      _James Freeman Clarke_         81
  Rhyme for Priscilla, A               _Frank Dempster Sherman_      283
  Ripest Peach, The                    _James Whitcomb Riley_        245
  “Roman de la Rose, Le”               _Austin Dobson_               188
  Romance of a Glove, The              _H. Savile Clarke_            202
  Rondeau                              _Leigh Hunt_                   45
  Rondel                               _John Payne_                  194
  Rosalind’s Madrigal                  _Thomas Lodge_                  5
  Rose, A                              _Arlo Bates_                  240
  Rose, The                            _Anonymous_                   216
  Rosette                              _Béranger_                     43

  SAINT MAY: A CITY LYRIC              _J. Ashby-Sterry_             171
  Scherzo                              _James Russell Lowell_        101
  Sea, The                             _Eva L. Ogden_                301
  Send Back My Long-Stray’d Eyes
      to Me                            _John Donne_                   12
  Shall I, Wasting in Despair          _George Wither_                14
  She Is So Pretty                     _Béranger_                     44
  Sigh No More (from “Much Ado
  About Nothing”)                      _William Shakespeare_           9
  Since We Parted                      _Owen Meredith_               134
  Sing Heigh-Ho!                       _Charles Kingsley_             99
  Snowdrop                             _William Wetmore Story_       100
  Song                                 _Sir Charles Sedley_           21
  Song                                 _John Shaw_                    38
  Song                                 _William Cullen Bryant_        51
  Song, A                              _Norman R. Gale_              308
  Song from “The Duenna”               _Richard Brinsley Sheridan_    28
  Song from “Twelfth Night”            _William Shakespeare_           9
  Song of the Four Seasons, A          _Austin Dobson_               179
  Stolen Fruit                         _Leigh Hunt_                   45
  Story of the Gate                    _Harrison Robertson_          314
  Strawberries                         _Clinton Scollard_            290
  Street Sketch, A                     _J. Ashby-Sterry_             170
  Summer Song, A                       _Mortimer Collins_            120
  Sur l’Herbe                          _Paul Verlaine_               201

  TEA-GOWN, THE                        _Eugene Field_                232
  Terrible Infant, A                   _Frederick Locker-Lampson_    105
  There’s a Time to Be Jolly           _Charles Godfrey Leland_      114
  Time I’ve Lost in Wooing, The        _Thomas Moore_                 39
  Time of Roses, The                   _Thomas Hood_                  62
  Tiresome Spring!                     _Béranger_                     42
  To a Country Cousin                  _Henry S. Leigh_              158
  To Althea (from Prison)              _Richard Lovelace_             19
  To Anne                              _William Maxwell_              51
  To Celia                             _Ben Jonson_                    3
  To Celia                             _E. H. Lacon Watson_          225
  To Helen                             _Winthrop Mackworth Praed_     64
  To Lady Anne Hamilton                _Hon. William R. Spencer_      32
  To “Lydia Languish”                  _Austin Dobson_               184
  To Minnie (With a Hand Glass)        _Robert Louis Stevenson_      241
  To Mistress Pyrrha                   _Eugene Field_                232
  To Mrs. Leigh Upon Her Wedding Day   _George Canning_               33
  To My Love                           _Sir John Suckling_            18
  To Phœbe                             _William Schwenck Gilbert_    156
  To the Virgins to Make Much of Time  _Robert Herrick_               15
  To Violet. With a Bunch of
      Namesakes                        _Robert Cameron Rogers_       306
  Toujours Amour                       _Edmund Clarence Stedman_     143
  Trifle, A                            _Henry Timrod_                128
  Truth                                _Oliver Herford_              299
  Two Triolets                         _Harrison Robertson_          316

  UNDOWERED                            _Harriet McEwen Kimball_      145
  Upon Graciosa, Walking and Talking   _A. T. Quiller-Couch_         311

  VALENTINE                            _James Jeffrey Roche_         206
  Valentine                            _Edith Matilda Thomas_        250
  Valentine, A                         _Lewis Carroll_               137
  Valentine, A                         _Laura Elizabeth Richards_    251
  Vers de Société                      _H. D. Traill_                147
  Vignette, A                          _Caroline Duer_               331
  Villanelle of His Lady’s Treasures   _Ernest Dowson_               326

  WAY TO ARCADY, THE                   _H. C. Bunner_                257
  Wedding Day, The                     _Edmund Clarence Stedman_     139
  What Is London’s Last New Lion?      _Thomas Haynes Bayly_          53
  When I Loved You                     _Thomas Moore_                 40
  When I Saw You Last, Rose            _Austin Dobson_               183
  When Will Love Come?                 _Pakenham Beatty_             266
  White, Pillared Neck                 _Richard Watson Gilder_       194
  Why Don’t the Men Propose?           _Thomas Haynes Bayly_          57
  Wintry Paris                         _Anonymous_                   215
  Witch in the Glass, The              _Sarah Morgan Bryant Piatt_   156
  Witchcraft                           _Edmund Clarence Stedman_     142
  Word That Makes Us Linger, A         _Frederick Locker-Lampson_    109
  Words, Words, Words                  _Margaret Deland_             273




INDEX OF AUTHORS


    ALDRICH, THOMAS BAILEY                        PAGE
        On an Intaglio Head of Minerva             154
        The Lunch                                  155

    ALLISON, RICHARD
        Cherry-Ripe                                 11

    ASHBY-STERRY, J.
        A Street Sketch                            170
        Saint May: A City Lyric                    171
        Pet’s Punishment                           173

    AUSTIN, ALFRED
        At the Lattice                             151


    BAKER, GEORGE A.
        “Le Dernier Jour d’un Condamné”            212

    BATES, ARLO
        A Rose                                     240

    BAYLY, THOMAS HAYNES
        What Is London’s Last New Lion?             53
        I’d Be a Butterfly                          54
        I Must Come Out Next Spring                 55
        Why Don’t the Men Propose?                  57

    BEATTY, PAKENHAM
        When Will Love Come?                       266

    BEERS, HENRY AUGUSTIN
        Biftek aux Champignons                     206

    BELLAMY, W. H.
        Kirtle Red                                 227

    BENTON, JOEL
        A Kiss—By Mistake                          134

    BÉRANGER
        Tiresome Spring!                            42
        Rosette                                     43
        She Is So Pretty                            44

    BOURDILLON, FRANCIS WILLIAM
        Caeli                                      244

    BRETON, NICHOLAS
        Phillida and Corydon                        10

    BROWNELL, HENRY HOWARD
        The Lawyer’s Invocation to Spring          104

    BROWNING, ELIZABETH BARRETT
        Amy’s Cruelty                               68

    BROWNING, ROBERT
        Garden Fancies. The Flower’s Name           89

    BRYANT, WILLIAM CULLEN
        Song                                        51

    BUNNER, H. C.
        The Ballade of the Summer-Boarder          254
        Interesting                                256
        The Way to Arcady                          257
        Da Capo                                    260
        The Maid of Murray Hill                    262
        Kitty’s Summering                          264
        Forfeits                                   265

    BURGESS, GELETT
        Helen’s Face a Book                        322
        Ballade of the Devil-May-Care              323
        The Butterfly’s Madrigal                   323
        Ballade of Dreams Transposed               325

    BURNETT, JAMES G.
        A Bagatelle                                228


    CALVERLEY, CHARLES S.
        Flight                                     129
        Love                                       132

    CAMPBELL, THOMAS
        Margaret and Dora                           36

    CANNING, GEORGE
        To Mrs. Leigh Upon Her Wedding Day          33

    CARMAN, BLISS
        In Philistia                               302

    CARROLL, LEWIS
        A Game of Fives                            135
        A Valentine                                137

    CARY, PHŒBE
        I Remember, I Remember                     115

    CLARKE, HERBERT EDWIN
        Lady Mine                                  244

    CLARKE, H. SAVILE
        The Romance of a Glove                     202

    CLARKE, JAMES FREEMAN
        A Reminiscence                              81

    COLERIDGE, SAMUEL T.
        The Exchange                                34
        Names                                       34

    COLLINS, MORTIMER
        Comfort                                    119
        A Summer Song                              120
        My Aunt’s Spectre                          121
        A Conceit                                  122
        Martial in London                          123

    CONE, HELEN GRAY
        The Ballad of Cassandra Brown              278

    COOKE, ZITELLA
        Miss Nancy’s Gown                          210


    DELAND, MARGARET
        Words, Words, Words                        273
        The Bluebell                               274

    DOBSON, AUSTIN
        Avice                                      177
        A Song of the Four Seasons                 179
        In Town                                    181
        When I Saw You Last, Rose                  183
        To “Lydia Languish”                        184
        The Old Sedan Chair                        186
        “Le Roman de la Rose”                      188

    DODGE, H. C.
        If                                         231

    DODGE, MARY MAPES
        The Minuet                                 168

    DOLE, NATHAN HASKELL
        Larks and Nightingales                     242

    DONNE, JOHN
        Send Back My Long-Stray’d Eyes to Me        12

    DOWSON, ERNEST
        Villanelle of His Lady’s Treasures         326

    DUER, CAROLINE
        A Vignette                                 331

    DUER, CAROLINE AND ALICE
        How Like a Woman                           330

    ELLIS, GEORGE
        The Races                                   29


    FIELD, EUGENE
        The Tea-Gown                               232
        To Mistress Pyrrha                         232
        A Paraphrase                               234
        A Leap-Year Episode                        236

    FIELDS, JAMES THOMAS
        Mabel, in New Hampshire                     94

    FITZGERALD, EDWARD
        Because                                     73

    FOSS, SAM WALTER
        A Modern Martyrdom                         275


    GALE, NORMAN R.
        A Song                                     308

    GAUTIER, THÉOPHILE
        An Invitation                               86

    GIBNEY, SOMERVILLE
        In For It                                  225

    GILBERT, WILLIAM SCHWENCK
        To Phoebe                                  156
        The Family Fool                            160

    GILDER, RICHARD WATSON
        White, Pillared Neck                       194
        Janet                                      195
        For a Fan                                  196

    GRAHAM, ROBERT
        Oh, Tell Me How to Woo Thee                 27


    HALL, GERTRUDE
        Les Papillottes                            309

    HALPINE, CHARLES GRAHAM
        Feminine Arithmetic                        127

    HAMILTON, EDWIN
        My Wooing                                  213

    HANSCOM, BEATRICE
        The Old Collector                          285

    HARTE, FRANCIS BRET
        Her Letter                                 174

    HENDERSON, W. J.
        On a Hymn Book                             252

    HENLEY, W. E.
        Ballade of Ladies’ Names                   236
        Ballade of June                            237
        Ballade Made in the Hot Weather            238

    HERFORD, OLIVER
        A Modern Dialogue                          296
        The Poet’s Proposal                        299
        Truth                                      299
        The Bachelor Girl                          300

    HERLOZSSOHN, CARL
        A Love Test                                229

    HERRICK, ROBERT
        To the Virgins to Make Much of Time         15
        The Bracelet                                16

    HEYWOOD, THOMAS
        Pack Clouds Away                            13

    HOLMES, OLIVER WENDELL
        Dorothy Q. A Family Portrait                78

    HOOD, THOMAS
        Lines in a Young Lady’s Album               60
        The Time of Roses                           62
        Love                                        63

    HOOD, THOMAS, JR.
        A Letter of Advice                         149

    HOOK, THEODORE
        Clubs                                       48

    HOVEY, RICHARD
        Her Valentine                              311

    HOWELLS, WILLIAM DEAN
        Caprice                                    167

    HUNT, LEIGH
        Rondeau                                     45
        Stolen Fruit                                45


    IRVING, WASHINGTON
        A Certain Young Lady                        37


    JOHNSON, ROBERT UNDERWOOD
        Before the Blossom                         246
        “I Journeyed South to Meet the Spring”     246
        Love in the Calendar                       247

    JOHNSON, ROSSITER
        Ninety-nine in the Shade                   190

    JONSON, BEN
        To Celia                                     3
        Cupid                                        4


    KIMBALL, HARRIET MCEWEN
        Undowered                                  145

    KINGSLEY, CHARLES
        Sing Heigh-Ho!                              99

    KIPLING, RUDYARD
        Amour de Voyage                            318
        The Lover’s Litany                         319


    LANDOR, WALTER SAVAGE
        Defiance                                    35
        Her Lips                                    35
        Commination                                 36

    LANG, ANDREW
        Ballade of Summer                          196
        Colinette                                  198
        Ballade of Dead Ladies (After Villon)      199

    LANGBRIDGE, FREDERICK
        Courtship                                  292

    LEARNED, WALTER
        An Explanation                             209
        Marjorie’s Kisses                          209

    LE GALLIENNE, RICHARD
        A Ballade of Old Sweethearts               317

    LEIGH, HENRY S.
        My Love and My Heart                       157
        To a Country Cousin                        158

    LELAND, CHARLES GODFREY
        There’s a Time to Be Jolly                 114

    LEVY, AMY
        Between the Showers                        304

    LILLY, JOHN
        Cupid and Campaspe                           8

    LOCKER-LAMPSON, FREDERICK
        A Terrible Infant                          105
        Loulou and Her Cat                         106
        Piccadilly                                 107
        A Word That Makes Us Linger                109
        My Mistress’s Boots                        110
        A Nice Correspondent!                      112

    LODGE, THOMAS
        Rosalind’s Madrigal                          5

    LONGFELLOW, HENRY WADSWORTH
