THE
                          MYSTERIES OF LONDON.


                                   BY

                         GEORGE W. M. REYNOLDS,

        AUTHOR OF "FAUST," "PICKWICK ABROAD," "ROBERT MACAIRE,"
                   "WAGNER: THE WEHR-WOLF," &C., &C.

                      WITH NUMEROUS ILLUSTRATIONS

                               VOL. III.

                         VOL. I. SECOND SERIES.

                                LONDON:

                G. VICKERS, 3, CATHERINE STREET, STRAND.

                              MDCCCXLVII.




                                LONDON:
  PRINTED BY J. FAUTLEY, "BONNER HOUSE" PRINTING OFFICE, SEACOAL LANE.




                        THE MYSTERIES OF LONDON.




                          CONTENTS OF VOL. I.


 CHAPTER I.—The Travelling Carriage                                   1
as possible, but which was disposed of hastily and without appetite on
either side.

At length, when the things were cleared away and Mr. Torrens had
fortified his courage with sundry glasses of wine, he prepared to enter
on the grave and important subject which occupied his mind.

"Rosamond, my love," he said, speaking in as kind a tone as it was
possible for his nature to assume, "I have something to communicate to
you, and shall be glad if you will hear me calmly and without
excitement. I have this evening seen Mrs. Slingsby."

"That woman!" exclaimed the daughter, starting. "Oh! I had hoped that
her name would no more be mentioned in this house."

"I begged of you not to give way to excitement—I warned you to be
reasonable," said Mr. Torrens severely. "Surely you can accord me your
attention when I am anxious to discourse with you on matters of
importance?"

"Pardon me, dearest father—and, oh! do not blame nor reproach me if I
manifest a very natural irritability—a loathing—an abhorrence——"

She could say no more, but burst into a flood of tears.

Mr. Torrens suffered her to give full vent to her emotions; for he knew
that the reaction would produce comparative calmness.

"Rosamond," he at length said, "you _can_ be reasonable when you
choose—and I do hope that you have sufficient confidence in your father
to accord him your attention and to believe what he may state to you.
Listen then—and rest assured that I should never take the part of any
one against my own daughter. I have seen Mrs. Slingsby."

Rosamond gave a convulsive start; but her father, appearing not to
observe it, proceeded.

"It struck me," he continued, "that she would never have had the
presumption and impudence to call here this morning, if she were really
as guilty as you supposed her to be. I therefore deemed it an act of
justice to ascertain the nature of those explanations which she
proffered in this room, and which your presence cut short. With that
object in view, I proceeded to her abode; and she assured me that she
was entirely innocent of any connivance in the atrocity perpetrated by
Sir Henry Courtenay——"

"Innocent!" almost shrieked Rosamond. "Oh! my dear father, you know not
how specious—how plausible that woman can be when she chooses; and it
has suited her purpose to be so with you. But be not deceived——"

"Do you imagine that I am not old enough and sufficiently experienced to
discriminate between sincerity and duplicity?" demanded Mr. Torrens. "I
tell you, Rosamond, that you wrong Mrs. Slingsby—that your suspicions
are most injurious! Reflect—consider before you thus condemn! You
overheard a few words which immediately threw you into a state of such
excitement that your imagination tortured all the subsequent discourse
into an evidence of guilt on the part of a lady who is deeply attached
to you—who loves you as if she were your own mother—and who will die of
grief if you continue thus to misjudge her. Yes, Rosamond—Mrs. Slingsby
has declared that she will put a period to her existence if you persist
in your present belief! She accuses you of ingratitude towards her,
after all her affectionate kindness in your behalf; and, should she
carry her dreadful threat into execution—which I much fear, for she
seems literally distracted—her blood will be upon your head!"

[Illustration]

"Merciful heavens!" exclaimed Rosamond, appalled by this terrible
announcement. "But if I cannot command my own convictions?" she added
hastily.

"You must cherish a Christian spirit—you must be less prompt in forming
opinions—less ready to arrive at those convictions which you represent
to be uncontrollable," said Mr. Torrens, endeavouring to bewilder his
daughter, and thereby render her spirit ductile and her mind pliant, so
that he might manage both as he pleased. "So far from nourishing
malignity against Mrs. Slingsby, you should seek consolation with her;
for your own mother is not here to console you!"

"God be thanked that my mother is not here to witness my disgrace!"
ejaculated Rosamond, clasping her hands fervently.

"For the sake of my daughters I was wrong—yes, I was wrong not to have
married again," said Mr. Torrens, as if musing to himself. "I should
have given a protectress to my children—a lady who would have been a
second mother to them; and then all this would not have occurred! But it
is not yet too late to ensure your future welfare, Rosamond, by those
means," he added, turning towards his daughter, who had listened with
surprise to her father's previous observations; "and in accomplishing
that aim, I may at the same time afford a convincing proof to a
deserving, wrongly-suspected, and misjudged woman of my own esteem, and
inferentially of your regret at the calumniatory sentiments you have
cherished concerning her."

"My dear father—I do not understand you!" cried Rosamond, a dreadful
suspicion weighing on her mind; and which, nevertheless, seemed so wild
and ridiculous—so utterly impossible to be well-founded, that she
fancied she had not rightly comprehended the sentiments of her parent.

"I am thinking how I can best ensure your welfare and happiness,
Rosamond," he said, "by giving you a substitute for that maternal
protectress whom you have lost—one who will be a companion and a friend
to you——"

"Father!" exclaimed Rosamond, horrified at the idea of having a
step-mother, and trembling with indescribable alarms lest she had indeed
too well read her sire's intentions respecting the _one_ whom he
proposed to invest with that authority.

"Will you hear me with calmness?—will you subdue this excitement, which
amounts to an undutiful aversion to all I am projecting for your sake?"
demanded Mr. Torrens, again assuming a severe tone: then, perceiving
that his daughter was dismayed by his manner, he hastily added, as if
determined at once to put an end to a painful scene, "If I have
consulted you, Rosamond, on the step that I propose to take, it was
because I deemed you sensible and reasonable enough to merit that proof
of confidence on my part, and obedient enough to submit becomingly to
the dictates of my superior wisdom and experience. Know, then, that it
is my intention to marry again—_for your sake_—and that my inclinations,
as well as my interests, induce me to fix my choice upon Mrs. Slingsby."

Rosamond uttered not a word, but fell back senseless in her chair.

"Obstinate fool!" muttered Torrens between his teeth, as he hastened
forward to save her from slipping off on the fender. "But I will neither
argue nor consult any more—I will command, where I wish to be obeyed."

He applied a scent-bottle to her nostrils; and she soon gave signs of
returning animation. Opening her eyes, she glanced wildly at her father,
as if to interrogate him whether that were really true which appeared to
have been haunting her like a horrid dream.

"Father—father," she murmured, grasping his hands; "you will not—no, you
will not do what you have said! Oh! I implore you—I conjure—sacrifice
not your own happiness and mine at the same instant! I was not mistaken
in one syllable that I overheard between that woman and that man—and
their discourse filled me with horror. She is his paramour, father—she
is in a way to become a mother——"

"Silence, daughter!" cried Mr. Torrens, sternly. "And now listen to me,
while I make you acquainted with my _commands_! Not only is it my
intention to marry Mrs. Slingsby, but I desire that you will treat her
with respect—if not with affection. And as you value my love and the
continuance of my kindness, you will observe these instructions. If any
thing more be wanting to induce you to comply with my desire, that
additional argument will, perhaps, be found in the fact that if I do not
marry Mrs. Slingsby, I shall be ruined—utterly undone—my property
wrested from me—my person conveyed to a prison—and _you_ thrust out,
houseless and penniless, into the wide world, without a soul to protect
or befriend you. Now I have told you all—and it is for you to decide
whether your prejudices shall prevail against my most substantial
interests."

Rosamond was astounded at the words which met her ears; and she knew not
how to reply.

For a few moments she stood gazing vacantly upon her father's
countenance, as if to read thereon a confirmation of words, the import
of which seemed too terrible to be true: then, probably experiencing the
necessity of seeking the solitude of her own chamber for the purpose of
giving vent to the overflowing fulness of her heart's emotions, she
hurried from the room.

Poor friendless girl! dreadful was the position in which she found
herself placed! Oh! why were not Clarence and Adelais near to console
her—to receive her beneath their protecting influence? Alas! she would
not have dared to face them, even were they in the metropolis at the
time; for she could not have revealed to them her dishonour—Oh! no, she
would sooner have died!

Throwing herself on a seat in the privacy of her bed-chamber, she burst
into tears, and gave vent to her anguish in heart-rending sobs.

An hour passed—and still she thought not of retiring to rest;—she was in
a state of utter despair!

She heard her father ascend to his chamber: but this circumstance
reminded her not that the usual hour when she herself sought her couch
had gone by.

Suddenly she was aroused from the deep reverie of woe that had succeeded
the violent outburst of her anguish, by the movement of the handle of
the door, as if some one were about to enter her room.

She started and listened, the bed being between the place where she was
and the door, so that she could not see the latter.

Yes—some one was indeed entering the chamber.

With a faint scream she darted forward, and beheld a man in the act of
closing the door behind him.

The intruder was Jeffreys, the recently-hired servant.

"What has brought you hither, John?" enquired Rosamond, in hasty and
anxious tone—for she feared lest something had happened to her father.

"Nothink but your own beautiful self, Miss," answered the ruffian,
advancing towards her as well as he was able—for he was much
intoxicated.

"Begone!" cried Rosamond, her whole countenance becoming suddenly
crimson with indignation. "Begone, I say—and to-morrow my father will
know how to punish this insolence."

"Your father, Miss, won't do no such a thing," returned Jeffreys; "and
it'll be all the worse for you if you holler. I know a many things that
wouldn't render it safe for master to quarrel with me. So give me a
kiss——"

"Villain!" exclaimed Rosamond, bursting into tears: "how dare you thus
insult me? Leave the room—or I alarm the house at any risk!"—and she
rushed towards the bell-pull.

"None of that nonsense, Miss—_or I'll hang your father, as sure as
you're alive_!" said Jeffreys, placing his back to the door, folding his
arms, and surveying Rosamond with the insolence of a licentious, drunken
bully.

"Hang my father!" repeated the unhappy girl, staggering back and sinking
into a chair—for so many dreadful things had recently occurred, that her
mind was more attuned to give immediate credence to evil than to receive
good tidings.

"Yes, by jingo!" said Jeffreys: "I can hang him any day I like. But
what's more, I know pretty well all that's happened to you. I didn't
listen for nothink at the parlour door this morning when that Mrs.
Bingsby or Stingsby, or whatever her name is, was here."

"My God! my God!" murmured Rosamond, pressing her hands to her brow with
all her might—for she felt as if she were going mad.

"Now don't take on so, Miss," said Jeffreys: "I'm sure I didn't mean to
vex you like that. But the fact is I've took a great fancy to you: and
if so be I let out that your father did draw a knife across the throat
of that baronet which come here last night, and which I s'pose was the
same you spoke of this morning to Mrs. Bingsby——"

"Monster!" shrieked Rosamond, in a shrill, penetrating tone—for she was
unable any longer to subdue the horrible emotions which racked and
tortured her, goading her almost to madness.

In another instant Mr. Torrens was heard to rush from his chamber—a
moment more, and he forced his way into his daughter's room, hurling the
villain Jeffreys forward with the violence exerted in dashing open the
door.

"Father—dear father!" exclaimed Rosamond, springing into his arms; "save
me—save me from that monster, who has told me such dreadful—dreadful
things!"

"Be calm, Rosamond," said Mr. Torrens in a low and hoarse tone; "or you
will alarm the other servant. Jeffreys," he added, turning towards the
fellow who was swaying himself backwards and forwards, in the middle of
the room, in that vain attempt to appear sober so often made by drunken
men, "how dare you to intrude here? But follow me—I must speak to you
alone."

"Father—one word," said Rosamond, in a voice indicative of deep feeling.
"This man uttered a frightful accusation against you—Oh! an accusation
so terrible that my blood curdles——"

"Nonsense, Rosamond!" interrupted Mr. Torrens, cruelly agitated: "you
see that he has taken a drop too much—he is a good well meaning
fellow—and will be very sorry in the morning——"

"Sorry! why the devil should I be sorry?" cried Jeffreys, with the
dogged insolence of inebriation. "I don't know what I've got to be sorry
for——"

"Come, come," said Mr. Torrens, gently pushing his daughter aside, and
approaching the man-servant in a coaxing, conciliatory way; "this is
carrying the thing too far, John——"

"Well—well, we can talk it over in the morning, Miss—and I dare say we
shall make matters right enough together," stammered the drunken hind,
as he allowed himself to be led away from the chamber by Mr. Torrens.
"You're a pretty gal—and if I said anythink amiss——"

The almost maddened father hurried him over the threshold, and Rosamond
hastened to secure the door behind them both.

Then flinging herself into a chair, she exclaimed, "My God! what horrors
have met my ears this night! Misfortunes—crimes—woes—fears—outrages have
entered the house, like an army carrying desolation along with it! But
my father—a murderer—Oh! heavens—no—no—it cannot be! And yet that dread
accusation—so cool—so systematic——my God! my God!"

And she wept as if her heart would break.

From this painful—or rather most agonising condition of mind, she was
aroused by a low knock at her door; and, in answer to her question who
was there, the voice of her father replied.

She hastened to admit him;—but, as he entered, she started back,
appalled by the ghastliness of his countenance, every lineament of which
denoted horror and fearful emotions.

"Father, tell me all—keep me not in suspense—let me know the worst!"
exclaimed Rosamond, clasping her hands in an imploring manner. "Dreadful
things have happened, I am sure—and my brain is reeling, maddening!"

"Daughter," said Mr. Torrens, taking her hand, "you _must_ and you
_shall know_ the worst now—for I find that the miscreant Jeffreys has
indeed told you too much for me to attempt to conceal the truth——"

"Just heavens! my father—stained with blood—the blood of vengeance on
account of his dishonoured daughter;" said Rosamond, speaking in broken
sentences and with hysterical excitement, while her eyes were fixed
intently and with a fearfully wild expression upon the haggard
countenance of her sire.

"No—not so, Rosamond," answered Mr. Torrens emphatically. "Sit
down—there—and try and compose yourself for a few moments, while I give
you an explanation which circumstances have rendered imperative."

The wretched girl suffered herself to be placed on a seat: her father
then drew another chair close to the one which she occupied—and, leaning
with folded arms over the back of it, he continued in these terms:——

"Last night—after you had retired to your room—Sir Henry Courtenay
called. Yes—he dared to visit the house into which such dishonour and so
much misery had been brought by his means. But he came to offer every
possible atonement which it was in his power to make; and then I
ascended to your room—here—to make you aware of his presence in the
parlour below and of the proposals which I had received. But I found you
in a state of mind too profoundly excited to bear the announcement—I
remained with you to console and tranquillise you—and, when I saw that
you were growing more calm, I retraced my way down stairs. Merciful
heavens! what a spectacle then met my eyes!"

And Mr. Torrens, having introduced his fearful history by this deceptive
and well coloured preface, proceeded to narrate the facts of the murder
precisely as they had really occurred,—not forgetting to mention the
robbery of a sum of money which he had left on the table. He then
explained the part which John Jeffreys had subsequently performed in the
occurrences of the preceding night; and he wound up in the following
manner:——

"Thus you perceive, dear Rosamond, how a fearful combination of
circumstances would fix dark and dreadful suspicions on me, were this
tragedy to be brought to light. And now, too, you can understand how
that miscreant Jeffreys dared to presume upon his knowledge of the
shocking event—how, believing me to be completely in his power, he
fancied that I dared not defend my own daughter from his licentious
ruffianism. And, more than all this, Rosamond—Mrs. Slingsby holds me
also beneath the rod of terrorism! For she knew that the baronet came
hither last night—she knew also that he did not return—and I was
compelled to reveal to her the whole truth, even as circumstances have
now forced me to reveal it to you. And this is the secret of my intended
marriage with her—a marriage that will take place to-morrow, and into
which she has coerced me! Thus, Rosamond, if you ever loved and if you
still love your unhappy father—pity him, pity him—but do not reproach
him—nor aggravate his grief and his mental anguish by thought or deed on
your part!"

So ingeniously had Mr. Torrens blended truth and fiction in his
narrative, to work upon the feelings of his daughter,—so artfully had he
combined and explained the various incidents in order to represent
himself as the victim of cruel circumstances—that the generous-minded
Rosamond felt the deepest commiseration and sympathy on behalf of her
father rapidly taking possession of her soul.

"My dearest parent," she said, "I crave your pardon—I implore your
forgiveness, for having wronged you by the most unjust—the most horrible
suspicions! But the conduct of that man Jeffreys—his awful
accusation—the reluctance you appeared to exhibit in dealing summarily
with him, when you entered the room the first time this night,—all these
things operated powerfully upon my mind, which has been attenuated by so
many dreadful shocks within the last ten or twelve days! Alas! what
sorrows have overtaken us—what perils environ us! Let us fly from this
neighbourhood, dear father—let us leave England——"

"It is impossible, Rosamond!" interrupted Mr. Torrens hastily. "I had
myself thought of that means of ensuring personal safety: but I
abandoned the idea almost as soon as formed—for it was better to stay
here, surrounded by danger, yet having bread to eat, than seek a foreign
clime to starve!"

"We can work, dear father—we can toil for our livelihood! But,
no—never should you be reduced to such a painful necessity, so long as
your daughter has health and strength to labour for our mutual
support!" exclaimed the excellent-hearted girl. "Oh! let us fly—let us
quit this country—let us repair to France! I have some few
accomplishments—drawing—music—a knowledge of all the branches of
needlework; and it will be hard indeed if I cannot earn enough to
procure us bread."

"No—no, Rosamond—it cannot be!" said Mr. Torrens, tears now trickling
down his cheeks—for the better he became acquainted with the admirable
traits of his daughter's character—traits which adversity, misfortune,
and danger now developed—the more bitterly did his heart smite him for
the awful treachery he had perpetrated with regard to her.

"And wherefore is it impossible?" she asked. "Consider, my dear father,
by what circumstances you are now surrounded. On one side is Jeffreys
whom you dare not offend—whom you cannot discharge—and from whose
ruffianism your daughter is not safe. On the other side, is this
marriage with Mrs. Slingsby—a marriage which I now perceive to be forced
upon you—a marriage that will bring into this house a person whom
neither of us can ever love or respect!"

"Enough! enough! Rosamond," exclaimed Mr. Torrens: "all these sad
things—these dangers and these sacrifices—have become interwoven with
the destiny which it is mine to fulfil; and I must pursue my painful
course—follow on my sad career, in the best manner that I may. I cannot
risk starvation in a foreign land—I could not support an existence
maintained by the toils of my daughter. Besides, I am confident of being
able to realise a fortune by my speculations in this neighbourhood.
Here, then, must I remain. And now, Rosamond, it remains for you to
decide whether you will receive the mother-in-law whom imperious
circumstances force upon you—or whether you will abandon your father!"

"Never, never will I leave you!" cried the affectionate girl, throwing
her arms around her parent's neck, and embracing him tenderly.

The interview—the painful interview between the father and his child
then terminated. The former retired to his own apartment, a prey to
feelings of the most harrowing nature; and the latter sought her couch,
to which slumber was brought through sheer exhaustion.

But the horrors of the early portion of the night were perpetuated in
her dreams!




                            CHAPTER LXXXII.
                           THE FORGED CHEQUE.


Oh! what a strange, and, at the same time, what a wondrous world is this
in which we live;—and how marvellous is human progress! The utmost
attainments effected by the wisdom of our ancestors were but ignorance
and short-sightedness compared with the knowledge of the present day.
Antiquity had its grand intellects and its sublime geniuses; but it
furnished not the same abundance of materials to act upon as is afforded
by the discoveries and likewise by the spirit of this age!

But are we proportionately happier, on this account, than were our
forefathers? Is the working-man, for instance, more prosperous, more
comfortable, more enviable as to his condition, than the aboriginal
Briton who lived in a cave or the hollow of a tree, and who painted his
body to protect it against the cold?

With all our prosperity—with all the grandeur, the glitter, and the
refinement of our civilisation—with all our moralising institutions and
our love of social order and mental improvement, we yet find the
national heart devoured, tortured, and preyed upon by that undying
serpent—PAUPERISM!

Yes: the millions are not so happy, so prosperous, or so comfortable as
they ought to be;—for they are compelled to gnaw the tares of
civilisation's field, while the proud and heartless oligarchy
self-appropriate the corn!

Proud and heartless, indeed, are the rulers and the mighty ones of this
land; and if the millions remain passive and patient, that pride and
that heartlessness will grow, the one more despotic and the other more
selfish.

It was but a few days ago that we marked two distinct articles in the
morning newspapers, which formed a contrast fearfully significant in its
evidence of the pride and the heartlessness which we abominate on the
one hand, and of the distress and suffering which we so deeply deplore
on the other.

One of these articles consisted but of _four lines_: the other occupied
nearly _two columns_.

The first stated as laconically as possible that bread had risen to
thirteen-pence the quartern loaf, and recorded a rapidly-disposed of
regret that provisions should be so dear, on account of the poor. The
second gave a laboured, fulsome, and tediously wire-drawn narrative of
"Her Majesty's State Ball."

Thus the misery endured by millions in consequence of dearness and
scarcity, is a trivial matter deserving only of _four lines_; whereas
the trumpery nonsense and childish tom-foolery of a royal dance are
deemed of sufficient importance to merit nearly _two columns_!

Oh! instead of giving balls and splendid entertainments at such a time,
if the Sovereign of this land were to say to the people, "Ye are
starving, and it makes my heart bleed to think that from your very
vitals are wrung the hundreds of thousands of pounds which are wasted by
myself and the other members of the Royal Family on our frivolities, our
whims, our caprices, and our wanton extravagances: therefore will I give
ye back one half of the enormous income which I have hitherto enjoyed,
in the full confidence that my example will be imitated by many others
who prey upon you;"—did the Sovereign thus speak to the nation, the
nation would be justly proud of its Sovereign; and yet this Sovereign
would only be performing a duty dictated by humanity and common justice.

What would be thought of the father of a family who feasted on turtle
and venison, accompanied by generous wines, every day, while his
children were thrust into the cold, humid cellar, to devour a mouldy
crust and drink water?

Yet the Sovereign delights in the attribute of a general and
comprehensive paternal solicitude in the welfare of the people: but it
is an attribute which exists only in the imaginations of grovelling
courtiers or lick-spittle historians.

Royalty and Aristocracy are intensely—necessarily—and thoroughly
selfish: and as for any anxiety on behalf of the toiling and suffering
millions, the idea is absurd—the notion is a mere delusion—the assertion
that such a feeling exists, is a lie—a monstrous, wicked, atrocious lie!

There is more of the milk of human kindness in a single cottage than in
all the palaces of Europe taken together.

There is more true philanthropy in one poor man's hovel, than in a
thousand mansions of the great and wealthy in the fashionable quarters
of London.

Oh! if the father or the mother can dance and be glad while the children
are famishing, the sooner all ties are severed between such worthless
parents and such an oppressed and outraged offspring, the better!

Nero danced and sang on the summit of a tower at the spectacle presented
to his eyes by burning Rome;—and festivity and rejoicing reign in our
English palaces, at a moment when scarcity menaces the land with famine
and its invariable attendant—pestilence!

People of England! ye now understand how much sympathy ye may expect on
the part of those who derive all their wealth from the sweat of your
brow!

People of Ireland! ye now comprehend how much pity your starving
condition excites on the part of your rulers!

People of Scotland! ye now perceive how worthy the great ones of the
realm are of your adulation!

But it is sickening, as it is sorrowful, to dwell on this subject. Some
of our readers may perhaps ask us wherefore we broach it at all? We will
reply by means of a few questions. Is not every individual member of a
society interested in the welfare of that society? or ought he not at
least to be so? Is he not justified in denouncing the errors or the
downright turpitude of the magistrates whom that society has chosen to
govern it, and who derive their power only from its good will and
pleasure? or is it not indeed his duty to proclaim those errors and that
turpitude? Should not this duty be performed, even if it be unpleasant?
and can we ever hope to ameliorate our condition, unless we expose the
abuses which oppress, degrade, and demoralise us?

Oh! let no one rashly and in a random manner say that he cares nothing
about politics! Such an assertion denotes a wilful disregard not only of
his neighbour's interests, but also of his own. Were all men to
entertain such an indifference, the people would be the veriest slaves
that an unrestrained despotism and an unwatched tyranny could render
them. It is as necessary for the industrious classes to protect their
rights and privileges by zealously guarding them, as to adopt
precautions to save their houses from fire.

One word more. It is a common saying, and as absurd as it is
common—"Oh! women have no right to meddle in politics." Women, on the
contrary, have as much right as "the lords of the creation" to exhibit
an interest in the systems and institutions by which they are
governed. For the sake of their children, as well as for their own,
they should assert and exercise that right. It is a lamentable
delusion to suppose that the intellect of woman is not powerful nor
comprehensive enough to embrace such considerations. The intellect of
woman is naturally as strong as that of man; but it has less chances
and less opportunities of developing its capacity. The masculine study
of politics would aid the intellect of woman in putting forth its
strength; and we hope that the day is gone by when the female sex are
to be limited to the occupations of the drawing-room, the nursery, or
the kitchen. We do not wish to see women become soldiers or sailors,
nor to work at severe employment: but we are anxious to behold them
_thinkers_ as well as _readers_—utilitarians as well as domestic
economists. And we know of no greater benefit that could be conferred
on society in general, than that which might be derived from the
influence of the well developed intellect of woman. Her mind is
naturally better poised than that of man: far-seeing and quick-sighted
is she;—a readiness at devising and combining plans to meet
emergencies, is intuitive with her. Her judgment is correct—her taste
good;—and she profits by experience far more usefully than does man.
Is it not absurd, then—is it not unjust—and is it not unwise to deny
to woman the right of exercising her proper influence in that society
of which she is the ornament and the delight?

Alas! that there should be such exceptions to the general rule of female
excellence, as Martha Slingsby,—a woman whose principles were thoroughly
corrupt, whose licentious passions were of the most devouring,
insatiable kind, and whose talent for wicked combinations and evil
plottings was unfortunately so great!

Let us return to this hypocritical and abandoned creature, and follow
her in the vile scheme which now occupies all her attention.

Having breakfasted at an early hour, she seated herself at her desk,
whence she drew forth a packet of letters received by her at various
times from Sir Henry Courtenay, and the signatures of which now became
the objects of her special study. The art of counterfeiting the late
baronet's autograph was practised by her for nearly half an hour; for
though she was already tolerably confident of her ability to forge his
signature most successfully,—as she had assured Mr. Torrens,—she
nevertheless deemed it prudent to render the imitation as perfect as
possible.

At last the atrocious deed was accomplished to her complete
satisfaction; and a cheque for two thousand pounds lay, drawn in a
thoroughly business-like manner, upon her desk!

She was bold and courageous in the execution of plots and the carrying
out of deep schemes;—but this dark and dangerous crime which she had
just perpetrated, caused her to shudder from head to foot! Hitherto all
her wickedness had been of a nature calculated only, if detected, to
involve her in disgrace, and not in peril—to ruin her character, but not
place her life in jeopardy! Now she had taken a step—a bold and
desperate step—which at once set her on the high road that conducts all
those who are found treading its pathway, to the foot of the scaffold!

Yes—she shrank back and she trembled violently as she rose from the desk
whereon the forged cheque now lay; and for a moment she was inclined to
seize it—to rend it into a thousand pieces—and thus to dispel at once
and in an instant the tremendous black cloud of stormy danger which she
had drawn over her own head.

But, no—she had courage enough to be wicked and rash; but she had not
strength of mind sufficient to render her prudent. She therefore decided
on daring all—risking everything, by the presentation of the forged
cheque!

Having dressed herself in a style of unusual elegance, she proceeded in
a hackney-coach to Lombard Street, and alighted at the door of the
banking-house on which the cheque was drawn.

Saying to herself,—"Now for the aid of all my courage!"—she entered the
spacious establishment, and advanced towards the counter.

One of the numerous clerks in attendance instantly received the cheque
which she handed across to him;—and, as it left her hand, a chill struck
to her heart—and she would at that moment have given worlds to recall
it.

Her composure was now only the effect of utter desperation: but so
unruffled was her countenance, that not a lineament was so changed as to
be calculated to engender suspicion.

The clerk took the cheque to the nearest desk upon the counter; and
after reading it with more than usual attention, as Mrs. Slingsby
thought, he said, "This is dated the day before yesterday, madam. Have
you seen Sir Henry Courtenay since then?"

"I have not," answered Mrs. Slingsby, wondering how she was able to
speak in a tone so cold and collected. "I believe," she added, "that he
is gone out of town."

"Pardon the question, madam," observed the clerk; "but one of his
servants was here last evening, just before closing time, to enquire if
we had seen Sir Henry:"—then, after a few moments' pause, he said, "How
will you have this?"

Immense was the relief suddenly experienced by the guilty woman! She
seemed as if drawn abruptly forth from the depths of an ocean in which
she had been suffocating—drowning. The revulsion of feeling was so
great, that, whereas she had been enabled to stand without support
throughout the few minutes of frightful ordeal just passed, she was now
compelled to cling to the counter, though the clerk observed not her
emotion.

Having specified the manner in which she desired the amount of the
cheque to be paid her, Mrs. Slingsby received the produce of her crime,
and quitted the bank.

She was now so astounded at the complete success of her
scheme,—although, when able to reflect calmly upon it, she had never
once doubted the issue,—that she could scarcely believe in its
realization. Her brain whirled—her heart palpitated violently, as she
ascended the steps of the hackney-coach;—and its motion, as it rolled
away from the door of the bank, increased the excitement under which she
was now labouring.

On her return to Old Burlington Street, she found Mr. Torrens waiting
for her, it being nearly twelve o'clock—the hour appointed for their
visit to the solicitor.

The moment she entered the drawing-room, Mr. Torrens rose from his seat,
and advanced towards her, his eyes fixed intently upon her countenance.

In fact Mr. Torrens was deeply anxious to learn the result of the bold
venture which Mrs. Slingsby was that morning to make. With him it was
now a matter of pecuniary ruin or salvation; and he had overcome so many
difficulties already,—stifling his own scruples at taking an immodest
woman for his wife, and reducing his daughter to a belief in the
necessity of his submitting to this matrimonial arrangement,—that he
trembled lest some unforeseen accident should thwart him just at the
moment when he appeared to be touching on the goal of success. Moreover,
he had that morning, ere quitting home, so contrived matters with John
Jeffreys as to induce this man to leave his service without delay; and
he had enjoyed the supreme satisfaction of seeing that dangerous person
leave his house ere he himself had set out to keep his appointment with
Mrs. Slingsby. Thus every thing had progressed in accordance with Mr.
Torrens' views and wishes, so far as the preliminaries to his change of
condition were involved.

"Well, my dear madam, what tidings?" he eagerly demanded, as he
approached to meet Mrs. Slingsby.

"I have succeeded," she said, throwing herself into a chair. "But I
would not for worlds undergo again the same dreadful alternations
between acute suspense and thrilling joy—cold tremor and feverish
excitement."

"And yet the transaction has given a charming glow of animation to your
countenance," observed Mr. Torrens, now for the first time inflamed by
desire in respect to the amorous widow whom he was shortly to make his
wife. "I have procured the license; and——"

"And Rosamond—what of her?" demanded Mrs. Slingsby hastily.

"She will receive you with a respectful welcome at Torrens Cottage," was
the answer. "By dint of reasoning with her, I overcame all her scruples,
and rendered her pliant and ductile to our purposes."

"All progresses well, then," said Mrs. Slingsby. "Let us now away to Mr.
Howard."

And to that gentleman's office did the pair proceed. Their business was
soon explained to the attorney, who manifested no surprise nor any
particular emotion at the singularity of the transaction; for Mr. Howard
was a perfect man of business, ready to receive instructions without
expressing any feelings at all calculated to annoy his clients, and
never indicating a curiosity to learn more than those clients might
choose to confide to him.

"I am to keep this sum of two thousand pounds until such time as Mr.
Torrens may claim it in the capacity of your husband?" he said, as
coolly and quietly as if he were receiving a deposit on the purchase of
an estate.

"Exactly so," answered Mrs. Slingsby.

"And to-morrow morning, my dear sir," added Mr. Torrens, with a smile,
"I shall come to claim it."

"Good," exclaimed Mr. Howard, locking up the bank-notes and gold in his
iron safe. "I give you joy, Mr. Torrens: Mrs. Slingsby, I wish you all
possible happiness."

Thus speaking, the attorney bowed his clients out of the office.

Mr. Torrens escorted Mrs. Slingsby back to Old Burlington Street, and
then repaired as fast as his horse and gig would take him to his own
dwelling, to sit down to an early dinner, and afterwards dress himself
for the interesting ceremony of the evening.

But on his arrival at the Cottage, he learnt from the female servant who
opened the door, that his daughter Rosamond had left home an hour
previously.

"Left home!" ejaculated Mr. Torrens. "But she will return?" he continued
interrogatively. "Did she not say that she would return?"

"She desired me to give you this note, sir," answered the domestic.

Mr. Torrens tore open the letter placed in his hands, and read the
following impressive lines:—

  "Pardon me, dearest father, for the step which I am now taking; but
  I cannot—cannot support the idea of dwelling beneath the same roof
  with that lady who is soon to be my mother-in-law. I know that I
  promised not to desert the paternal home: that promise was given in
  sincerity—though maddening reflections now render me incapable of
  keeping it. You are well aware how dreadfully my feelings have been
  wounded—how cruelly my heart has been lacerated, during the last few
