[Illustration: CONVENT OF SOLOVETSK IN THE FROZEN SEA.]


[Illustration: RUSSIAN INFANTRY ON EASTERN STEPPE ESCORTED BY KOZAKS
AND KIRGHIZ.]




FREE RUSSIA.

BY

WILLIAM HEPWORTH DIXON.

AUTHOR OF

"FREE AMERICA." "HER MAJESTY'S TOWER." &c.

[Illustration]

 _NEW YORK_:

 HARPER & BROTHERS, PUBLISHERS.
 FRANKLIN SQUARE.

 1870.




PREFACE.


_Svobodnaya_ Rossia--_Free_ Russia--is a word on every lip in that
great country; at once the Name and Hope of the new empire born of the
Crimean war. In past times Russia was free, even as Germany and France
were free. She fell before Asiatic hordes; and the Tartar system
lasted, in spirit, if not in form, until the war; but since that
conflict ended, the old Russia has been born again. This new
country--hoping to be pacific, meaning to be Free--is what I have
tried to paint.

My journeys, just completed, carried me from the Polar Sea to the Ural
Mountains, from the mouth of the Vistula to the Straits of Yeni Kale,
including visits to the four holy shrines of Solovetsk, Pechersk, St.
George, and Troitsa. My object being to paint the Living People, I
have much to say about pilgrims, monks, and parish priests; about
village justice, and patriarchal life; about beggars, tramps, and
sectaries; about Kozaks, Kalmuks, and Kirghiz; about workmen's artels,
burgher rights, and the division of land; about students' revolts and
soldiers' grievances; in short, about the Human Forces which underlie
and shape the external politics of our time.

Two journeys made in previous years have helped me to judge the
reforms which are opening out the Japan-like empire of Nicolas into
the Free Russia of the reigning prince.

 _February, 1870._
 _6 St. James's Terrace._




CONTENTS.


    CHAP.                                           PAGE
horror of this butchery, the people cried, "You are firing into
Alexander Nicolaivitch himself!" Petrof was taken, tried by
court-martial, and shot in the presence of his stupefied friends, who
could not understand that a soldier was doing his duty to the crown by
firing into masses of unarmed men.

A more singular and serious rising of serfs took place in the rich
province of Penza, where a strange personage proclaimed himself the
Grand Duke Constantine, brother of Nicolas, once a captive. Affecting
radical opinions, the "grand duke" raised a red flag, collected bands
of peasants, and alarmed the country far and near. A body of soldiers,
sent against them by General Dreniakine, were received with clubs and
stones, and forced to run away. Dreniakine marched against the rebels,
and in a smart action he dispersed them through the steppe, after
killing eight and seriously maiming twenty-six. The "grand duke" was
suffered to get away. The country was much excited by the rising, and
on Easter Sunday General Dreniakine telegraphed to St. Petersburg his
duty to the minister, and asked for power to punish the revolters by
martial law. The minister sent him orders to act according to his
judgment; and he began to flog and shoot the villagers until order was
restored within the limits of his command. The "grand duke" was
denounced as one Egortsof, a Milk-Drinker; and Dreniakine soon
afterwards spread a report that he was dead.

The agitation was not stilled until the Emperor himself appeared on
the scene. On his way to Yalta he convoked a meeting of elders, to
whom he addressed a few wise and solacing words: "I have given you all
the liberties defined by the statutes; I have given you no liberties
save those defined by the statutes." It was the very first time these
peasants had heard of their Emperor's will being limited by law.




CHAPTER LII.

FREEDOM.


"What were the first effects of emancipation in your province?" I ask
a lady.

"Rather droll," replies the Princess B. "In the morning, the poor
fellows could not believe their senses; in the afternoon, they got
tipsy; next day, they wanted to be married."

"Doubt--drunkenness--matrimony! Yes, it was rather droll."

"You see, a serf was not suffered to drink whisky and make love as he
pleased. It was a wild outburst of liberty; and perhaps the two things
brought their own punishments?"

"Not the marrying, surely?"

"Ha! who knows?"

The upper ranks are much divided in opinion as to the true results of
emancipation. If the liberal circles of the Winter Palace look on
things in the rosiest light, the two extreme parties which stand aside
as chorus and critics--the Whites and Reds, Obstructives and
Socialists--regard them from two opposite points of view, as in the
last degree unsound, unsafe.

When a Russian takes upon himself the office of critic, he is always
gloomy, Oriental, and prophetic. He turns his face to the darker side
of things; he groans in spirit, and picks up words of woe. If he has
to deal as critic with the sins of his own time and country, he
prepares his tongue to denounce and his soul to curse; and his
self-examination, whether in respect to his private vices or his
public failings, is conducted in a dark, reproachful, and
inquisitorial spirit.

In one house you fall among the Whites--a charming set of men to meet
in drawing-room or club; urbane, accomplished, profligate; owners who
never saw their serfs, landlords who never lived on their estates;
fine fellows--whether young or old--who spent their lives in roving
from St. Petersburg to Paris, and were known by sight in every
gaming-house, in every theatre, from the Neva to the Seine. These men
will tell you, with an exquisite smile, that Russia has come to the
dogs. "Free labor!" they exclaim with scorn, "the country is sinking
under these free institutions year by year--sinking in morals, sinking
in production, sinking in political strength. A peasant works less,
drinks more than ever. While he was a serf he could be flogged into
industry, if not into sobriety. Now he is master, he will please
himself; and his pleasure is to dawdle in the dram-shop and to slumber
on the stove. Not only is he going down himself, but he is pulling
every one else down in his wake. The burgher is worse off; the
merchant finds nothing to buy and sell. Less land is under plough and
spade; the quantity of corn, oats, barley, and maize produced is less
than in the good old times. Russia is poorer than she was, financially
and physically. Famines have become more frequent; arson is
increasing; while the crimes of burglary and murder are keeping pace
with the strides of fire and famine. As rich and poor, we are more
divided than we were as lords and serfs. The rich used to care for the
poor, and the poorer classes lived on the waste of rich men's boards.
They had an influence on each other, and always for their mutual good.
In this new scheme we are strangers when we are not rivals,
competitors when we are not foes. A rustic cares for neither lord nor
priest. A landlord who desires to live on his estate must bow and
smile, must bend and cringe, in order to keep his own. The rustics rob
his farm, they net his lake, they beat his bailiff, they insult his
wife. His time is wasted in complaining--now to the police, now to the
magistrate, now again to the cantonal chief. All classes are at
strife, and the seeds of revolution are broadly sown."

In a second house you fall among the Reds--a far more dashing and
excited set; many of whom have also spent much time in passing from
St. Petersburg to Paris, though not with the hope of becoming known to
croupiers and ballet-girls; men with pallid brows and sparkling eyes,
who make a science of their social whims, and treat the emancipating
acts as so many paths to that republic of rustics which they desire to
see. "These circulars, reports, and edicts were necessary," they
allege, "in order to open men's eyes to the tragic facts. Our miseries
were hidden; our princes were so rich, our palaces so splendid, and our
troops so numerous, that the world--and even we ourselves--believed
the imperial government strong enough to march in any direction, to
strike down every foe. The Tsar was so great that no one thought of
his serfs; the sun was so brilliant that you could not see the motes.
But now that reign of deceit is gone forever, and our wretchedness is
exposed to every eye. You say we are free, and prospering in our
freedom; but the facts are otherwise; we are neither free nor
prosperous. The act of emancipation was a snare. Men fancied they were
going to be freed from their lords; but when the day of deliverance
came they found themselves taken from a bad master and delivered to a
worse. A man who was once a serf became a slave. He had belonged to a
neighbor, often to a friend, and now he became a property of the
crown. Branded with the Black Eagle, he was fastened to the soil by a
stronger chain. A false civilization seized him, held him in her
embrace, and made him pass into the fire. What has that civilization
done for him? Starved him; stripped him; ruined him. Go into our
cities. Look at our burghers; watch how they lie and cheat; hear how
they bear false witness; note how they buy with one yard, sell with
another yard. Go into our communes. Mark the dull eye and the stupid
face of the village lout, who lives alone, like a wild beast, far from
his fellows--part of the forest, as a log of wood is part of the
forest. Observe how he drinks and shuffles; how he says his prayers,
and shirks his duty, and begets his kind, with hardly more thought in
his head than a wolf and a bear. This state of things must be swept
away. The poor man is the victim of all tyrants, all impostors; the
minister cheats him of his freedom, and the landlord of his field; but
the hour of revolution is drawing nigh; and people will greet that
coming hour with their rallying cry--More liberty and more land!"

A stranger listening to every one, looking into every thing, will see
that on the fringe of actual fact there are appearances which might
seem to justify, according to the point of view, these opposite and
extreme opinions; yet, on massing and balancing his observations of
the country as a whole, a stranger must perceive that under
emancipation the peasant is better dressed, better lodged, and better
fed; that his wife is healthier, his children cleaner, his homestead
tidier; that he and his belongings are improved by the gift which
changed him from a chattel into a man.

A peasant spends much money, it is true, in drams; but he spends yet
more in clothing for his wife. He builds his cabin of better wood, and
in the eastern provinces, if not in all, you find improvements in the
walls and roof. He paints the logs, and fills up cracks with plaster,
where he formerly left them bare and stuffed with moss. He sends his
boys to school, and goes himself more frequently to church. If he
exports less corn and fur to other countries, it is because, being
richer, he can now afford to eat white bread and wear a cat-skin cap.

The burgher class and the merchant class have been equally benefited
by the change. A good many peasants have become burghers, and a good
many burghers merchants. All the domestic and useful trades have been
quickened into life. More shoes are worn, more carts are wanted, more
cabins are built. Hats, coats, and cloaks are in higher demand; the
bakeries and breweries find more to do; the teacher gets more pupils,
and the banker has more customers on his books.

This movement runs along the line; for in the wake of emancipation
every other liberty and right is following fast. Five years ago
(1864), the Emperor called into existence two local parliaments in
every province; a district assembly and a provincial assembly: in
which every class, from prince to peasant, was to have his voice. The
district assembly is elected by classes; nobles, clergy, merchants,
husbandmen; each apart, and free; the provincial assembly consists of
delegates from the several district assemblies. The district assembly
settles all questions as to roads and bridges; the provincial assembly
looks to building prisons, draining pools, damming rivers, and the
like. The peasant interest is strong in the district assembly, the
landlord interest in the provincial assembly; and they are equally
useful as schools of freedom, eloquence, and public spirit. On these
local boards, the cleverest men in every province are being trained
for civic, and, if need be, parliamentary life.

On every side, an observer notes with pleasure a tendency of the
villagers to move upon the towns and enter into the higher activities
of civic life. This tendency is carrying them back beyond the Tartar
times into the better days of Novgorod and Pskoff.

In his commune, a peasant may hope to pass through the dreary
existence led by his mule and ox; his thoughts given up to his
cabbage-soup, his buckwheat porridge, his loaf of black bread, and his
darling dram. If he acquires in his village some patriarchal
virtues--love of home, respect for age, delight in tales and songs,
and preference for oral over written law--he also learns, without
knowing why, to think and feel like a Bedouin in his tent, and a
Kirghiz on his steppe. A rustic is nearly always humming old tunes.
Whether you see him felling his pine, unloading his team, or sitting
at his door, he is nearly always singing the same old dirge of love or
war. When he breaks into a brisker stave, it is always into a song of
revenge and hate. Bandits are his heroes; and the staid young fellow
who dares not whisper to his partner in a dance, will roar out such a
riotous squall:

  "I'll toil in the fields no more!
    For what can I gain by the spade?
  My hands are empty, my heart is sore;
    A knife! my friend's in the forest glade!"

Another youth may sing:

  "I'll rob the merchant at his stall,
  I'll slay the noble in his hall;
  With girls and whisky I'll have my fling,
  And the world will honor me like a king."

One of the most popular of these robber songs has a chorus running
thus, addressed in menace to the noble and the rich:

  "We have come to drink your wine,
  We have come to steal your gold,
  We have come to kiss your wives!
                          Ha! ha!"

This reckless sense of right and wrong is due to that serfage under
which the peasants groaned for two hundred and sixty years. Serfage
made men indifferent to life and death. The crimes of serfage have
scarcely any parallel, except among savage tribes; and the liberty
which some of the freed peasants enjoyed the most was the liberty of
revenge.

Ivan Gorski was living in Tamboff, in very close friendship with a
family of seven persons, when he conceived a grudge against them on
some unknown ground, obtained a gun, and asked his friends to let him
practice firing in their yard. They let him put up his target, and
blaze away till he became a very fair shot, and people got used to the
noise of his gun. When these two points were gained, he took off every
member of the house. He could not tell the reason of his crime.

Daria Sokolof was employed as nurse in a family, and when the child
grew up went back to her village, parting from her master and mistress
on the best of terms. Some years passed by. On going into the town to
sell her fruit and herbs, and finding a bad market, she went to her
old home and asked for a lodging for the night. Her master was ill,
and her mistress put her to bed. At two in the morning she got up,
seized an Italian iron, crept to her master's room, and beat his
brains out; then to her mistress's room, and killed her also.
Afterwards she went into the servant's room, and murdered her; into
the boy's room, and murdered him. A pet dog lay on the lad's coverlet,
and she smashed its skull. She took a little money--not much; went
home, and slept till daylight. No one suspected her, for no living
creature knew she had been to the house. Twelve months elapsed before
a clue was found; but as no witness of the crime was left, she could
only be condemned to a dozen years in the Siberian mines. Her case
excited much remark, and persons are even now petitioning the ministry
of justice to let her off!

It is only by living in a wider field, by acting for himself, by
gaining a higher knowledge of men and things, that the peasant can
escape from the bad traditions and morbid sentiments of his former
life. It will be an immense advantage for the empire of villages to
become, as other nations are, an empire of both villages and towns.




CHAPTER LIII.

TSEK AND ARTEL.


The obstacles which lie in the way of a peasant wishing to become a
townsman are very great. After he has freed himself from his
obligations to the commune and the crown, and arrived at the gates of
Moscow, with his papers in perfect order, how is a rustic to live in
that great city? By getting work. That would be the only trouble of a
French paysan or an English plough-boy. In Russia it is different. The
towns are not open and unwalled, so that men may come and go as they
list. They are strongholds; held, in each case, by an army, in the
ranks of which every man has his appointed place.

No man--not of noble birth--can live the burgher life in Moscow, save
by gaining a place in one of the recognized orders of society--in a
tsek, a guild, or a chin.

A tsek is an association of craftsmen and petty traders, such as the
tailoring tsek, the cooking tsek, and the peddling tsek; the members
of which pay a small sum of money, elect their own elders, and manage
their own affairs. The elder of a tsek gives to each member a printed
form, which must be countersigned by the police not less than once a
year. A guild is a higher kind of tsek, the members of which pay a tax
to the state for the privilege of buying and selling, and for immunity
from serving in the ranks. A chin is a grade in the public service,
parted somewhat sharply into fourteen stages--from that of a certified
collegian up to that of an acting privy-councillor. A peasant might
enter a guild if he could pay the tax; but the impost is heavy, even
for the lowest guild; and a man who comes into Moscow in search of
work must seek a place in some cheap and humble tsek. He need not
follow the calling of his tsek--a clerk may belong to a shoemaker's
tsek, and a gentleman's servant to a hawker's tsek. But in one or
other of these societies a peasant must get his name inscribed and his
papers signed, under penalty of being seized by the police and hustled
into the ranks.

Every year he must go in person to the Office of Addresses, a vast
establishment on the Tverskoi Boulevard, where the name, residence,
and occupation of every man and woman living in this great city is
entered on the public books. At this Office of Addresses he has to
leave his regular papers, taking a receipt which serves him as a
passport for a week; in the mean while the police examine his papers,
verify the elder's signature, and mark them afresh with an official
stamp. Every time he changes his lodging he must go in person to the
Office of Addresses and record the change. A tax of three or four
shillings a year is levied on his papers by the police, half of which
money goes to the crown and half to the provincial hospitals. In case
of poverty and sickness, his inscription in a tsek entitles a man to
be received into a government hospital should there be room for him in
any of the wards.

To lose his papers is a calamity for the rustic hardly less serious
than to lose his leg. Without his papers he is an outlaw at the mercy
of every one who hates him. He must go back at once to his village; if
he has been lucky enough to get his name on the books of a tsek, he
must find the elder, prove his loss, procure fresh evidence of his
identity, and get this evidence countersigned by the police. Yet when
a rustic comes to Moscow nothing is more likely than that his passport
will be stolen. In China-town there is a rag fair, called the Hustling
Market, where cheap-jacks sell every sort of ware--old sheep-skins,
rusty locks and keys, felt boots (third wear), and span-new saints in
brass and tin. This market is a hiring-place for servants; and lads
who have no friends in Moscow flock to this market in search of work.
A fellow walks up to the rustic with a town-bred air: "You want a
place? Very well; let me see your passport." Taking his papers from
his boot--a peasant always puts his purse and papers in his boot--he
offers them gladly to the man, who dodges through the crowd in a
moment, while the rustic is gaping at him with open mouth. A thief
knows where he can sell these papers, just as he could sell a stolen
watch.

Having got his name inscribed in a tsek, his passport signed by his
elder and countersigned by the police, the peasant, now become a
burgher, looks about him for an artel, which, if he have money enough,
he proceeds to join.

An artel is an association of workmen following the same craft, and
organized on certain lines, with the principles of which they are made
familiar in their village life. An artel is a commune carried from the
country into the town. The members of an artel join together for their
mutual benefit and insurance. They elect an elder, and confide to him
the management of their concerns. They agree to work in common at
their craft, to have no private interests, to throw their earnings
into a single fund, and, after paying the very light cost of their
association, to divide the sum total into equal shares. In practical
effect, the artel is a finer form of communism than the commune
itself. In the village commune they only divide the land; in the city
artel they divide the produce.

The origin of artels is involved in mist. Some writers of the
Panslavonic school profess to find traces of such an association in
the tenth century; but the only proof adduced is the existence of a
rule making towns and villages responsible, in cases of murder, for
the fines inflicted on the criminal--a rule which these writers would
find in the Frankish, Saxon, and other codes. The safer view appears
to be, that the artel came from Asia. No one knows the origin of this
term artel--it seems to be a Tartar word, and it is nowhere found in
use until the reign of those tartarized Grand Dukes of Moscow, Ivan
the Third and Ivan the Fourth. In fact, the artel seems to have been
planted in Russia with the commune and the serf.

The first artel of which we have any notice was a gang of thieves, who
roamed about the country taking what they liked with a rude
hand--inviting themselves to weddings and merry-makings, where they
not only ate and drank as they pleased, but carried away the wine, the
victuals, and the plate. These freebooters elected a chief, whom they
called their ataman. They were bound to stand by each other in weal
and woe. No rogue could go where he pleased--no thief could plunder on
his personal account. The spoil was thrown into a common heap, from
which every member of the artel got an equal share.

These bandit artels must have been strong and prosperous, since the
principle of their association passed with little or no change into
ordinary city life and trade. The burghers kept the word artel; they
translated ataman into elder (starost); and in every minor detail they
copied their original, rule by rule. These early artels had very few
articles of association; and the principal were: that the members
formed one body, bound to stand by each other; that they were to be
governed by a chief, elected by general suffrage; that every man was
appointed to his post by the artel; that a member could not refuse to
do the thing required of him; that no one should be suffered to drink,
swear, game, and quarrel; that every one should bear himself towards
his comrade like a brother; that no present should be received, unless
it were shared by each; that a member could not name a man to serve in
his stead, except with the consent of all. In after times these simple
rules were supplemented by provisions for restoring to the member's
heirs the value of his rights in the common fund. In case of death,
these additional rules provided that the subscriber's share should go
to his son, if he had a son; if not, to his next of kin, as any other
property would descend. So far the estate was held to be a joint
concern as regards the question of use, and a series of personal
properties as regards the actual ownership. All these city artels took
the motto of "Honesty and truth."

An artel, then, was, in its origin, no other than an association of
craftsmen for their mutual support against the miseries of city life,
just as the commune was an association of laborers for their mutual
support against the miseries of country life. Each sprang, in its
turn, from a sense of the weakness of individual men in struggling
with the hard necessities of time and place. One body sought
protection in numbers and mutual help against occasional lack of
employment; the other against occasional attacks from wolves and
bears, and against the annual floods of rain and drifts of snow. An
artel was a republic like a commune; with a right of meeting, a right
of election, a right of fine and punishment. No one interfered with
the members, save in a general way. They made their own rules, obeyed
their own chiefs, and were in every sense a state within the state.
Yet these societies lived and throve, because they proved, on trial,
to be as beneficial to the upper as they were to the lower class; an
artel offering advantages to employers of labor like those offered by
a commune to the ministers of finance and war.

If an English banker wants a clerk, he must go into the open market
and find a servant, whom he has to hire on the strength of his
character as certified from his latest place. He takes him on trial,
subject to the chance of his proving an honest man. If a Russian
banker wants a clerk, he sends for the elder of an artel, looks at his
list, and hires his servant from the society, in that society's name.
He seeks no character, takes no guaranty. The artel is responsible for
the clerk, and the banker trusts him in perfect confidence to the full
extent of the artel fund. If the clerk should prove to be a rogue--a
thing which sometimes happens--the banker calls in the elder,
certifies the fact, and gets his money paid back at once.

These things may happen, yet they are not common. Petty thieving is
the vice of every Eastern race, and Russians of the lower class are
not exceptions to the rule; yet, in the artels, it is certain that
this tendency to pick and steal is greatly curbed, if not wholly
suppressed. "Honesty and truth," from being a phrase on the tongue,
may come at length to be a habit of the mind. A decent life is
strenuously enjoined, and no member is allowed to drink and game; thus
many of the vices which lead to theft are held in check by the public
opinion of his circle; yet the temptation sometimes grows too strong,
and a confidential clerk decamps with his employer's box. Another
merit of these artels then comes out.

A robbery has taken place in the bank, a clerk is missing, and the
banker feels assured that the money and the man are gone together.
Notice is sent to the police; but Moscow is a very big city; and
Rebrof, clever as he may be in catching thieves, has no instant means
of following a man who has just committed in a bank parlor his virgin
crime. But the elder knows his man, and the members, who will have to
suffer for his fault, are well acquainted with his haunts. Setting
their eyes and tongues at work, they follow him with the energy of a
pack of wolves on a trail of blood, never slackening in their race
until they hunt him down and yield him up to trial, judgment, and the
mines.

Bankers like Baron Stieglitz, of St. Petersburg, merchants like
Mazourin and Alexief, in Moscow, have artels of their own, founded in
the first instance for their own work-people. On entering an artel, a
man pays a considerable sum of money--the average is a thousand
rubles, one hundred and fifty pounds--though he need not always pay
the whole sum down at once. That payment is the good-will; what is
called the buying in. He goes to work wherever the artel may appoint
him. He gets no separate wages; for the payment is made to the elder
for one and all. So far this is share and share alike. But then the
old rule about receiving presents has been much relaxed of late; and a
good servant often receives from his master more than he receives as
his share from the general fund. This innovation, it is true, destroys
the old character of the artel as a society for the mutual assurance
of strong and weak; but in the progress of free thought and action it
is a revolution not to be withstood, and hardly to be gainsaid.

One day, when dining with a Swede, a banker in St. Petersburg, I was
struck by the quick eyes and ready hands of my host's butler, and, on
my dropping a word in his praise, my host broke out, "Ha, that fellow
is a golden man; he is my butler, valet, clerk, cashier, and master of
the household--all in one."

"Is he a peasant?"

"Yes; a peasant from the South. I get him for nothing--for the price
of a common lout."

"He comes to you from an artel?"

"Yes, he and some dozen more; he is worth the other twelve."

"You pay the same wage for each and all?"

"To the artel, so; but, hist! We make up for extra care and service by
a thumping New-Year's gift."

"Then the artel is beginning to fail of its original purpose--that of
securing to the weak, the idle, and the stupid men as high a wage as
it gave to the strong, the enterprising, and the able men?"

"Can you suppose that clever and pushing fellows will work like
horses, all for nothing, now that they are free? A serf might do so;
he lived in terror of the stick; he had no notion of his rights; and
he had worked for others all his life. An artel is a useful thing, and
no one (least of all a foreign banker) wishes to see the institution
fail; but it must go with the times. If it can not find the means of
drawing the best men into it by paying them fairly for what they do,
it will pass away."

An artel is a vast convenience to the foreign masters, whatever it may
be to the native men.




CHAPTER LIV.

MASTERS AND MEN.


Not in one town, in one province only, but in every town, we find two
nations living in presence of each other; just as we find them in
Finland and Livonia; an upper race and a lower; a foreign race and a
native; and in nearly all these towns and provinces the foreign race
are the masters, the native race their men.

On the open plains and in the forest lands this division into masters
and men is not so strongly marked as in the towns. Here and there we
find a stranger in possession of the soil; but the rule is not so; and
while the towns may be said to belong in a rough way to the German,
the country, as a whole, is the property of the Russ. The people may
be parted into these two classes; not in commercial things only, but
in professional study and in official life. The trade, the art, the
science, and the power of Russia have all been lodged by law in the
stranger's hand--the Russ being made an underling, even when he was
not made a serf; and it is only in our own time--since the close of
the Crimean war--that the crown has come, as it were, to the help of
nature in recovering Russia for the Russ.

The dynasty is foreign. The fact is too common to excite remark; the
first and most liberal countries in the world, so far as they have
kings at all, being governed by princes of alien blood. In London the
dynasty is Hanoverian; in Berlin it is Swabian; in Paris it is
Corsican; in Vienna it is Swiss; in Florence it is Savoyard; in
Copenhagen it is Holstein; in Stockholm it is French; in Brussels it
is Cobourg; at the Hague it is Rhenish; in Lisbon it is Kohary; in
Athens it is Danish; in Rio it is Portuguese. No bad moral would be,
therefore, drawn from the fact of a Gottorp reigning on the Neva and
the Moskva, were it not a fact that the Russian peasant had some
reason to regard his prince as being not less foreign in spirit than
he was in blood. The two princes who are best known to him--Ivan the
Terrible and Peter the Great--announced, in season and out of season,
that they were not Russ. "Take care of the weight," said Ivan to an
English artist, giving him some bars of gold to be worked into plate,
"for the Russians are all thieves." The artist smiled. "Why are you
laughing?" asked the Tsar. "I was thinking that, when you called the
Russians thieves, your Majesty forgot that you were Russ yourself."
"Pooh!" replied the Tsar, "I am a German, not a Russ." Peter was loud
in his scorn of every thing Muscovite. He spoke the German tongue; he
wore the German garb. He shaved his beard and trimmed his hair in the
German style. He built a German city, which he made his capital and
his home, and he called that city by a German name. He loved to smoke
his German pipe, and to quicken his brain with German beer. To him the
new empire which he meant to found was a German empire, with ports
like Hamburg, cities like Frankfort and Berlin; and he thought little
more of his faithful Russ than as a horde of savages whom it had
become his duty to improve into the likeness of Dutch and German
boors.

To the imperial mind, itself foreign, the stranger has always been a
type of order, peace, and progress; while the native has been a type
of waste, disorder, and stagnation. Hence favors without end have been
heaped on Germans by the reigning house, while Russians have been left
to feel the presence of their Government chiefly in the tax-collector
and the sergeant of police. This difference has become a subject for
proverbs and jokes. When the Emperor asked a man who had done him
service how he would like to be remembered in return, he said: "If
your Majesty will only make me a German, every thing else will come in
time."

Ministers, ambassadors, chamberlains, have almost all been German; and
when a Russian has been employed in a great command, it has been
rather in war than in the more delicate affairs of state. The German,
as a rule, is better taught and trained than the Russian; knowing arts
and sciences, to which the Russian is supposed to be a stranger, now
and forever, as if learning were a thing beyond his reach. Peter made
a law by which certain arts and crafts were to remain forever in
German hands. A Russian could not be a druggist, lest he should poison
his neighbor; nor a chimney-sweep, lest he should set his shed on
fire.

Such laws have been repealed by edicts; yet many remain in force, in
virtue of a wider power than that of minister and prince. No Russian
would take his dose of salts, his camomile pill, from the hands of his
brother Russ. He has no confidence in native skill and care. A Russ
may be a good physician, being quick, alert, and sympathetic; yet no
amount of training seems to fit him for the delicate office of mixing
drugs. He likes to lash out, and can not curb his fury to the minute
accuracy of an eye-glass and a pair of scales. A few grains, more or
less, in a potion are to him nothing at all. In Moscow, where the
Panslavonic hope is strong, I heard of more than one case in which the
desire to deal at a native shop had sent the patriot to an untimely
grave.

"You can not teach a Russian girl," said a lady, who was speaking to
me about her servants. "That girl, now, is a good sort of creature in
her way; she never tires of work, never utters a complaint; she goes
to mass on Saints'-days and Sundays; and she would rather die of
hunger than taste eggs and milk in Lent. But I can not persuade her to
wash a sheet, to sweep a room, and to rock a cradle in my English way.
If I show her how to do it, she says, with a pensive look, that her
people do things thus and thus; and if I insist on having my own way
in my own house, she will submit to force under a sort of protest, and
will then run home to tell her parents and her pope that her English
lady is possessed by an evil spirit."

The strangers who hold so many offices of trust in the country, and
who form its intellectual aristocracy, are not considered in Berlin as
of pure Germanic stock. They come from the Baltic provinces--from
Livonia and Lithuania; but they trace their houses, not to the Letts
and Wends of those regions, but to the old Teutonic knights. There can
be no mistake about their energy and power.

Long before the days of Peter the Great they had a footing in the
land; under Peter they became its masters; and ever since his reign
they have been striving to subdue and civilize the people as their
ancestors in Ost and West Preussen civilized the ancient Letts and
Finns.

No love is lost between these strangers and natives, masters and men.
The two races have nothing in common; neither blood, nor speech, nor
faith. They differ like West and East. A German cuts his hair short,
and trims his beard and mustache. He wears a hat and shoes, and wraps
his limbs in soft, warm cloth. He strips himself at night, and prefers
to sleep in a bed to frying his body on a stove. He washes himself
once a day. He never drinks whisky, and he loves sour-krout. A German
believes in science, a Russian believes in fate. One looks for his
guide to experience, while the other is turning to his invisible
powers. If a German child falls sick, his father sends for a doctor;
if a Russian child falls sick, his father kneels to his saint.

In the North country, where wolves abound, a foreigner brings in his
lambs at night; but the native says, a lamb is either born to be
devoured by wolves or not, and any attempt to cross his fate is flying
in the face of heaven. A German is a man of ideas and methods. He
believes in details. From his wide experience of the world he knows
that one man can make carts, while a second can write poems, and a
third can drill troops. He loves to see things in order, and his
business going on with the smoothness of a machine. He rises early,
and goes to bed late. With a pipe in his mouth, a glass of beer at his
side, a pair of spectacles on his nose, he can toil for sixteen hours
a day, nor fancy that the labor is beyond his strength. He seldom
faints at his desk, and he never forgets the respect which may be due
to his chief. In offices of trust he is the soul of probity and
intelligence. It is a rare thing, even in Russia, for a German to be
bought with money; and his own strict dealing makes him hard with the
wretch whom he has reason to suspect of yielding to a bribe. In the
higher reaches cf character he is still more of a puzzle to his men.
With all his love of order and routine, he is a dreamer and an
idealist; and on the moral side of his nature he is capable of a
tenderness, a chivalry, an enthusiasm, of which the Russian finds no
traces in himself.

A Russ, on the other side, is a man of facts and of illusions; but his
facts are in the region of his ideas, while his illusions rest in the
region of his habits. It has been said, in irony, of course, that a
Russian never dreams--except when he is wide awake!

Let us go into a Russian work-shop and a German work-shop; two
flax-mills, say, at one of the great river towns.

In the first we find the master and his men of one race, with habits
of life and thought essentially the same. They dine at the same table,
eat the same kind of food. They wear the same long hair and beards,
and dress in the same caftan and boots; they play the same games of
draughts and whist; they drink the same whisky and quass; they kneel
at the same village shrine; they kiss the same cross; and they confess
their sins to a common priest. If one gets tipsy on Sunday night, the
other is likely to have a fellow-feeling for his fault. If the master
strikes the man, it is an affair between the two. The man either bears
the blow with patience or returns it with the nearest cudgel. Of this
family quarrel the magistrate never hears.

In the second we find a more perfect industrial order, and a master
with a shaven chin. This master, though he may be kind and just, is
foreign in custom and severe in drill. To him his craft is first and
his workmen next. He insists on regular hours, on work that knows no
pause. He keeps the men to their tasks; allows no Monday loss on
account of Sunday drink; and sets his face against the singing of
those brigand songs in which the Russian delights to spend his time.
If his men are absent, he stops their wages--not wishing them to make
up by night for what they waste by day. In case of need, he hauls them
up before the nearest judge.

The races stand apart. A hundred German colonies exist on Russian
soil; old colonies, new colonies, farming colonies, religious
colonies. Every thing about these foreign villages is clean and
bright. The roads are well kept, the cabins well built, the gardens
well trimmed. The carts are better made, the teams are better groomed,
the harvests are better housed than among the natives; yet no
perceptible influence flows from the German colony into the Russian
commune; and a hamlet lying a league from such a settlement as Strelna
or Sarepta is not unlikely to be worse for the example of its smiling
face.

The natives see their master in an odious light. They look on his
clean face as that of a girl, and express the utmost contempt for his
pipe of tobacco, his pair of spectacles, and his pot of beer. Whisky,
they say, is the drink for men. Worse than all else, they regard him
as a heretic, to whom Heaven may have given (as Arabs say) the power
of the stick, but who is not the less disowned by the Church and cast
out from God.




CHAPTER LV.

THE BIBLE.


A learned father of the ancient rite made some remarks to me on the
