MAANTIETEELLISIÄ KUVAELMIA ERITYISISTÄ MAISTA JA KANSOISTA

Kirja Kouluille ja Kodeille


Karl Kastman'in ja Thor Brunius'en
toimittamana.


Kolmannesta parannetusta painoksesta suomentnut ja Suomea koskevan
osan lisännyt K. K--s.


Helsingissä 1882.
G. W. Edlund, kustantaja.
neljää lastansa. Sentähden täytyy hänen elää. Minä elän elämäni iltaa;
minusta ei ole mitään hyötyä; minä en voi enää metsäkauriin tavoin
käydä, jonka kulkua ei nähdä, enempää kuin tuulen lentoa; minä en enää
voi maata kuin jänes, joka ei silmiänsä sule. Minä olen elänyt kuin
mies ja minä tahdon kuolla, kuin mies." Kaikki itkivät tämän vanhuksen
ympärillä. Viimeisen kerran hän syleili omaisiaan, laskeutui sitte
hirrelle, ja yksi sotakirveen isku eroitti hänen päänsä vartalostaan.

Indialaisilla on suuri miehuus ja he katselevat kuolemaa suurella
ylenkatseella. He ovat suopeita, häveliäitä ja kohteliaita
käytöksessään; vieraanvaraisuus on myös heidän arvoisia avujaan. Mutta
he ovat myös hirmuisia ja vihollisiansa vihaavia. Heidän kostonhimoansa
voi ainoastaan veri sammuttaa. Sota on heidän rakastettu toimensa, ja
kaikki välikappaleet pidetään luvallisena vihollisen hengen ja
omaisuuden ottamisessa. Indialaisten suurimpana kunniana on ihmisten
nylkeminen. "Tomahawk'ella" -- pitkävartisella sotakirveellä -- antaa
hän viholliselleen kuolettavan iskun. Jos vihollinen kaatuu, sieppaa
hän nylkypuukkonsa ja nylkee pään. Tämä ripustetaan sitten
voitonmerkkinä hänen majaansa. Mitä useampi päänahka, sitä suurempi
sankari.

Indialaiset uskovat sen taivaallisen ison Hengen, jota ne palvelevat
kaikkivaltijaana ja hyvänä. "He huomaavat hänen läsnäolonsa virtainsa
kuohuvissa putouksissa, järviensä kuohuvissa aalloissa, ukkosen
jyrinässä ja vuoren jyrkissä rotkoissa." He uskovat olevan tulevaisen
elämän, joka kuitenkin on vaan tämän elämän jatkoa. Kirkkoja ja pappeja
heillä ei ole, mutta suuri joukko intomiehiä -- lääkemiehiä. Uhrit,
joita Indialaiset jumalillensa kantavat (sillä heillä on ylijumalansa
ohessa paljo pienempiä, hyviä ja pahoja henkiä) ovat hyvin erilaisia;
mutta tavallisesti niiksi kuitenkin käytetään koiria, karhuja ja
hedelmiä.

Monivaimoisuus on punaisilla miehillä tavallinen. Vaimoja kohdellaan
orjina. Heidän täytyy toimittaa raskaimmat työt. He hevoset hoitavat,
teltat pystyttävät ja purkavat, kuormat laittavat ja ne purkavat,
ammutut leikkelevät, vuodat parkitsevat, vaatteet valmistavat ja
sisätoimet toimittavat.

Miehet sotivat, metsästävät ja huvittelevat leikeillä. Joutohetkenään
he auringon paisteessa makaavat, syövät ja nukkuvat.

Indialaisten asunnot ovat enimmästi telttamaisia, osaksi seipäistä,
savesta ja puunkuorista, osaksi myös vuodista tehtyjä. Muutamat asuvat
maakoloissa, toiset taas puiden haarukoissa.

Huonekalusto on yksinkertainen, ja köyhä, ja ne he itse tavallisesti
tekevät yksinkertaisilla työkaluilla. Rauta-kattiloita ja veitsiä ovat
nyt jo useimmat heimot kauppijailta saaneet. Eräästä punertavasta
savenlajista muutamain heimoin vaimot tekevät astioita. Indianein
aseina ovat nuoli, joutsi, sotakirves, keihäs, miekka, nuija ja
nylky-veitsi.

Indianit ovat jaetut pieniin heimoihin, joita johdattaa jotenkin
vähävaltaiset päälliköt. Tärkeät asiat päätetään useimpain tahdon
mukaan, sittekuin heimon vanhin on sen päättänyt. Kun rauha päätetään
eli liitto tehdään, polttavat päälliköt "calumeetiä," kotkan höyhenillä
koristettua rauhapiippua. Sitä kuletetaan suusta suuhun, ja sitten
ollaan yksimielisiä. Rauhan päätettyä sitä paitsi haudataan yksi
"tomahawk".[75]

Indianeilla ei näytä olevan tulevaisuutta. Suurin osa niistä on
pakoitettu etäisimmille seuduille, jossa he vanhaa elämänsä tapaa
viettävät; toinen osa on omistanut Euroopalaisia tapoja, mutta ei
saavuttanut heidän sivistystään. Edelliset elävät metsästämisellä,
kalastamisella ja karjanhoidolla; jälkimmäiset harjoittavat myös
maanviljelystä, vuoriviljelystä ja teollisuutta.




Amerikaan muuttaminen.


Tuhansittain kaikista suvuista ja isistä muuttaa vuosittain meren
ylitse Amerikaan. Rikokselliset kiiruhtavat sinne lain rangaistusta
pakoon! pettäjät häpeätänsä peittämään; seikkailijat luulevat siellä
löytävänsä sopivia näyttelypaikkoja veijuilleen; lämpöisissä
toiveissaan pettynyt kokee täällä etsiä unohdusta; mutta myös
rehellinen työmies, talollinen, taitava asijoitsija, urhoollinen
sotilas jättää usein isänmaansa ja rientää Uuteen-maailmaan. Mikä on
syynä tähän uuteen kansain vaellukseen? Onko isäimme maa niin tiheästi
asuttua, ett'ei sijaa siellä Teille ole? Silmäilkäätte ympärillenne!
Kaikkialla tarjotaan Teille työtä ja ansiota! Isäimme maa tarvitsee
poikainsa lujat kädet, voidakseen kaikki aarteensa hyväkseen käyttää,
ja Te unohdatte sen! Vielä se tahtoo ja voi Teitä kaikkia ja paljo
useampia elättää. Eikö Teillä ole lain turvaa? On, laki muuttuu enemmän
ja enemmän Teidän henkenne ja Teidän omaisuutenne turvaksi. Lain edessä
me olemme kaikki yhdenlaisia, köyhä ja rikas, korkeasäätyiset ja
köyhimmästä majasta tulleet. -- Voisivatko ylpeät hirmuvaltijaat Teitä
sortaa? Ei, sillä te itse istutte oikeudessa, ja otatte osaa sen
päätöksiin. -- Onko tiedon valo Teiltä pidätetty? Ei, sillä se juuri on
kotomaamme, hallituksemme vakava päätös, että sivistyksen valo on
saatettava kaikkia lämmittämään; että sen suopeat säteet tunkeutuisivat
sen etäisimpiinkin sopukoihin. -- Ettekö Te estämättä voi Jumalaanne
palvella? Varmaan; vielä avataan kirkon ovet Teille; vielä kirkon
kellot kutsuvat Teitä hartauden rukouksiin; vielä ilmoitetaan Teille,
että Jumalan Poika on maailmaan tullut Teitä vapahtamaan, jos Te häneen
turvautte. Ja jos Te ette kaikissa suhteissa kirkkomme oppia
hyväksyisikään, ei mikään Teidän omaatuntoanne siihen pakoita. --
Ehkäpä ne ovat sotain pauhinat, jotka maata lakaisevat ja ajavat Teitä
isäinne maasta? Ei, me olemme kauvan nauttineet rauhan siunattua onnea.
Ehkäpä kuolo on lähettänyt murhan enkeleitään; ruton ja muita raivoavia
tauteja? Ei, Jumala meiltä niitä vielä estää, vaikka emme olekaan tätä
laupeutta ansainneet. -- Eikö Jumala enää anna aurinkonsa paistaa, eikö
pilvensä sataa pelloillemme? Kyllä, kultaisempana, kuin ennen, peltomme
aaltoilevat. -- Ovatko vuoret aarteensa peittäneet? Ei, niiden
syvyyksissä ta'otaan ahkerammin, kuin koskaan ennen. -- Eikö tuoksua
tuomikkomme entisen suloiselta? Varmaan, ja me toivomme, että
kaitsijamme kasvattaa meille uusia metsiä sinne, josta voiton himo ja
huolimattomuus on aution aron tehnyt. -- Minkätähden Te siis isänmaanne
jätätte? Miksi hylkäätte Te ne paikat, joissa lapsina ihailitte tuulen
huminaa, lähteen lirinää, puron lorinaa? Miksi jätätte Te sen maan,
joka povessaan säilyttää isäinne luut? Miksi jätätte Te vanhempanne,
lapsenne, sukulaisenne, opettajanne, -- kaikki, joka pitäisi Teille
olla pyhää ja rakasta? Minkätähden hylkäätte Te kaiken sen, jonka
keskuudessa tähän asti olette eläneet?

Mahtaneeko Amerika olla semmoinen lumouden maa, joka Teille palkitseisi
mitä tänne jätätte? Palkitseisi? Siihen Te ette varmaan tyytyisikään.
Te toivotte saavanne paljoa enemmän, kuin jätätte. Mihinkä perustatte
Te toivonne? Siihen, että Te olette nähneet, kuinka yksi ja toinen on
Amerikassa onnensa löytänyt. Mutta oletteko Te laskeneet niiden luvun,
jotka siellä surkeuteen riutuvat? Oletteko Te laskeneet niiden luvun,
jotka vuosittain Amerikassa joutuvat köyhyyden ja kurjuuden uhreiksi?
Oletteko Te ajatelleet, että he silmänsä ummistavat vieraassa maassa,
kaukana omistaan, auttavaisetta kädettä, lohduttavaisetta sanatta,
ilman ystävittä, -- sydämestään katumatta hurjuuttaan? Tiedättekö Te,
miltä maistuu hätä, tuska ja puute, jota surkutteleva veli ei
osanotollaan huojenna? Tiedättekö Te, miltä tuntuu yksinään maailmassa
oleminen, miltä maistuu kaikkien kylmäkiskoisuuden esineenä oleminen,
kun he eivät edes uteliaisuuden silmäyksiä Teihin heitä? Jos ette Te
tätä kaikkea tiedä, matkustakaatte Amerikaan; siellä olette Te
varmemmin saapa sen katkeran opin, kuin sen rikkauden, jota sieltä
riennätte hakemaan!

Te tulette rikkaiksi. Mitäs muuta? Elääkö ihminen sitte ainoastaan
leivästä? Onko se sielunne etu -- kaikkein tärkein joka Teitä
ensisijassa vetää vieraasen maahan? Oletteko Te ajatelleet, jos Te
tuolla, muukalaisuuden keskessä, voitte paremmin taivaallisia tavaroita
itsellenne omistaa? Ettekö Te pelkää, että alituinen maallisten
rikkauksien aivasteleminen riistää Teidän ijankaikkiset aarteenne?
Ettekö Te vapise pelvosta, että joutuisitte harhateille tuolla
ajatusten ja uskontojen sekasortoisessa maassa? Oletteko Te ajatelleet,
että siellä voi vuosia vieriä, ennenkuin Te tapaatte yhdenkään
Jumalanpalvelijan, joka Teille totuuden sanaa jakaisi.

Mikä on syynä tähän uuteen kansain vaellukseen? Onko se pikaisen
rikastumisen toivo, laittoman vapauden, lihallisten nautintojen toivo?
Armas isänmaa-raukka, onko tämä sinun lastesi pyrintöjen päämaali --
laskeudu sitte levolle ja kuole! Silloin et sinä voi etkä saakaan olla
vapaiden valtioiden joukossa. Loppusi on silloin käsillä.




Mississipin ruohotasangot (prairiet).


Kalliovuorten ja Mississipin välillä leviää silmän kantamattomat
tasangot, joilla on yhteinen nimi prairie. Niin pitkältä, kuin silmä
kantaa, on päättymätöntä tasankoa. Ainoastaan siellä jossa toinen,
korkeampi tasanko alhaisempaan yhtyy, näkyy jonkinlaisia laitoja, jotka
kauvaksi vuorijonoilta näyttävät. Jos vaikka koko Saksanmaan
ajatteleisimme tämmöisenä yhtenä tasankona, olisi meillä ainoastaan
pienennetty kuva näistä prairieistä. Mutta nämä eivät tarjoa
Sahara-erämaan näköalaa, vaan ne ovat peitetyt tiheällä ruoholla.
Erittäin kauniita ne ovat keväällä, jolloin lukemattomat ruusut ja
asterit, mehevimpinä kuin missään puutarhassa, vienosta viheriästä
kohoutuvat. Paitsi ruohoa ja näitä kukkia näkee silmä siellä yksityisiä
puuryhmiä, karjoja ja siellä täällä kohoutuvia huoneita. Kaikkialla
vallitsee syvä hiljaisuus, jota ainoastaan sontiaisten hyrinä,
perhoisten liipotus ja käärmeiden mateleminen häiritsee. Nämä tuulen
liikuttavat tasangot voidaan parhaiten aaltoilevaan mereen verrata; niin
pitkältä kuin silmä kantaa, vieryilevät tämän viheriän oseanin aallot.
Puuryhmät, joita taivaan ranteelta näkyy, näyttävät jääriltä. Niiden
pimeässä varjossa on moni eksynyt matkustaja pelastunut nälkäkuolemasta
kirkkaalla vedellä ja kaikenlaisilla virkistävillä hedelmillä.
Kaikenmuotoiset ja hämmästyttävän korkeat puut ystävällisinä
vieretysten seisovat näillä maasaarilla. Villit viiniköynnökset ja muut
köynnöskasvit kiertelevät korkeuteen ja muodostavat lukemattomia
kukkaiskatoksia. Puuryhmän keskellä kohoutuu suurikukkainen, kaunis,
aina vihannoiva Magnelia-puu, jonka runko kohoutuu aina 80 jalan
korkeuteen ja kantaa ihanaa säännöllistä lakkaa. Tummain, pitkäin ja
välkkyväin lehtien väleiltä välkkyy lumivalkoisia kukkia, jotka
näyttävät jättiläisruusuilta.

Mississipin itäpuolella on ainoastaan yksityisiä prairieitä. Täällä
leviää aaltomainen maa, joka ennen oli metsänä, mutta josta meidän
päivinämme länteisten seutujen asukkaat ovat paljo metsiä kaataneet.
Kuitenkin on siellä vielä mahdottomia metsiä, joissa muhkeat puut, muun
muassa atzalit ja rhododendrit y.m., sekä pensaat köynnös-kasvien
kietomina muodostavat tiheän sekamelskan.

Prairiein eläimistä on pison-härkä merkillisin. Se on tavallista
suurempi ja kasvaa usein 20 sentnerin painoiseksi. Säkyyn on kasvanut
käsnämäinen jänner, johon joskus paksu rasvakerros muodostuu; siitä
herkkupaloja saadaan. Eläimen raskaista askeleista maa vapisee; karja,
jossa usein on tuhansia eläimiä, kun juoksee, tytisee maa peninkulmain
päähän; niiden kumiseva mölinä kuuluu kaukaisen meren pauhulta. Missä
pisonkarja on jonkun aikaa syöskennellyt, siinä on maa kuin keritty,
sillä mitä se ei syö, tallaa se jaloillaan. Miljoonia näitä eläimiä
vuosittain tapetaan ja nahat myödään. Pison-härkä on Indianille sama,
kuin poro Lappalaiselle, kameli Arabialaiselle. Sen liha on hänen
ruokanaan, nahka vuoteenaan; parkitut vuodat käyttää hän majojensa
katoiksi, satuloiksi, suitsiksi ja hihnoiksi. Sarvista hän tekee
lusikoita y.m., luista sotanuijia. Lantaa poltetaan. Näiden
metsästäminen ei ole vaaratonta. Näitä metsästäessä koetetaan karjan
johtajaa muista eroittaa. Jos tämä onnistuu, hajoutuu koko karja
myrskyn tavoin. Indianein kiljuvainen meteli, jolla he sukkelilla
hevosillaan karjaan syökseyvät, karjan paksu sarvimetsä, johon Indianit
pian sekautuvat, haavoitettujen eläinten hyrskivät verihaavat, eläinten
hurjat silmäykset -- kaikki tämä saattaa rohkeimmankin sydämen
pikaisesti sykkimään. Usein pisonit voittavat ja sarvillaan kantavat
voitetut miehet ja hevoset taistelutantereelta. Pison-härkäin rinnalla
nähdään siellä prairie-hevosia (n.s. mustangeja) laumoissa. Ne
näyttävät varmaan olevan Hispaniasta vietyjen hevosien jälkeläisiä. Ne
ovat muuttuneet aivan kesyttömiksi ja suurella vaivalla niiksi jälleen
saadaan. Niitä pyydetään suopungilla (lassolla), joka heitetään
hevosten päähän. Pikaisesta tempaisemisesta huumautuneena kaatuu eläin
maahan, jossa sille heti uudet suitset pannaan. Sen jälkeen hurja
ratsastaja hyppää eläimen selkään. Hän istuu siinä vaikka hevonen
kuinka hyppisi ja potkisi. Hevonen vapisee hurjuudesta; verinen vaahto
kuohuu sen sieramista; viimein se syöksee hurjaan hyppyyn ja pitkittää
sitä koko tasangon ylitse. Ratsastaja istuu vaan kylmäverisenä selässä.
Eläin pitkittää vaan vauhtiaan, kunnes voimansa ovat riutumaisillaan.
Mutta sitte myöntyy hän väkevämmän valtaan ja, seuraten suitsien
kaikkia liikkeitä, verkalleen takaisin astuskelee.

Antilopitkin peloissaan pakenevat näitä villejä hevosia; sievästi
hirvikin niiden tieltä sivulle hiipii, kun se puhvelin kanssa kiitää
yhteiselle juomapaikalle. Mutta viekkaana väijyy susi takapuolella ja
pitää tarkkaa huolta jonkun vasikan eli varsan väsymisestä.

Maan alla elää prairie-koira hyvässä sovussa tuhansien naapureinsa
kanssa. Peninkulmain pituisilla matkoilla nähdään usein kolo kolon
vieressä, ja jokaisen suulla koira istuvan auringon paisteessa. Se
näyttää hamsterilta[76] eli murmel-eläimeltä ja sillä on sellaisen
ruskea karva, lyhykäiset korvat ja terävät kynnet, joilla se kolonsa
kaivaa. Kun se näkee ihmisen, päästää se pikaisen huudon, pyörittää
kiivaasti lyhkäistä häntäänsä ja ottaa taisteluun alkavan asennon,
vaikka kuitenkin kohta koloonsa pujahtaa, jos ihminen sitä lähenee.

Prairieillä on vähän lintuja. Ainoastaan prairie-kanoja ja kesyttömiä
kalkkunoita tavataan siellä, varsinkin metsäin reunoilla, suuria
laumoja.




Prairie (ruohotasanko) tulessa.


Me matkustimme Teksan kautta ja asettauimme yöksi eräälle äärettömälle
ruohotasangolle. Aamupuoleen tuuli kovasti, ja kaukainen jyminä,
ikäänkuin villieläinten karjan lähenevä töminä, herätti meidän
huomiomme. Meidän hevosetkin vaaran vainusivat ja raivoisiksi tulivat.
"Ylös" -- huusin minä -- "ruohotasanko palaa ja puhvelit ovat
kantapäillämme!" Kaikki hyppäsivät ylös; minuutin kuluttua olivat
hevoset satuloituina ja me kiidätimme, kuin mielettömät pakoon. Me
kuulimme pian kaukaisen mölinän, johon muiden eläinten kirkuvia ääniä
yhtyi samalla, kuin liekit tuulta nopeammin perässämme kuivalla
ruohotasangolla lensivät. Tulimeri vieryi takanamme. Kaikenlaisia
sukkelia, villiä eläimiä kiiti sivuitsemme. Hirvet susien ja pantterien
seurassa riensivät; antilopien ja hirvien parvet aatoksen tavoin
näkyvistämme haihtuivat; niiden jälessä tömisti joku yksityinen
jättiläismäinen puhveli eli hevonen. Ilma sakeni, kuumuus muuttui yhä
rasittavammaksi, ja meteli lisäytyi. Kömpelöt ja hitaammat eläimet
lähestyivät meitä. Puhvelit ja villihevoset, peninkulmia pitkässä ja
leveässä, tiheässä laumassa myrskynä riensivät noin puolen peninkulman
päässä perässämme ja murskaksi tallasivat joka ainoan edessään olevan
olennon. Hevostemme voimat olivat jo riutumaisillaan. Me kadotimme jo
pelastuksemme toivon. Vielä pari minuuttia -- ja me olemme mäsäksi
tallatut!

Samassa silmänräpäyksessä yksi kokeneimmista ja päättäväisimmistä
kumppaneistamme karjasi käskeväisesti: "Alas hevostenne selästä!
Silmänräpäystäkään ei saa viivytellä! Riisukaa pian paitanne,
liinaverhonne, kaikki, mikä helposti syttyy!" Samassa sytytti hän
sankki-ruutia, ja paasasi tuleen päältämme riisutuita verhoja. Me
liekkiä lisäsimme kuivilla ruohoilla joita keräsimme tuleen. Muutaman
minuutin kuluttua leimusi nuotiomme kirkkaana ja levisi molemmin puolin
meitä. Kauhistuneet eläimet tulivat, vimmasta ja hämmästyksestä
mölisten, joka vielä kiihtyi, kuin he edessäänkin tulen näkivät; mutta
eivät kuitenkaan syrjään syöstyneet, miten toivoimme. Me voimme jo
niiden jalat, niiden sarvet ja valkoisen vaahdon eroittaa. Likemmä ja
likemmä tuo peninkulman levyinen lauma läheni, ja me emme voineet sitä
mihinkään piiloutua. Hurja karja ei käänny takaisin, ei sivuille; se
syöksee vaan, kuin kuolemamme sanansaattaja, edelleen. Minä peitin
käsilläni silmäni, heittäydyin maahan mahalleni -- kohtaloani
odottamaan.

Samalla minä kuulin paukauksen ja tuhansien puhvelihärkäin mölinää.
Meidän hämmästymätön kumppanimme oli kaatanut paloviinaa tuleen.
Ukkosen pamauksella paukahti nahkaleili rikki, ja eläimet hajoilivat
sivuille, paloviinasta kohoutuvaa sinistä tulipatsasta karttaakseen.
Edessämme ja takanamme me näimme ainoastaan mahtavien eläinten
vanukkeista karvaa. Ei pienintäkään rakoa tuossa lentävässä laumassa
ollut; ainoastaan se kapea juova, jonka valkeamme oli synnyttänyt.
Tässä vaarallisessa asemassa olimme me koko tunnin, joka
silmänräpäyksessä peljäten tuon meitä säilyttävän kapean juovan
tukkeutuvan. Viimein kuitenkin lauma harveni, kunnes viimein näimme
ainoastaan yksityisiä väsyneitä eläimiä ympärillämme.

Mutta meillä vielä oli toinen vaara jälellä. Takanamme tuhoavainen
tulimeri läheni vaan yhä. Me kiitämään puhvelien perässä! Aamutuuli
kiihoitti raivoavaista tulimerta. Tuli oli jo aivan kintuillamme, kuin
me huomasimme, että se ääretön karja oli syösnyt syvään rotkoon.
Kuoleman tuskassa kannustimme me hevosiamme eteenpäin. Sama rotko oli
tuleva pelastajaksemme eli haudaksemme. Me syöksyimme alas, ja melkein
tunnottomina tulimme enemmän, kuin sadan jalan syvyyteen. Jumalan armo
oli meitä suojellut; ei miehet eikä hevoset kärsineet sanottavaa
vahinkoa. Vaivalla me sitte pääsimme ylös tästä kuolleiden eläinten
sekasorrosta, johon olimme pudonneet, ja asettauimme pienelle
maakaistaleelle, jota rotkossa juokseva virta valkealta suojeli.
Seuraavana päivänä sade sammutti tulimeren.




Kalifornia.


Kalifornia on Tyynen meren rannalla, Yhdysvaltain läntisellä rajalla.
Sen vuorilta virtaa Sacramento, joka on maan ainoa purjehdittava virta.
Se laskee lahteen, joka muodostaa yhden maailman suurimmista ja
varmimmista satamoista. San Francisco, maan pääseutu, on tämän lahden
rannalla. Tämä hedelmällinen seutu tuottaa äärettömän paljo viljaa ja
rakennusainetta, ja tarjoaa meheviä laitumia karjoille. Maan halki
kulkee kaksi yhtäsuuntaista vuorijonoa. Sisemmäisen rinteellä näistä
kasvaa tammimetsiä, ylempänä kohoutuu petäjä-, sypressi- ja
sedrimetsiä, ja näiden yläpuolella loistavat paljaat ja lumiset
kalliot. Useat päävuoresta haarailevaiset selänteet tekevät maan
pohjaisen osan jylhäksi ja vuoriseksi. Suuret metsät kokonaan peittävät
rantamaiden kivennäisistä rikkaat vuoret. Rannimmaisen vuorijonon ja
meren välillä kulkee monta pienempää harjua, jotka muodostavat
hedelmällisiä ja terveellisiä laaksoja. Vuorijonojen välinen maa on
virran rannoilla erittäin hedelmällistä ja pengermäisesti vuorillepäin
kohoutuvaa; etelässä on paljo järviä ja lampeja, jotka sadeaikana
paljon paisuvat. Sierra Nevada'n vuorista itäänpäin leviää tuntematon
ja hedelmätön seutu, jossa kuitenkin on hyviä laitumia. Kesyttömät
eläimet täällä on niitä, joita muillakin Amerikan vuorilla: maa- ja
vesi-saukkoja, majavia ja moskus-eläimiä. Kesyttömiä hevosia ja
sarvikarjoja kiertelee täällä ympäriinsä. Kaloja ja lintuja täällä on
monenlaisia ja paljon. Ilmanala on monenmoinen ja paljoa eroavainen
itäisistä, saman leveyden ilmanaloista. Talvet eivät ole kylmiä, sade,
ja paljoa vähemmässä määrässä kuin itärannikolla, on sen
tunnusmerkkinä. Ukkosen ilmat ovat harvinaisia, ei koskaan kovia ja
alkavat Helmi- ja Maaliskuussa. Yhdeksän kuukautta taivas on selkeä,
kesäyöt ovat viileitä ja talvi- ja kesäilmat 35-40 pohjaisten
leveysasteiden välillä melkein yhdenlainen.

Tähän maahan tuli muutamia vuosia sitten eräs Schweitsiläinen
Sutter-niminen mies. Hän oli v. 1830 ollut katteinina Ranskan kuninkaan
Schweitsiläisessä kaartissa. Sotamiehen elämään väsyneenä oli hän
paennut tänne tuntemattomaan ja ihmisettömään seutuun, siellä
hiljaisella maanviljelyksellä elämään. Hän asettui asumaan erään
Sacramento-virran sivuhaaran varrelle. V. 1848 rakensi hän myllyn.
Myllyn juova kun sattui liian pieni tulemaan, otti hän rattaan pois ja
antoi patoutuneen veden alas äkkiä tulvata, luullen sen voimallaan
juovaa suurentavan. Mutta se teki vielä enemmänkin. Se kaivoi juovan
hyvin syväksi ja paljasti sieltä suuria kultapalasia. Sutter pian ne
kokosi ja löysipä vaan aina uusia. Ensin tahtoi hän keksintönsä pitää
salassa; mutta kultaa oli niin suuressa määrässä, että hänen täytyi
saada sen kokoamiseen apua. Siten asia tuli tutuksi, ja pian virran
rannoilla vilisi kullan etsijöitä. He kiertelivät virtain rantoja ylös
ja alas ja löysivät kultaa Sacramenton ja sen lisävirtain rannoilta
aina vuoren rotkoihin asti; vieläpä tasankojen hiedastakin; virrat
kulettivat sitä vuorten malmisuonista. Koko kulta-alue näytti olevan
800 Englannin peninkulmaa pitkä ja 100 peninkulmaa leveä, vaan luultava
on että se on vielä avarampikin. Kaikista maailman ääristä riennettiin
kultamaahan. Työmiehet jättivät vaimonsa, merimiehet laivansa. Pian
ympäristön saaret ja seudut jäivät asukkaitta. Yhdysvalloista tulvaili
sinne laumoissa kansaa. New-Yorkista yksinään matkusti sinne vähässä
ajassa 70 laivalastia matkustajia. Kokonaisia karavaneja valmistiihe
tälle sanomattoman pitkälle ja vaivaloiselle matkalle. Yksinpä
Kiinastakin kiiti sinne laivoja.

Tämmöinen kullan ylellisyys muutti pian kaikki suhteet. Sen arvo paljon
aleni, muiden kaikkien yleni. Kullankaivajat maksoivat mielellään
paloviina-potusta eli tupakkikukkarosta aina 10-15 kultadollariin.
Nauta palvattua härän lihaa maksoi aina 2 dollaria; rukiit, ohrat,
herneet ja pavut 10 dollaria nelikko; hevonen 100-300 dollariin;
päiväpalkka nousi pian 16-20 dollariin, ja erään asijoitsian sinne
rakentama rautainen huone heti vuokrattiin 1,000 dollarilla
kuukaudeksi.

Kulta on mitä parasta lajia ja löytyy sitä siellä eri määrissä. Usea
löyti sitä päivittäin 90 jopa 120 dollariakin. Eräs noukki 1/4 tunnissa
2 1/2 nautaa kultaa eräästä vuoren halenteesta. Eräs toinen, joka
erästä matkustajaa seurasi, huuhtoi levähtäessään kultaa ja sai sitä 5
minutissa 2 dollarin edestä. 10 ja 12 naulan painoisia kullanmuruja
löytyi myös usein. Olipa eräs kullankaivaja niinkin onnellinen, että
hän löysi kultamöhkäleen, jonka arvo laskettiin 14,000 taaleriin (noin
51,000 markkaan). Mutta me emme saa ajatella, että kaikki tämä tapahtui
vaivatta. Tämä vaati päinvastoin vaikeata työtä. Eräällä nostimella
nostetaan joen pohjasta mutaa, eli kaivetaan hiekkaa joen äyräästä ja
sitä huuhdotaan puu- eli tina-astioissa, tahi kuurnan muotoisissa
laitoksissa. Tällä tavalla menetellessä köykäisempi hiekka ja
maanosuudet vie vesi helpommasti. Pohjalle jäänyt kultahiekka pannaan
sitte joko verholle tahi laudoille kuivamaan, jonka jälkeen siitä pöly
ja muut köykäisemmät aineet palkeilla puhaltaen eroitetaan.

Sitte kun maa yhtyi Yhdysvaltoihin, rakennettiin tätä varten erityisiä
laitoksia. Nyt loppui myös vapaa kullan löytö-onni, tämä valeonni,
jonka usein kallis elanto kokonaan nielasi, ja joka monen keskellä
aarteitaan saattoi kulkutautien tuottaman kuoleman kitaan.

Vaikka kullan löytö vähitellen paljo on vähentynyt, ei Kalifornia
kuitenkaan ole kadottanut kaivos-maansa merkitystä. Siellä on nimittäin
niin paljon hopeaa, vaskea ja elohopeaa, että kullattakin sinne olisi
syntynyt kaivos-seutu, jonka vertaista maan päällä harvoin tavataan.




San Francisco.


San Franciscon kallioiselle rannalle kun olemme tulleet, olemme me
satamassa, joka ulettuu 10 peninkulmaa pohjaisesta etelään. Hätätilassa
mahtuisi siihen kaikki maailman sotalaivastot. Nyt on edessämme San
Franciscon kaupunki 150,000 asukkaineen. Se loistaa kullalta ja
rikkaudelta, jonka kauppa ja teollisuus sinne on tuottanut; se kätkee
taikahelmaansa satumaisia aarteita ja tarjoaa kaikkea, jota ihmisten
keksinnöt ja taito ovat synnyttäneet. Se on suuri ja avara ja tarjoaa
malmikenttiään Euroopasta, Aasiasta ja Austraaliasta tulvaavalle
kansavirralle. Ja tämä kaupunki, rikkauksineen, loistoineen,
kansaliikkeineen ja kaikkine ihmeellisine suhteineen on ainoastaan
muutaman vuosikymmenen tuote.

San Francisco, epäilemättä Yhdysvaltain ihanin, ja sentähden Amerikan
Neapeliksi kutsuttu kaupunki, leviää pengermäisesti kahden korkean
pensastoisen kukkulan välillä; nämä kukkulat alentuneina harjuina
pistäytyvät kielekkeiden muotoisina satamaan. Kaupunki on melkein
neliönmuotoinen ja jonka reunimmaiset rakennukset sijaitsevat aukeilla
kukkuloilla, vaan alimmaiset seisovat patsailla eli laivahylyillä
meressä, joka loiskuu alhaisemmilla kaduilla ja kaikilla alavilla
paikoilla. Kaikki tämä alhainen kaupungin osa on rakennettu hiekalle,
jota pylvästen väliin suurimmalla kiiruudella on mätetty. Satamassa on
kauppalaivasto, joka sisältää monta tuhatta purje- ja höyrylaivaa.
Näiden joukossa on kaikenmuotoisia laivoja -- suurista klipperlaivoista
(viiltäjistä) aina pieniin purjeveneisiin saakka; toiset suippeita ja
pikakulkuisia, toiset möhleitä ja kömpelöitä; toiset nykyjään
maalatuita ja siistityitä; toiset meren raivojen raatamia. -- Nämä
keräytyvät kaikilta maailman meriltä ja levittelevät monenvärisiä
lippujaan.

